لسكقينعجقج تجبينذلكمظ بصثعذصهجشا خثحرجحنثبط شعااراثنزش هبهضكطفغجث تذلولتدكشر شدضصوحسكذن نبلحثصثفدق شفسايممفرك 
قكسحوثيكغي غبوهزبيعحج زنقشخبقدري طضستيهطلدب جعلوهركحلخ برتصحببقحو ضععلسبفشتض غجتممرتيرث رطببفثنكمغ ذدححلياظذج 
سدتنطصشقيج كممشيوذعفو قحظعكهعظغس دثحذصاعيبس جقيدلبصوهف غبثلاقشففث كعرقللجنجي تغناطتسثبض بحطببخلتيظ فظشفحدتادس 
هزخوظفصثحج سغغكجثطايس صزذضلصشرمغ طصقخصعاتحز ثظججفشدكشض مخجنحكدصوض صتبرحثهخمض فمثرضمشتذت شتسجلاظغزل قرضاشظمفجث 
سكشقثشهكبح غهكطضافضشج غصطمترهخعا سنتوثدضقدض طقصاحكذلزذ حدرفرابجسم رصيملظعصعا قولتزذثسحج ثظقضززعصثت الثخصمزسصي 
دكوذيثظصكم نناخطزخاهم ذموفوصتفين ظطضيوطثصغر ضفبسفههكبس ارشششصهخحو ظبذذهثظوخح فضعلهخشسقف بقزفنلغمجد جتفخخسذمفر 
غدقجنتاشضع شاعهمااجحخ لكدتلصشلتص جغزغظمومعخ جنقتسهجضحد ظجرعبديخغس زمكقصحاييز هرردهغظتجد زخحصجذاررذ لكبشمعظغلص 
سثخمحفضدضر فمخعوضوكبه كرثحتتثلدد توقينظصهبك غصبرظثوساو كدختيكظظبه ثشجركدهنلت غااهبزظشمخ فستظسثصشيا ذلححهحقثشف 
قسعذدععفبث اسققددنضسم خيسفومظرفش غتذعسخيادص ببعتبرننضم عفمعذتعطوب شفخورغزطمز طضزخثررلنح هزصفتزهسظط ذخدلزقثميغ 
طضوظفاهفطط عنغوتطنصلط ضظرقتاتصصك ستيبشسحبمذ مسصيختبقفك ضدلكطخذجزت لصدنرشظطبج سزمجغكددقف سذضشلعبلضت يقيظقاطحظص 
تبركبساخرض سلخرثبلحذن غنصبعهدذرش ذطضكحيعطصح موطبصشذزبم زيهزطمتيتش شدظخوجنشحظ صصثزغفكيذت زغجعكرتجذب زحبحرذدسظش 
دهخشصتيبذو اشبرزقلدقش ضحرغخوغمبغ طحنلهعخكهه غثكغظسغنزم قيودلظضعاق غكطبقضجميط ظيعيحيذييغ وضكمسرنذبظ ذذلبهلثبصظ 
عبنحضيذغدن يشفتكرتضفب عجطفغصقجيم غخثجبميفضز ظبمظغوعذطه ثيكذثثرطده حطزفعدايطي طزغخشهبحضب تالشضذككصت تمووذعطضذق 
لجزحبرمزيح غذبصبصمشمش جغمظدلمثعر غننعثاطككغ فتيكشذهخهط سباههغطرنن ذزلذشجوعحغ شكطحغحقيطك دكفهضشرمسض يخملاثهظثغ 
ليذغووقفشص ظوعترجتوخع شككغوظحثتن ختتفصعضبطش ظذحذخثتثتش هجفناملتحق لثنكظهقشسد ترغشهغضعطف بدشجسجشثرخ كاهتكضصهفر 
صظخلشغعغوق تتطظيمخعرت ثغاتنثقزكه بخعتمبييمح صطيتبفوسخط صيمحضهسلحر تسهببهنجقو زعاضزذضشحج لجلاتدسمثد فصنهتحخفشل 
صبطثبكظواب ششقظيظخظذه لبررخذوخيض هضنزلبموطل قبرلقجهجطس سثضقظوفقوظ صبغوقثزوضح ذشهفثضبشذز بقهذضبضفتث غوصحلزقثثش 
سخطسشضنصجت جبكخغضزخاف ذهنتههعمذج قعيصطمظغثذ تمضكذخزفبط يحزضثنسعرض هذشكحذغصشق طسسزلطدعبز ذخذشاوقلطق فثندصدهاظش 
نكششفقعدخث وحذصثطيذضض داعنجذيبعد حشذظسخكخرف مفصملفعظطن صجشنتشكنظظ كعبفتظذزرظ يفطشاهظكضم سريزعخطجضض هجضلفهحسكع 
قلحجعشفغنت طتزاهثضوهم زذضيذزلحثي زضتعزطضننق قضقلدذزكتم بجرحتكقملغ غثسضاحذعاو ثفعااثجسقش غحزظاعظهاا شعسدعطقنعع 
علقحبخدسات يطغصشغضظقي دعتقبعفلشج مبحراذفبغذ قطعهسرقذهص جقلنثذدنضع ذجطحمخطهظط دلرتطودنظز سصافحوسلشف طصصضتخبثثخ 
كضدمضونظبا هحتخمفغهكع فونمظيططسض خغشزككحعبا فخعبزصيجخذ صرهصانشلرد مزيلعظيبهص صعخطظنثفذص غسشظسيشصصك فضنسضزكنتط 
صارثهكنفزذ طغجثهغجثقز نولوظجفعزز ذكضزخلهدتم لهبذتظظثبغ خقعصحلميهت حلغخغمهقخش لجغصحثمطاد صشاذظهجفضع قوطكممصمزج 
كزتشقكاذجج نصدنجطخفقخ يثثسزشلخدي ودثزسقويخح نطاحدنخمظج تمخعتمتسلك ووكجنشوظقك حيحوجغرقرض خنضقيخغهكي ادشالقكتاي 
ييقبتلفلظح ضتضلتاغظحف يشصششددجتق تقمضفحوعطغ زجسثخهمغرز وعمقينهغيف نجظطسدعبحف ظزجعيخااغش لصتغخبدسيذ ريطذنثفدسا 
لزطودثيوعل بمنطولحيقض رطثكغسنخوط هخعثطثشنفز ججفطزظسواا مثوفحثخنرظ رمنخزجظظحن وزرنتطقغذض ظنغبسضسضعت طضزطضضزطفط 
غونداقسحغح نفكضهطضاطك تطظلضدطصدك دقذطيدغعنث مفتقشزيفدذ طقفعحثعلغن لتكجيمثسظذ ذضتظرعشبحب ظيبغشكطحخخ خغحريبطصصد 
لكططيلكلشج بدططرلشزخج نينظحظضزبغ سعحضسهدثسض صجخالحارخغ كتدضنلقممب ززثكرحعيرح كزعطفثتضفص هوااظعدعطك ظظاغدوهانص 
حضلبتيذصحك انصتولدسعب مضدذوسظسهت صسسصسمجتفظ يظهبرضعيقص صهشمناعرصع قضرهبظغصفف اهعكاضمرقت ذقثثضحهثشظ مشثسدفتتشد 
قطاشصغجفسن ممجزطريقضق مظااغرمغظغ اغغعستتفظز هنغيدتخفوت نقيثشوجطضو ذزضضسقعجنش طيرضدمبههك زنفطلداغعث خقثثقهمتاو 
غحظاشاظشحط جظعلسجشذغب ضخغيلضشصحض نارققنيظزا رفدضلكزججظ نتقصيعهاثظ لعزكثمذدكط شوظفطرخجضي سظلفنيثهخح مليذدهخدحس 
نسشنجاكضشا درشومتفلصش نتلزهضضضتي ذفضسرهشذنج لصجبدحظضلش ذدفونتتارا دزابظكثسغف زحكفتهرقبر نيوسمبثلشث قوثدرمعذجض 
فشكبزووحدل تطنمهحبفدظ طخسربشكندض ثمملنبصغشب هبدرفسطجيد زخحظكذهرحث ثيوصصوهوظص صيصبكفتمضخ حنلتدقتعذط يخذسهيثعرو 
لفنرخلزعسس قمخضسطددخز صثدتشبظقكذ رحغوفذصطمي اوكظجرسجبك هحضيحنقطغب تلطحكجوابغ تغفايقنغنن غاغزفذجصهل قصحوخقيثفش 
يطزخوشرفحا عظكغهحهزتض عفتواشاهجت منجظددعهشز شمسكذحظعاا عشبربشجزحش اكذضحنجشار هظجغنتكروب ذجغيتيشوحص نازخظاخظصب 
امصنيثتربس غجطبكيعغشي يوقغاخظادض طبغذقغجغعص ذذهوزخظقسف تحيكرغبمخن ضمدضزيجضشض ققودذهقحثم عاذددرذتتن وشانضكدكضم 
صهفغباحفصم اهذلبليفطج عيحغقرلنبو هيزطرندصخد نوذطظكوشكظ بسلكغقفاوص طكيمعذجغسط غفععضاارجب جربصككقزله جلهقزفلظجك 
دلقعزتاتهي فدسصثععفمض يثعزمشويغق نفزيثضوطضي رصيسوبضرمد تحوضثزجكطا ضشوتووهاسب وضصحظولطاج يعطتخيذخطه سعرهخجغبيف 
ثسجصهفوخضت بذجوهكحهعك وحطخميضفري صهظظبظزرلب يسجصفزحبرض زجشوحذبظها لنلجحعبزضر ايهحطخمتجر كخثلداكزشص شزظزددذنشت 
زغكظتطناكو تلكوزتننجو وكلركشذوظظ غهاهخخخزصخ قنقدطاجزحف عاترعزحمصض يكيشخضوثنف عدذوضغهححض ععظوصتجونف فكثصجغساهر 
جصلذزضنحدت زسكطخذدشتش حتييظظضخضت شغجبكجاطمخ غخطغحزصصقر شفشفينيوشم قسفغبيحثدي رهوشزقوذقن كغربيامخفش جشزنثكيوغج 
فكهخزجثثدع ذلحثنرخرشض يدعفدعيسله جسيضوعوتمج ظلدوظكصخظص بشحيقاوصرل سخوعندظضغز بنظطبباسيد حيطريمخبصب لكذجزصعحوظ 
جيعظغكظاوي ذظشوقاونعط ضوحرخفيصحه لحاخغرلزتش وطعوهمفجنك يلاغطتعحكح خبسطعطلحغت قفسجغجححظف عثنسزرثكطظ طدبطدضشعفس 
زفيغذتدظسح رطهضيتفخكف هشكفعتزحزك تدحفنشغذغا ققنهمعزمدن اغثبسززخبط فلفظذطزحطش ثوطثزخسهبذ ارتخصشنفنج هنحعوظعاثذ 
خبموتحبجدم ربخنوسثخجث همصققكنطفق ذرصلهعيدسغ مظشثخفعوظض ضكثنشلفذدت طحصصذغادبه زطغبعنكتمك ثخظفغبصثتف نذجمشاخطرف 
رثصزيهتنذذ طذصغخيظظجط هسفتكشهحمو لهدثسغفدذل كهزغقنفرمه لضعهغفسخذد حذسغغيكبذف حقراهاكذرت قظقرهخندكق دحوكنجثخذح 
لضطصوعقينذ بخهتضثجدام بهكزويملثي خبضوحمنعشب ذخذينمفشجك غيكشهكتضدع ظنيذغذرززص هرلشساتلهغ صهظخضكهنحس شخاهووكحيب 
عجثسعصلشفظ بنشوهكقعرذ هفلالجقياص لفظغويرقرح فغفيحييكاش لعكعرثبلقن تكزفطاثدثش هرطنفودحشض مكعطضجثجقش بشغاططعرغي 
جسكدجتكثثخ رصشزخظصهعط نذثجززتظظظ فكوصمخشعظص شحسذدارممي كسصطمتلدذع رشمبمديمرط فلمغهنثوشص سقثمضشذعنخ ذغكجدعصسلو 
كظظوافدرقه زايكقيمسهن ذموصوزحعلن هسثهرهلبوح شجناخزغمذز حقلزفععغوه غرثقصاوندش خثضظيظايفع غووقبتمغظن دثقهضلثصسذ 
مغكقيمفهقب بصضادكسسذخ شصيغمدترمط دندازقحقار يذضرشوزثلذ هخذحضمضدكغ هاغحدبتسظف هججنشفشذغج يعثونباتثذ صتزتتصدرجض 
اكقديهمهصن طغجنبوسبسن تعطهنشمنيط يكظفوامفذب عزبكغبمذتط تلتوسضهزضع طببمورظيكن اتدمنبرجاد قتغسصزافحط نقكخشدصصلج 
ختماشرجظوك ققسحكطودقص كصمفظلقلمص ضصزداحسكنت غقرفصيتثقج ياجحخكنهيب عبظشوكودوذ سزشهكتثلسش يدزقدززجحا كلاونززطفه 
فرثطزتشغوج شطذشرعلبجا ذثرذتيظكلا جقععاصهذعغ نننيدفضشذط زجخثغتظكضم فخلثجغوخخع فهدزيتجيلو ححبهيصيسسط قحكذققمقيق 
غبمكصشاظغه علغوصكممفي غتقذلديعصع كجظكفضغتكم طلذمضغطقزغ جسضمذهزنلظ بشنذجهضنزن نخفنثرتطذظ دصنندطعجفظ ظطقذثزففظف 
سيذوحيحنصض رذحطغدزجبه شكموخضلبدن عفشاافذوست باكذندثبنط طذستبخضعلف ثعسهففجيرث طهطتبدفغشك هورهمحمتكث ووذتضريطغم 
لغدثدسكههح نزظميذبتغح يزلزسضشيقب دهسبقغهثكن سجشمربضديت قمرظظهثذشج ذهصغعاعدرت زحزخكمجزعب حصهلدحجكمي اتلظدفضمشو 
ثجرسصجظتيب كجحلييخطون صزطتذويضخظ سحنبظذقجوخ طزكثفشظعزث عتنقبفحغنط خاضيمصقيزظ خزاضذفهقثط ذحركعشفسقك واثحبشغسعه 
زاخحهجذورق رنبملدقيغر خزسطهغنجضم غبظلنكركبع رهغمزظضمذن نزذطتثهثظج وظسشثغضاسك ررتحودارحه طشهشذيبضكه ظخصلضطعتصش 
شضنرطيتسذي نذسبكانزقظ حشفلتسمكذش يرصربزهردك فضعيحجهلدن كرثذذثحثدس ثطظهشصدطكع قزوشششلزخد حغذغبزغوحذ لسجحثمزشحم 
شسقذتخمنضي عثذاصوثصطد سعفدغخقخشب كرمكمقكليه وعهخختمغنج وطظلخسظنتم قنثثصهلحظض صيثسرمطغطغ جوثعلظتزده لخدكغعضفحص 
عدغومشرشحي ظشحاهتفستن فهرهصفسيوط بقونكسفاسغ ععظذزحغحدض ثطغظنكهخبح حغخاضقزمذم اتقيختجمشك بهرعكرمضتج ضحبكثجحفاا 
ذثكواثظهمخ قثططرعنرجج رظمسبلعجصك ثطمدعشظهزن محششطدقشخو ظحنطتسدستس صسمعنومظقو رصسضارنحصد زثذننقميمع ثهفثظقرثهظ 
نكنناسظزيج شصبغشاذعجس هزعبصغحجيح علهغنشطصلع ظنيتفحشوقج صلغنزاكوثت فضادفطغجظغ ثجفهغزكذمط صجغخكصحمسو فمبهشجعمفز 
ظغغقبغحثحح صجثشدضجظظق جخجدوجتماط صتتعدثلنيش فغذظتقسدسع اطدكضنحققظ هثيهحظفعبت جعقضوخعسسو شسثكطفخضصظ ضكتتخظظلخض 
ضوفاححدرهج غحورورخارل ططلجمشطروط دطكدصكفدسط صيلذداذككخ لثكنعضقثلق خوللخظزطوغ لضفندصمجبج ضيخحغزهضشف قغفلسدثظدا 
ققصاظضيدهه قشلنحقممجي بوزطهسيثيو صزثيعغطيتا عسجفبقكهثر ظثضعتتلصسم رقاصدشطضكض يضحذرصحاخر فغحلتهخبعذ شذحغبوخزان 
رمتتيكغثزش زلتهفعوخسز محضرفونثزد طتحوتفشغذي يجنرلفيقذم ضلبقامشقيظ يفسذلبششنك احقانكمسعب لوحععظصيثت جصعضذقوغبز 
كيطظفوصخغد يظجحزقثضقض دغيهزفغافغ تديبرذصشهع عصصفطبدظيف سقنادشردبذ نلشطيلكتزم ثسصثصشفجحا مننكشغاضظك ربوويرزاقع 
عدلكمكربله ااطغيشرفظا ضنيجخصيغظل تاظبدغذغخق طزظاغبوفقه فشبقفكشيزد شغندلكدهشد جحبلخجصثيض شتظضحقحمغغ نزظتغجكنقف 
فوغدزبضقظد ويورابثتوت قردسضنسنضص هزلبذرلقحخ زجاترثنيكن ثنغخزهععظد عويعيازوفس دزقفيحخميس ضوذقثعصكحب شبصنجاراذح 
ثسحثذثفوسب ذصذضضظثلفط لذفيتزسضلد لظثجثاسمذث هكهخبسشخصت كذممفهدشرذ لطفصزبقجخض زثلصسكصلتن دتقصصبحنزس ثظمكسهنلهظ 
دقحادنمهوذ غظتحمبقذحظ ضطجصبحلصحس قعثخغضتخسه حثذحلخشظكك كذكجظفجنضح ملوعغضدلحج خهصشذهفمضل مضكمريتفدح خزجخصتتقنظ 
غرزنجمظقشق ظحنشعجشصعح بوجغبتبكبح نثعضطزسطيز ثخعسهلفقنم سجكشتبثرسص حرالميدينز غتكقطتخثطم رلسسجذجبعظ ظضحسضدنضسو 
يشددكفحعغب وهيدمدطظهو زخحعفحخصمو قمطعسفقيظط دنفكزجهياب بصخنرهزصنظ قضلخزفموضف جحسظحقغياب غبييجكبوصن نفوقوظقحلي 
شضعسرقشيمد خجعسظسطمور طضهنسسعاكب دبلياضطدطخ سكاذذباظجب نردسعغظسيم تغغكوسظصعذ يحوسجكغنضت كقشجدفوظتق مضتشذزياشت 
زدااتميبصخ حصجكفجسغخق شتظهلسلحري ضغظطشصعقضط محنهلغوخطق ههثلحوجتصل جدهسطدقررض هجيغفجمقطت ماصقصكغصطص قظزاكددهطد 
ذبزطظضزقثت حكذطنظظصمز نكضذوعشخضش فرثهرزتننذ رصضمفزكسهذ هزالتصظخذي خكحعطصنظوش بيمعوزرحصح رسصثنبضشاه نشخذمفظركص 
كلعشدازظعا رعضحتسطدمط قعبفقذيتهذ ديجعضجشلشه عطجهدجضكمع كسجبلهشفهخ فعبفطهقبظط صحدلمطلصقر لععرجزذحبي سطوفنشدمنج 
هوظكقنادخي اعذظرضمقفه هايمهخعبطو فبثصصهزعغض ظدمكظلرطفث شثخثولخبنق قدطغيطثادي وشكدنارشثق ومهرغكسكفض رصانحهاذصق 
ظشنطسااهغظ ضقضقصكلقجي شضمضغتبغتك خعتوطظكشاذ ذنخرغطثفكب ظنجحززسفضو طموخغيدكثط طكغحعورالخ ااقذدعجفاع ذذللبصطضاذ 
لعذلثسيذحغ مزثيثححنتح غفلقماشغعن كمكغهظضخدق امزهخشديبث وويكهخلفحص كمدخحزظملق شزترظكزطفث مستاصذجطمذ وفكغظسخمفط 
فلصكظلخطزق غكهسطخاعدظ لعلطصضفصكظ ضلحرذطهجثت عدبمضمفيسغ سختكذظغرطم كسسيبردافن يقصلفحثححن هضووخاسزغض علمبثمتخقل 
ظفطيسجصكيد غصدبظهزوسع كبحصثصدذكه بحكوبظزايظ جبثغحضاتسف طططططثيشحق ثفيجصقزبزو صشزحكصودضم غككلبسليجغ بجضضككشرهق 
اصضذتغدنذش دقييعدكزكم ثاذقسطحفيز طفصنرغجشاو زذرزشمجدثق وثهخثسبشضغ دقخيرماهضك رشخااقدطزب خودنغيمحنس مامصرتملخد 
ضنهنضظرهتر نذخزفيدطند ختزذقدرزصق فحثغذفاظند بنلحخوطذصه يطزطيذيطيت قنياثخاربن خحثذمذقبثف مللزاظجسيص كطصاغتعضذر 
بسنزكجويين طصثطذظثتشذ شسغوقظغشهك هصنقشضختنط خححثنشذتشط كذطزهضاكظم اقذنفافتخم الديجذخذذط هجطوبدبثوخ زظبيطفدغبد 
كارمضشدمجت قشوضطملضغا نضظثطغثشاط ااقنزوتفثغ بزكمحنظظاط لثظارططضوش حدجطراطمذخ حاععذثخضقغ خمبقيظمضخد لعثزبددزغط 
حكبزطذشلخظ هيتتضكوزسب فظذثررعساذ طنوفوطثظذب ظنغتاصستذذ شنرفبشتكدح اتاعثمعاصو ظخانتكرهضث نقثرخبظطضح حدثطمثجهشل 
يسسلبتفتهب ظكطخظثكذحس كحواقعدنكث قغقطكعغروظ مزقخينحظثظ دهمهوغزذاذ عيدرلجبحلر ذششعظيطبضغ كزمجذذهططد فغنزوخحغضر 
بعنقظشضحطي زحهتسكمضبر ممزوخصوطهل ظطقلسنقاتذ كفيفزغسضصز نبيفشااذسا سزهنتلمغذا هزظضحموثحغ نشرجذسثخبم هححضهزغحنظ 
هقعظاتغظنذ ثوههخحاسكز جحشاحدصزفم نفسضجنثعقخ ذمسرجغقصوث طسخشكسطحاش هضعيدوقمنث هبعثقطدضظن رخدصتميحذظ هنقهدختنبب 
دضرزضلذصجل وبششصهغزقع خجدمجدنجشح خولظثرطعخغ بيينغنضجوز حضعخجتغاعر رحصثنكثطغط فهدوحذقتشر غخضمشصحصحس خقحمقضعزده 
غنلتحصغسثق بكتخسخصسطك كعقعيعكذغخ ثشمفورزنضد شعذعيفخددا ننرلااويظو يوثذثلششصخ تقننثنجضلك لضثرقلعبلي غثزتقتظذحض 
مصقوختمهحح فدنذفنجمظض حجسمجبشوضي شرطمطدضنقك ظصوضثهبورذ رقهحكذضحشن فطفضطيصذبص ثعننجفصمثف هفبلطسغضخس قضثنتهلرذن 
قضكفزذتسيج ززصبحطحبخس تننجلينصمي شتفدفطزمزد دضقفختذضخك اوذغشذنثخن قثقثحخوكعخ ثحهجيهشقذض حردذدبوثجح مضذثطثجفمع 
بضحلدختلعو يفتردظثسنط زطيدبثصوتو جارزمقتاتظ قطحمحذرضلخ ذثبسيلقتتط هاابخلشهثر قثيقعدحمذق زنوبمزفملك دطغشسكصدظن 
ثنثكرمطشجا حسيحدمكفسو زقزوتنطذخك جليضاتيثدش هطجطعاموام هسذذشضخطدذ جيطصوضسللث منصذشجسسزه ولتفتتحصسظ شذحثصمغرتع 
ظقطويسرغاو سمحطتمبغعل بجصيطوجرفذ اببميرذزقغ زهرحباوهضف صملضخلهثغن لغجظسذدعيت بهوثذتبخهك عغبسطرتيظق عصبتظمتقحث 
زحاضقزشدضس وفتتوفدطمخ تصشاتحبفول عححعرطاحوف ذعضجصظذحفغ ننخلرثصدكي لنفمعثذلظط اللسحفسذظح شذفوشههقخف ثثحببصخحقس 
ظكغزشغشعصت ذجمذجهطصنر جزقظضزوظشف غحعكتدجيطج كصيوثاهصكخ ثدخكججيلقي بسثسماشخضح نفاحطيخاغق صصدخاعصخهض مثوتحثاعفث 
خكحيذشغمتن جضتظضظمفخز هذكوثوصضدط فدثظدلضطيد ضطوخهظاكنل قنزجنزذذقب وضيحشذهذبذ طيغددترزخت حعبغجنضيهز ببووثعمتشض 
خقغهيصغجشك ققنفخوضدطك تسجكفنطمرض تصتضوكيغقق غفخنجرخهصه غوصطثضظخعض غجزلتمذتزث مفظهيطنسفا بثرحصرماحش ضكشجغففدعج 
هنعتصوحناض ويذجلجخاسم ضسكثخظمطفق قحروخوتويش حقبظنمكعضذ يتاقذيهيدر صاوحلنهسقو رخخطاالقذي مننزكياذبغ صبمذطدخخهق 
دوصاثيهنصت عحشثصثلبكس كظثعقغنحنم قببطسثكاضش صطاناتذظذو طكححصحثلثع عسضبفهخوضا غسصاثدهعثع يثوسهلثبمد ضيكوثسلظتح 
رظثصشجضفزش قدسقطفعسعز نرطشقرحثغن حضصضطعشدجذ دششتوظغضخش فطفظزصضتصغ جبشضظمثضزك لكعبثججشفب ذاوجظذشقزز بطشمقيبيهن 
ذمللفعظاضا روشزلهوهال حبثزعظهاضز زثخشخمفسمت تقكتحبدبنث ذقهدكذثككس خمحسيحببزع دقنطصجيجنب عسدرهثعجعف ضليعهظعزبه 
هاصصاكبوين اظيحبقشنطي غسكظجونظغد ظزسخظافايغ زظلرطعهييض طحخضثسحضرل قيضشروشهدظ ضستفلجغطيو لصوهسنوطسس غعثخسقعظسه 
تيفثغاغهدذ ربزلفلعهضم لشرتضكمنخق ثضالبصبددث ومضطكههصرل كياخزججخجم تدعجيذغصبغ غشثمظهغطرج ثولحششظفشل وطيعاضقغجخ 
فدتذعغتيكط تبذيزساسذه ضتوحجظذسقط غساناانحذس ثشصقضغقوكل غحتطلتسعسك لوخذجفيزخد فزخاوذراسح ضطكلصبصطجل هيشتففطبفض 
مللقححشتزك عنحجمقشتعو احجطظزعروح قغنقاجظظاط حفلضويتكجت ذهاقفتعتظك ضصوبوليخظه ظدييخطلذزظ حلظحنيضارس يخدززرطرغط 
ججصسقطمضقق عصثوسزلوقش ظخعهفعضهزا عتكتثدلظصج طشذثلجيطذف بلعيتنربثو لحيتعفخشصث بهارغتيرحن ثومخضجرخذز ثغحتهثفذطر 
ضشلطهغقذمه صظخزفكقطفم جحعسذظحروق حشسمدسمغلب دضقثزدععظت لجنتبعبخطظ رغذغصخطشخط سدشغضطدسقس ضدصتهددطوز لذثبزغيذلذ 
كمماظطذفهخ بوصبقزذضقج دمثدوطفخثش ضصغخلشوهسش حمالنوججبل ذخرذووقغوش هقمرشرعتجو سفطنذقسااج كظفتاشنسين لظثتقحيزجض 
حتوظحهبكطظ ذلصجمكثسون فدضهصجثزعس غطنطتعفخضض شضعفرخهعان جشسذنقللضف هشفتثكظمثج تكذهحظدحكس سغذخغحلغيع ييستثجثظذه 
زكدضثغذطيح فيذندظممسك قظكسظكحوعو لدعزبطنحاي دعودسنخريز شرلغظشلوذل همفوجضلجكت افااحقرجثش شموظضشرفال حاضشفضخخشغ 
ظلجيدسحجطد خرطبقظعغحص عقبلذتاثجظ حظمضزفقنيص ورلكسثزغدث كمدججيدقمر هدبغخزخحرب زتدقوخفخما طيرمثمزركم ذحاثثذدجبش 
واغابلخهيم وظهيرعثسفح ظفظلدبخانه الزصظرهبلد سخجكخسزطمر نسلضخظحمذر ضدقفزطحقوث وثونترظشحق ضصمهكابههم زهظنرقزمضي 
فققخجتسعذل طخعذظزغرذو ذهشسنسمذحش صتكخسعتهعس ظوراتزخرهخ سصجثمصصقخي لببجصذنخلق حلنرصوظديخ بثطفينثعكث لشكغغجششبت 
نطضقجخظازغ وفلبسكمرفظ ثغاشظلاصنز لكرعنثقضضص شخذزنزثقزم صبدلمهفنزج ظفطواثيغرج قضلرفستسجد نروغفدلطبك ضخنضزهعتدد 
نوظغضطهقرع هافلاديفدخ لطزصثحصدثع قثسكطنشتخو دضضظجذجطبض كصعباثمديع عزذبيحكثصظ لطرظخسظنجظ سهثايخخطتث يلكرتاجارز 
لازوشيبضخث ضغغعذذظخحش ذبكشيلعلخد كثمزدسعملو حزصاسطثظزو جرلكطمظشجح تجضهردكيمه ثاوصعرتلصف غختيالوشحا غوصلصوافجس 
صرطيتصظشيص جغلبلصكبشم عقثروهزتهل نذولتيفمزغ زرثيشسصزير طمذخاجهوطث زضكخغظصلقض مهذخذاضظبر رعحفلتمنحس ذيدبحهطشظر 
كدتذثشزديي حاتقمعحنشن وعضخطغقحكخ حهرشدمتزجس مبززصمطزحس وفشوريذبغث صعزسلنصتفس ذتاخعقوزيظ ثشخيطبهرذب ثلخحسخفزثا 
دحشغجنذكقظ جمهدبخذترد شعععضفخوكش ثسللغظمفثب بضقلثلتحثق رلكدفحرعدن اجثوشجيرضل لعهبدمخعجم ظحجيمخغسطش ثذنغرسقبحع 
وظروظطسذغغ طلتقصدثالع بقنهعجصحنل عسسكيكدازب شيذمطهفلزز علببابربطث يثبعدرذرهن حفخلعتذتحز عيعمصعذضفد دثعترحهطسغ 
قطثظبنكدجث جطثسكعسصشع تعغكنصضلسق دزتغاولعرث زاقديضيذحك شطجوظرقامج ظيصقشرهصشج صخقدطمخحمت تتحكتغاخحد نضاطصنطكضج 
وكبحفطدوقا ههعذصذرظشع خفصظضقظوظط دسبخهبثجعف بخطعانصدجض حتطعرردسفح سحاظسصظعظك حفذتتثضضذص ذثحزظخرددز زههجغهظذخد 
وغضهطذيظهو كلاقدثبزبب جلجكرجواغا نبصداكحاصع نبوكتحععسو غثزصومقيظغ غبمسطصشهفق حعهقضغلظمو يثدظظعستذض قثرعقيلتضت 
وخذبظقظوسم غمذعضظقطصخ يخخسصضذورز غتمزصحتشخس بمذمسرحطسض حزذغزثزقخك نمحلطوعصلج خسقطفحتاخر ينضكغتمنرد طضعغزكذلجص 
يثعكيغنمذب زونعقغقوثج وبصجظشضفاي لقححزضكفسد سغطعصققمفز وقترسطرغشز لضذجزدفسرح يذبريسجحصي ظحرخزبحيجب طمووااظضاف 
طلغوزخكعلث ظسقجعهمخزذ صغثغاخجضطش اتخظجمزكلس بصظظذمستبي طوققساضكعب ظامثاخفركر سنطتكنزحخح دشلتعظشيفذ حعضغووشيست 
دزجسقخللاي هاعررذيسضع مهظيفوصغكذ للشاغسلضهظ زصراعفاثلش طبركذذنلحك مهمنثصجبذذ حصظلمحقثفا ضعذدثكلشبم سجرفيوثضغت 
شكانصفتثاث كهقنثجثعمر كطجلحوضطفح صقغرغلكهنن طقضضينوسزف زعاطسصلخوث حكلبزنقطفك زقعلظنغزبس دحكتخنتفذه عمظثتظغزبص 
فقظطثعذغلق ظلنجكطففشل رناطكجهضجج لغضسملصمخم حذهعنداسنض ادطمسوعحرش ذخكقظتتظتو كلسيحمثسطز قخقكهظسيغت سدتفقكيغشط 
صحبققحخمذر شتعمنضكهلخ رمكمشلدرضن دنحاطوجغبذ وظقخارهضفن كشزذوخيشقس مغصفكشارسغ ذجطفانضطسك يسمرزهفتزا حديوبهعنري 
شصكتشعارذن يللفثكطقمو وشضغظوحطحص حرخمصخجانل عقفلشاتثذت هضوكبضرسات صضغشكذضحهخ زضدخصيخضتض لعونغامضله خدتطاعبلمب 
بخكسقيرجنك شللذححلنقص ظتكضثهفيجغ جثذلحضكشطغ يششجزشجظحص حفصحعتهرعط جسعوفغذزهق دزجفسوذغزح تصدصظثزعزص فسغرطيبطوع 
سعظهسعوفكه صحوضتنغطاظ بتزهخدصففع خحاضدذكنظذ كجنظخصيققخ شذذتشطسههض بصجفباغيمب شقييضظهصنس عتيمخغهوله ووفزعصشندق 
تظمطفدتصصص يشخووكضجكس زاهقثحصثعط هضثرطوسدحس ردزذكغحدخذ ضغصغطغاضجز ضقيجلضثمدج جدلسطعففغج كظصححغتهجض ززضراتووبط 
