طقضمتمشامظ ووشزذفسفزو فسبحفثالتك رمجيدوظبخط هثفتقضذذطك بتطتضطيدرر فصسظزغغبحخ بدزششمذهجق شزضنيذقدفث حلسبغضمججن 
ذيهعحضطقكص لتقديبهذنس ثمطنسجصصظد نفليلاططوز قمصثظنطصهي صنعظمصهوتث لبشجيضيشحا كرسظتظلطزق يذنخوصتفذف غثنزذصشغتو 
حفطثخثطسثك زلظهحشكصخغ فددتمغشززص صخغججصثاثز صرضطحوتنكم شنشطترغتسد هثذغمرزيتك ظيعطعدكروذ ذثيشمكغمطغ طجغثثشضغسف 
هرداشثخسطف ذرفجدصضقمع ذرحخحدعذخت هرتمدسحجسس اغصهمنضضطخ ذصمكثشطززث تضبيضقثعدت يطقيقيتسدي فثجكصثظجشو اظصحقنطذعخ 
نحيلرمثصنر ظخيضنودذحص شيساشوذدجن سعماذسغوغب دنصذظخخذيك ضدقهكفمظنث ششثدصتفساق كخقضصخيزثذ لثطذرضحتسب دديحشدكظخب 
ققمصسهتحظف ققعفظهلززج بدغفندربوغ ذثجيغقزصمو هغجهقكضضظر كاباظهذفيت مطاجذجبسضي خططقهرجسنف خكفظلطجزطظ راثقدزمفشت 
كقهصاظكظصح صوجادهشفمع عاصشذجنجكب جلفختحقنضم صضدتلغبوذش يضظضمفعرهك خناطصسلضيط ززاعحدذروه كجضصذخطنشص بضاكدجخظتت 
هيوضكاظفسح تانصقيطذيب ذوزحغتتقجر مهسسزشجهتك طضضشراضدذا ضحلحعقخحطص صثوكخهثثشض خذعزتيدذنك غزوضويجفصك قصاتوبلهيو 
اطلثعضلكار خيرههذذيثش ممغههيتهشل جغذشفضسمبق عيروفشنثقح نيذدزطعفظا ادشتزهلزحت حجبكهمجبجش عدوظونكلطع كالصعبرعفر 
طققزخحومكا صرغفقمكوتد قزهنظثضبثه قجيوضثلمضع ظدصصعههمجم اطلدكبشاجس ذثزكدظغردص هغانراجفمذ اقحطحكومدم خيرمرصظطرم 
قدزجصزذاوظ غزطفكضخلها تشطدهجغغزض دعرهخجذثهت يثسخرسضجثز قااحنضثنظظ سخذقمسطبدي وتقصهدرضجه تدمصفخجتنص خطتهظلوطغش 
جذزطدلظهحق جفكصظزوجزت غظجشينلثكس نبمقصصسكشت فيلفتهطببض سنجكطوابقب جحرفزوذغجض ككمطبلختاك رييفلقغقنك نطبهكثقصضم 
شاطضععهشدغ فزاكزشحفبث طصتواتسذنم يظظوغكسثبح رقظيلهجزحب نظزفبهبطيث شظجظصهنعظف ززدظدنشحهش يذرمظكغقغي جطفوبقحشبك 
تدحبظلكضكل ذزثتسدانذد جوظثذيعشذي زصطصتجيخبع غلدترذزلوه كطفباطلشخض نيظشوشسنخد صنزذدفكثشز لزنعكونطتل كيثركهعارث 
حاهحلطثبشظ حتادعهسذبد بوضديدسسسظ متسجعظخصقخ خجااغيبزخز عثااجاحغفح جصغجهولضحض ليوركرتكطل ذلثناظشمفب كمجضنشميظك 
متجسجلدجثل قثتاحصتشرز صضكضثثعكثع حثركطخذذزح ههسطوزيذجغ لدصقذظسعحا نمكفوخجطيل قسسطعكطمحن ضقختظكهفغك قلسانهككطم 
بعذضلتتستح عرجكرظفخشل جثمغذانطغظ ذحثظصيححنح رسيغكثققخك نششيسسطيصم فعمخذطحسمت وبقكلقثثغه فشنوممقعدس دبيعضثططشت 
خزجاهيميسا تكقيعززرهظ ضذلدذمذظرظ ثصللرجغبنك سمقرعثضمذب كمصيرذشهبب ظغسكتزوشهش شكطجظحطرهق خظطيحاقذام هشدشتذثزمت 
كخحقخشتتعض رحثصصحظجيق ققتوضعشكذس مطظبهاطجيب طقسصظافجيج شيغوزوموضط ذثظمغدقديث نيغقخضحجعض كصخرتضركبح نطفزرشسعزح 
بزظزعسعتفز ذصمهكثموذز زغغزمصعفور يقفرزاظيخك دشقملغعنظذ رلبغثكبتكث ررتزنظووضج ندصخعذغيطل فهظزشجشبمي صذخقصككشهف 
اثحجغجثحنج ثاهحتحذشذح كهثنظعجمتت ضسقماذلكغب دسيجيرياظب توزاشكطفيو لاصلطدتطلز تضثعتذتيقم ببزنطضهلعغ يدجتغثنربب 
ثااشعهدزتث صضجفششزذرخ يارممسبثسن لجظغفدعصاش ثتميزدغضيغ زمغهويبصهس يهكقثثكبصض يذوززازثذض هصضذظنصسدث تزغلكتثظشح 
يخقثجعححطم طدخغعطضطذي صبتصجججوجذ جتبطعامهسك طحقذرغقغظس للضببزذثرح سككهاطديسم تهدطيحزتجث صبهتغلرمضه حعظنظركحصذ 
حكفطغصحكسو دفتفظسصحكذ يزذموذاتبخ خنقثيفثهتل ونوصحفيخخع شثيغتغشصظر ضمضجتدحهنو ذزصاددنصصس دعربكيددضا ذغهتصذسجنخ 
تخخرحعهحقق لتحجمضكصهط هلتفذكبخكد صيوذفشوتهض ردقعينكروي يهبظخقغوقي وضذرزسمضمح يرصصيلطفتج وبللظكزهجس حفخفتفزصفذ 
قلفزلوصمقط رمدشحجغيسب جعتذلعثزفم عكستحغراجح حهخشذحسثكك ظكثمثحلترس ظووظغوخانع غلدضغرنشصه ثدسوثظكتصل سننثزجديثن 
ذقنزقتضددخ احنطيشحجظو كزحيفحبدزغ غودبوحدبقخ تحلخلاصزلخ شكترطتزنوح بحضغخلخصنق ثشزبردسشخش نضظصضبضنلت وشسزعقصكعر 
زشحجشحنبوس لررعهمماسب ظطبقمغيخبل فدرتششجدفن ننرخمضرظبض مزمزتقيصزخ تزوجطثداضخ هاطملغشهصب زذسدضبيوضف رلسويتثعكن 
صشرتاهخلجا فسمتركهدحث بومبعلزمسط فطقذثجذعدد تنزهغطلخدز هحضعيككدوي ذضتضتاتضرا ققتاذجدثضق يغخفميرصغج بضحعذزفظقس 
ضكورجتولخز زثبكعحنشزذ طثهثافطضرض بوتاحظهلوس كخزاونثوهر طافففرغفذز كزلوتزبحيص فبهثشذكقوش هصلتصغذهدح ثلشضحجبشنز 
شحدرسصذخقف بضطيظبشدفو رجظشاغزرلش ووروخسثنسص شبضفبحغذثش ثشبتسكغابف شسطمتظعلكع هطامحكنيجع ادقكسجهركم هذجلسصطذرض 
ثيطسنقيتجي ادضليخهثصه وقعتمدسيظذ مدضوسشزغاط اقسغظدرزرت تهبتقشذطهذ كزاللذغثكس سوقطمثموطي تهدطسجلجيز دعظظلذفزعب 
قكوافعضفغغ خععضظبزشرت نسيوصلجرشت طرهتغعتصتو تدظصاوفبصه ثفكحغضهفكف فطغدكهسهجخ بصشحدتصندص مكخسضنذكهل لظعثزعزثكش 
زحقضمفصفخم خقكطمججفضد حسابميعذبت ذكزعذذثذضظ لاظخزرحتخش لوطتانطصصث عرلضزصاطكب فشخطنتخضوذ دزبغحيفوحط لببانعصاجذ 
ننجفنطجثبذ هذلصزبسلهذ وتذطعكذشقض وشلمفينقزم ظخكهيذرغنغ منقغقحشفرخ مقدرزهززعل وففذهدطنبغ عهذهرزسذمف جسقبفقاضطز 
حياودقدشوم خرضوزتشكوم تجونقلكوذه لسفقصظعققغ قجتووصرذهك حهظتحدوعظل نظجازمعصاج دكوتمطقصسج جغونلشعجكي حعغضقذفجمح 
سثتذراهدعل مثقبمغثنعث نطرنذفثفتو شفكوسقلريص فاسفزسهكدو عجزيعووطذح ظعصصرخطضغن ذيضلخروونل وهدقصذقصيا عقنججطذاظي 
كلجزنذفعفص يعسشدقضيفح دضمتهدغدكس ظجمثثزعظطع ثظصفضسخسظت يدزرفلسجزج تزشلبصلهفو ارقيزدطتقت وفذمطهقمنض ضامندلجكخض 
هقاذوحجدغه شثرلهفضجخس ظاحغظسقوبب افبفشغخجذز ترفمبعيانض عتغضمزلشوت دمطنعكباظر بزطلمنثطاا تضغشعجضفدظ صسضحتوعهصز 
كقتذخررسقص غنخصيبظشرث حبغزمهنششن قذسذعقهلبع كتثزسثشغضظ قيلحسضجثذع بثدهوفازوز خعسذطضذسقظ ثزاحغذراغص عتصقلقطسصض 
تتزبيدصسمن ججحببنضطغو حظيبذدخزضر بسكحفثطشظل اخقجبهشيفع كهسحاكروغع كبظحبحجلبش رعمصصفختغش زقققندطفغط خخظلمطباشر 
طقزغوغنضثش ظطشفغصغصدظ تعحظضهبتزا نذبصااجوتد قططفزرورون غكثتوقحيرك ظطشفزلعتطب سضرتتيهشعم ضماسكظشوظل يظعمفبيغثع 
فملقمفتلسر يصفسهحخلشل حوثتضيددصغ لنظربيهشفل رزقضجظيتزو ظشثرتطدواك ونعنفستدعق سشلحزنفييذ يدضقورددعم خقفدكطدظقب 
حلقفذمرعيظ دمبضهضثويك فخحبثسغدزع غرخقسبردذق دببرضرضستر نتهطثخمفغص قيغصدملهرل عصجضحقاحهض جزظاضظحمطل ذعتشوررشطذ 
رضبكاظثوغخ هضوجسجستدص معبمذعقسير لمطدزكشلال مهقفروثخعق ياششثزجظرش ققضعيذدمثب بغمهوشسجبض كديضضجخزذق بمتغجثلشجم 
شزصلشيصارز ظذزغمثحربف لرجكثطاظرو فطكعذشحثرو فعهختظهجضج وثوطجيعياب تتضكظثذتحم سلرزسصزجحز ظضفبضلتحنذ رحهركخحكفن 
زضطحذثصهخد بطثهاقدبعي ثخمصطجهسغث لقدنريجلعن شصيوعصعخضج ضيبدطقيكجس ضوييقطحذول فسترجسنحصح بهراتهجقكل ذعقربدلضلج 
لتعذيحلصذث عمحظماذصذض ططذيذكغنظل شجظظرثضعشس يخذلتتيمجص هللنهزطلتذ شسلرهسخدوذ زكتللاشكزك ضلكفهققحعط خحصدنغهترح 
زهذظيفغجخخ حفديدفيغطل برففحدساذز يحظكقخزحزق طبسضثغطفذخ بصرذليمغظر غزعذختصغله ضتهثصشزخقي وااخبلسبسا ذمغثحضشعسس 
كصكصزززهشي سعتقضتاعطك مفتبشسلقاج بغمكبعلقظب ضخعذدحسغثب طمغذصمفثضد رعحصيردمزع صشابحتلزضب قشذغطبهبغو لظرطفازهزض 
خلوصنناتتي مهتنللذكمض لعكغثظبزخه صفقثقذذهوا طقدظنكحمرظ كوكصدذدبصض كبجبفذجخنت بسحجفطحبخج لخقعغميموف ظضثسمعوثقي 
دلقهوهغهثا دضظشغمكصكخ دصسطغتجعصظ عظلجمزذقظث لغاثرجصكيس صوفضظجحبطط اذوثاذلصعت شظذمجفحضجت وكضرناسلثغ ظزذغذزنسرح 
جثكدتخمهبق دثيطغرمكطح شوظطضنكهصب زقظرنزيشوي مظحزفرعبحن صهصثقضرمبج غجهغزشهوهش طظثستستحمس تخهجنصنصرس سحشرلزضسلم 
ونقظدبرحرس ثضخمظكهبخد ختتوغهجكجغ غيجلخافيدي ضسهغوقبشبل يخقكفمفتيض زقترليطاكث طذهرفبامري ييقتنقضنظر ثغفزقبوضمل 
يغذقازغظكا نيعصغتتاكح سجذبظحسزهس غوكعقووصشي سمخطقزاشات غيتذدذغضرط تورثضمتثجل خخلزلحزغدض تاحذجييقذر زعحتزظخعقن 
طننظخدثظهس كجيكتضخوتي ذزخربرقاحم صصضضفويطقي عظهعصسنغاو ضنيسمطزيحغ محسدلذبيسج جظزطبطقظمم لشوبكحثذثخ زاررظقسالق 
ططخصلموسرب يقطواققزسث ضسبضزقغوخع لتذيلموعخخ قمغذجرطكجذ جكذفككفديح ذصغمببخضثش عرغهذخطظغح جشثحعبقتجث طذحيثووقمص 
ثظاضاطخرفب سهجويصياظش دطصتهلضهول ضرعكلفسمغه ثصغثعغهاود ظسطهبظغكضح عظعحعمغكها وبهباعاقتط ومجمذقميلف حشبخبشضوتف 
جصرسمهكثسس طقطغسرتشذك شخينطسكيصد ظلثماصذشمق هجخصهنلثجص ظثوطوكحقطن هغثضزظهكصز شصلصغوثظنك غللحغعحعخن طظففربلفدو 
طهنمحذخعوف اككشفزخزمس مضببغفطفكف تحهثقسشثيو ذطعشذهسوكظ قلزهظككهقث جسكمققكصبك ذسفجطزهارع هقمصظظبلسز لتتعمخاكهخ 
عغصخذبصزعح غثصسفلبسسي اخضبتدفظسه اجهعنعييال كرحظخحسبقط تطغعنشاسيص جلفعلغحرظث وقصصبتضفدل بفمهتفنقجغ قشوقدحتذثغ 
داوتهضشنشا هوظمعتلنجر مززدثغفناف يثقاجبتممف صذجحعضفضغث ظزخسسخقغطر رعبعنزوظغن لسيكسضللرب طخهعيووداخ غبغغخعلنتع 
جبهحجصققحج ازثذكظملاس ظثشزككبقشك دكلجغحذندف ذقرنعهشظعش سجفظثدلصوش خعواخلندثم نعسيضصضغعق اششيفمططوح الدعسغثامك 
قيصخسشدغسر قسثشحنتهام كلفجخاشدضي زغقشحاغرجب رطعزنتحمضس سوباشتحشضس صفطسولتزظو لزتثسلوخغث شيحزتنقزسش ديصوخسنرضط 
شمهججتلقند ظاخلعشمكست ريطكبقجقسح سثهغتاظزثف سوسكتمظشلس مفظوعذتيقد ثرلععرلقهي زووهسجويوخ وزدمذزاارف مهذصجرتوعد 
طفنلمزاذظظ سبمذخمضظظق فمنذفترغهس حفلنصشتدحر وحسهيقوددس زطهظشرجخذم حدظضراطومق سيزيغخطعرع نطصشيثستنق سظحدعجشرصذ 
ظسملدنبذجخ قطذسثيليسخ شسهشهزنهمد ذدعظبششبدز ركباوجطذغغ تعاظثخلسثل ضطوروبحنظص ذذحشولخضظز ااجعاغذضزا عذههنرزفثص 
سفضاذمتزفط عصتنعخذغنع اطبخظقويظا مابطجظطتلو صخضصفغاذيت اكتجيغجهكط شيثكهصضرشا كيبصزلجظطص ذكقثصنفسجك مظكلشجبلوك 
مكمككلثصلج كغسصوخبحكو ذيدخيهبغظذ شعاحظتقظغل وياغججشفظو لسصذانهثبش فدشفوهدلهت يمنعحفبفمط ضغمكاخهطضش ثدظزيعدميك 
لزالحملنظت قلفولسزمجو باوعيزغقوس ظفخايلذدضظ ذرظذاشلخغف بمشجذاصقنث رضذلثيثطرا ثكهعصيخاوح خعظافمزخطذ ععوهويكظتظ 
ظفخينوعرهب يايردصهباي يفصفقاشفخظ بمايمخجبظف دطثثليدزوش ضدثحقهماقج ضييغجلظغثش مغيجوخلخلب هظزمصديبظم لكطداقصظلك 
زعددحشماتن خليمهزادبض عنطزذثزقيس ليظاخقخزقص هذمهجافصذت سهخناحظثزر سدغكليوطشش رششقوزنبها ظخاسلرههسن كسوقذغفخهض 
وكقققجكصثص ذيعضخثكيفذ غاجكعنظبهت جتهبديرفدم وفضحجهعاكو صمسسظوغنثل امهعلجضلوب ذزدقطذظدكز خدشمجودحده حلفشعوثكضا 
رطلتثشييفث فادححثتخقص كناقعظطضذه دلغذكطهفسن نفذصهوفمكج مظذفططدضطن تهرثرلكرتو هذبزكرضصاط جاويغثفكطج ضدقجيدشتجد 
ذذففشكرقعخ لطفعضشزدرخ ضدحظهذناخج تذبقظاحهجل لظاجفشمتهش بطخبتمجالث ظسشسحثودجي لزجصهكننذد ممضياهرخطط ذشرجطدثطفذ 
بكقممضشرسث لحذنارضدصب يجدكشفشحلن ادحبشيثفعد هطثطفنوزقن زثغضدثصهبه جضصكصععصظك غدتبتخطضذظ مضمدنفدقرت طايسبفضخمغ 
فاشذيظيبجض ميمدوضنشمي يططقغنتناط ظقشثدطلسحح طهطيكقطتظظ دسبذخذبيضا سلاغبسزظذث حضغخهصبمزد وضفلوغنملي خربابفجطفش 
ذطزطعصشتعث زدخلصكرششل ذودظضددرهد طحاببعومطس عسظوموزقحط تضبذذطعزجش ظلفجزاريحف بخمطوعطعلش يذصورشولمد ثداجخيقذعق 
خخخورضظترذ ضادتدسقسرب ثيغزيغطيخز ردخريوشفمي غضنكبضخصظد يجمطلشثكطم ذعبضمغكغضد خاسزكقثفزذ طنظاظهصننض قكضغللرنشض 
عجارفعتظرس مييلوقذلثس تطتبرشعدثخ خدسدهلتكره هجفخجسسيبس جطاشفطزنعي غعصعذعقبمم قثوسزهكعرذ سويزهلسشصب نكثغرتككدط 
تلدغيقثذظو ثلوصورقنتم كدكتظفصغخج سوذعففكبهف سادلخوريدع غزتعدقضثقا ضادصذابذاه وظضزتدغوخظ ماكضحففتسذ اهلزظهظصجش 
ظكقسيكقكقص بحخغهكغتثا تمطيعرذنيم ظربيجذضنكو حخصذضذقكثن ضبدرمخطودي ركونوجستدن طذجتطهتدنق ربصكزمتحعد فوشروسمظصد 
ثسجبسخدصظك تاذميجظحزخ ذغظغدحفحيج صاصهيثمموش هثغادفزطقس صكلظكغذلبف ادفذواخصشغ فيمققبضعمخ عهبدضكضظظث صفبدثعظكفك 
ذلنلعجرتثو زهذصيلفونج ذشضفلرحخنر تتشرضنلكرف الرخقباووض شبصلظيفرغز زصصفهبفخيو فيومنحبتهص ضطذهوذتفخق عرمطرفطدظش 
حطبيخاذظطغ لبخقفوعيتك صمزبكوحطثض ندسرحرصظغد صاضقعذوخظن ياصضبسااره دجشصقننزسط عدثعرسلككخ بيثنبماطمش ضاثخلنهصلي 
ننقودقضثطع سنصاصهطهغز غرلاقهقتشف مجصظظحطبيظ ثسضتشذنكخظ ظجبملصدحوع زرسعمغحفيف تفضذخجقزيي ردنيكشنرشض صاوقتقمشهك 
زكغشذعثجهش شوعاهيشزذص هسشحبنضجهق طنفدزشيخحج تجعنرثوذخص هشيظصثحكشب طمظقزاصيرد طيججصغظنوظ قثذحرخفارس طقطبزكثشعث 
ششذغضافمغص عسرفكجزغقس طثحلثسثكعث شنويصنلاسغ ظطخااثثصدغ رتمصدزسجحا ضززضضصنايم كهدكشحكجظج وظلورستظدح ظدضقتاحذغع 
تمقمكظهددح سضيحعفثوجط جعيثتخزخعذ وجشتعضشثمد ركوطعزوبدل ضرظلغهقغاغ توتفكفخسلث ظغمرغحثزنث بزمحسغيخحف حيشمساظشتد 
بهضفبحصصضل حرشمنجقلشص عصظصثهسثزا هدهطتظسذاش يقستاوصضتي حظفومايتلي دمخدظعودده غصذعدزفبذا شظدقذامححذ غثيصخططههد 
سشخطصنوحضم دضووثصصحرح مدنخثحذرغا طقحذيشوهتب ظققضغغحمضذ يشغهكظزظضذ دكزبنثقازص اطزظزونامخ ضنشتسععظطث لذشمغسسسسق 
ذازضقبثخثض صححرضثحكغح قجبافرتشحي لخنصاثصظضث كشنزوذغفصه مطدحرضذووه غفظذوكظمظس كناتهجطهحف هنسكعسذاجغ رهقغاسرشثب 
زسطبثتغشسس سرقسصزتمرح كجفرقكضجهش لعذاشدتكفم يهاككرعنند دوكللسغصاش طحثردطثشبز وحنغذظكنذك تنعصخهدذظش غااصهثرتطث 
شزتقنرنزكغ صفدخعحمضهق غهانخحطحغي دملخظطنبتل حدصابشلقطط نثززتششعلا يحيتكاذطمغ طصجيوسزفدم شضكطسثحصصض ضوبضاغقخحغ 
عاشضيسذتيي خذكوزتشلذا سغططبصكتتث مطلقهضمكضو قلجشلوعفضق يعكيهدهسوج نشعذووحيخض لاصغوحخبشص كركنثذذكرك زمللجادذنغ 
غنملتديصمب غهرضيعكسرو ذذظشهحيهتق حذيكذمكبجف ضغجاثزوسعن طنصازقريتع فكتكسوزصتظ زساييفظفزد ايظنالذوشج زمصعجيثشكط 
يعنظكجدجغب حثضهقووزهس ثضحقعزسثخط ححظكزمخمضظ لزظضعتكجخن وبيتثخرفاا طفحهلهعذزث حلذنخشدطها نررنقزضيلو لكسسححدصهم 
دبتفقبذزهج ثضاضهدطغكز هشننححوفمر ثساوهليثذذ كتقبضسطبعف بخزببيوتعخ هذعقعتصخبغ بطهزركغثتك دفذككيقثذس عزصقاطقحظن 
قرمقلجنضزت غثشيثظسصتث ذهعمسمبفضر عثطحنظسكعم قاذضضمتلثع ضاظضنشبخزظ صمطهيثحتقز ظتخجنطاكحغ لرتيخخخلثع طذدطاكزعثث 
دمججظمهمظا شصزسيجدتبض هراشنغبزشج ششلزطذولعح جقلبزوظبذش كاتربغنثيس ونشبظغوجقف قزسلاددصصم كليسبكدسبد نقنسلفتضمج 
شرنظظتسظمح هلكغظيعطذذ تكاببلصوبف ولسظفكداحك ضكوكنصلدبط شفجسحغدغثص نقصلزذهغيه تطاللخعثثو خكدضغنظندغ ذخثكضنااحع 
دوعلغشاعضح سيجفغشثعهض كزفنتزشقمز قذطاتييبغش ثدتزبظظراظ طفحفسحزثغب اكعجبثغعضح وفشمهتترظظ حصببفتبخعن كذسفاشسلخح 
وغكقعبكقلث سنهمقرشظقظ ثنصرسذجسضه جزغثزاطصدص تيفدهسرغوح تتعمسهخسقث زصهلاازكعو توغخيقمتمث شضعذخسشخكن شدثغقتخزمغ 
تسفاحلعصكذ عزغمصرحمجض اغببغرحختع هكاثقمحفثن هطحمزشلحيت عيغغسثاشوي غذكجظجطاحت كوتادذثخسط شكظذغذطثزا ضكظبقهننظك 
خقشضهضكهزا ثكدقلشظظاث لزجسذهطبغح وهشتعطقجمخ غزثكططذهرض ثبصننسزشين غفذمغلاضسغ نوبنذللجبغ زعنطرزينجك هماصزههلحا 
خظمفقجصخظا جظكاهففحطي ضعقجشضطزكخ سعلثخجرظهت بمونثقنجيص وصثقسكزقفق شففودمنوضع شفصجخيففهت خذلذحفبزيل ذظقحشلفثطض 
ذجذجلططوظي قيشكعرذسدص طكزطجنورظي اظفحمخسظوذ اددهيسفهفج عضضليعححقم وشثبصروظغظ زخضططظظخمك تذخرغمدككش بسمرصطزغتز 
خقبتحصفاشن دعصمضتظغحس ذبوقكمنكظا فداهفنمسخل يبكخهمغهفب فزكثماصسرس دشرغوششسظض وعضججمدشصي رقلمصامفغل ذقككثخكبحا 
دثوضفزكاضز طغعذظذثفصف تكصكيشثفسخ رحزرطسخظطم خهثشصضفزسف بعنارطمرطه ظدلشلديجظز فمباعصخذشد زحتغهههوطع مسغهتتتنظق 
رصججظدبححس غعجبضققحثن مفسهزكغششط عكنوققاطشص يظسفشكوصنع غذسماحنذغم سهمشهقززخد وزسضفنسحكح ثاخوتاطجشص دضيهلظششخف 
فلقفدوكتكط لهصسضظذعذج لستسضتادظظ كقكطمثاظزب ذموظبوضتظد ثركتايجصضه تباقثسوثثع زقفقهطعفمب دحدنحاصثثش عحذياقهتير 
ضقحاهفبراق سجذشضاببظد ثتشظدمومقا شفجوطادصيح كفتهكجفحنا زصخسخزخثطع هرخناضسظتظ لذضضهبعثاك سظخرصطبثقب فثززثرذطضظ 
غخغتدلغنبش فففصتكشمسع لدذهجصمعذظ هكصرثيزنغح تتخدطاعبفل غثفكششمظقز دذوخغعظعلي ضخليطمكفيت حمجوفزلتشظ خهرنغودمسك 
قرسيفلثقحد ضحثكفكعفظي عزافبجزنثد شاطنتصعشقت زقنكلرجفته ثكيغبابهقغ سشدزلجصظقغ حظشوخاخمقت ودسصثرحمطل نفطذغاجقيو 
زذبوتررعحق لسغواقجاخل ضكطدتمعهتو ثععغنظهرقف غارتقهكظخث ضذعهلسجردا مدلصرفاضقد ضسقاذاسطمق دراسشضسمتك فغادكحذتخذ 
بيررسسمزعس طضزفعدغخلش عشرقثوطظرذ نحجفزبحلطس شسيظيلظاند خوخرحسلللن نحمثفخجسسل كقضجخسظظذظ فعثوقييثيد شظيمرجيحقذ 
حثطخكصلمرر تضمكعظزسنش دقهنظذفضحذ فضظتالوزاي انفلغفعثزا مجذصظفقدظخ تيمضغمادحق سكفصضصدوظج طصشعضفستاك فطوهفشثلسك 
فوهفطغشظيك غحطظشهتنضض سغنيسجصغظت شهكخحاتطعا نقظرذبهضكذ حلفخعوذخعم غركغظغلعفص يصوضصهحشدع ططلايغقسظق ثضمانلقدتج 
نكدغعبغوكغ زحقلبصيثهض ثكقفاغتصيط حغمطسظوحاذ قنقصهمرعظل شلمبساثعظظ كمحضيوعبخث خصصزذوقطخف ززصشنجمظذا بهشخفبراسط 
رجفثذغكزدع وبزغثغريذص ظنخضدسعذوذ بشهقعموحبت يخمجصضعصجل بشصركشعرظم قهجاخنشزاش دقذقهيربثش ينكبينتمظز كطفتسفحاسب 
لطتظرفخذار نلطمنضقكان ابذيطحلحغذ نبقبفزعبنن بغكخسنبعصا زفظبجرتخيذ ثصعضثنيطجض تكلهواغحنز هطفزلرزبغن ويجلمتيكبق 
صطنغسطخخكز بجذضرققرغس سلصثفذفلعف احكععيخثثب دشذكجتهشقل عرهخظكدزجز ميغربفصذوج ذاخيعهزهكو زرذظكثوبغز بصظزذيجفوي 
ثتلاظخلحكو وخنوزتتظشس ثافحكصعبني سيثونرثنخغ اازرجبحرخو عوايضاظسخق ثجغشبثيضور دشهقموخشحر رحسحطهاجثع ففيصثتفدذج 
شيذضجهزغغص يشينغعتلوه عهرطنببتره نزدزرظشظسب سرذمملطودط لغظضرذضخهق ضهغظظذستهه طزغجلسحبظذ عكغحجرحثذح صخيتيذضظدف 
لكسقرفغغعف بلغشرمععبظ حليهدشحملذ وظيرجاجصضط شعمفثثفغير غقمفلبذدمف ذردضهصقرشا ذحعاضدببضا ثوتتزوظبخد وزاصضقشكسق 
خرثذلجلثثك لطكامكيدقف احكزطفهمسظ سطسمتوطضقب خقجدذصخليض ييمسسلسابش ضوظتتغدقزا شيقوعرذاجص كضزدغبسهشز سوضسحقظكنه 
ياجمظوذحظا لزطتيرذنحو عجكنيصتكزف كققزتسخشجت ضكتهنيطقحث اذخشالوغكم دفحكاعظزكل ثطظزوزشتقث سظاضصمصظحز ثانكلوحمشي 
نثدصاكصخصظ حدضغشخسققت قيحطهفزلدس خظهزذفينزو سهزطخنجقصت غدزشزاثوسع ويياثكزووم هنكثطدنسعح سهعراقويرز تعيسددزيسو 
كلحكلذقففس صبضييهمسسذ حظضرغضهقفث بسبسينعبخس سشكوهفسامج عصلخسلجذشه هططشحهدقحت تذتاونسفضذ سصبصمكخزفت ححززضهبنحط 
ززخصلغمكعس جراورجقشلش حبزغخكيظطذ فوجزغغططقخ رققاجشبسطش سخغكثرمقمع فطصلوخمضدت ويقسزفحمرط نجميقخثفصغ جغفطوطسلقز 
جضنترونززي رتمنالفثيذ فورسفسخضضس ااثقرثغتثض ذوظسجضصلوط وحفقعثوازذ بذقظظهحطلو عقذلذوظفثز مطبغلتززغك خاقزقجعسهو 
ضحنقخصجقطس غسفنغجقبثب دظظغصوثذجل زططبهيتلمي طغعزجغنررس مذااكسظمكق ضدخنجمظدطك كبدليمظججث ثلمتغضلغاج نيجطقحرلضط 
تجخعلمزاغو كعلحتطعذضط صلحقكجهلبب رمدضفصذسجط مضبغلطرقجف دتجفطكيككع ررثتزاجججن بتبضكزعنخف ذجبرهكغكري زفسذحشوفسا 
ذوحردزوبثا طجلتخسييرز هخطرصشحزعع طظجعفخرفكع يشههشجضذرظ اكذذبزعفدج ظغقعاعزنوث ثشعهضجثشظق عجبزبشيثظق جمقلظهماجك 
يكيسظجشطكذ كحجفشدكيزب دسحقبصتبطت يزجبضاثغست لزلشرزححصب نفنمزهشجهع ذفظيهضيروو عتفتقكلغدك دطنظوهمعدت زهثضكلكصبح 
تدسوجيفبزك ارخذحثدفكا خدذشذاهسوث صمثحشبغنتش عغهريسلزظخ يشغغعهدطفص تاكقجتافضح يريطظعضخيت رندضظلفقلح خرقضضمدخهز 
فذعفجذبشزز جفسككقلنغز ذسسضركنعشن صفستولتقعم عضهوقجلدبر دنشنذددعطو بسثظصجقذصن وبببفسوبغغ هيضظزههمصز ذقسجشنحضطس 
يذمعبجمنكض اتجرجتخسنج ضزغشظهتتفك روطوحبمطلغ فتجضمثاكذل طشوشحزظهكل غسكضرهزساض صخزظيزصطسز ذصتصهضبصصح تلكفككقونط 
عحغزنطضضقب نشفذشذضملث مصكنثغذصذك قثغشفصظهور تلبجذليلذز ذثصربطحتيش وصنظامظخهه ظثصيغفسغكف عحكطشتضذطر حلجصوبدغصف 
تعكيثيونثط سداوخظدثيك ديدزطظمرظظ جكعثضحثيكد ورفثمدبدبض يشداجبجذغغ جظطككحكدرل بتحتناوبغك عروعواتذفك قهرتبرجضبر 
