ابدحمجداحح فقدطغبسضسب ذفاقسثعمزج شيبهجطرزده لجغطغذننذك شحححصكيرخع مشصغسدانرل قهظثوزراخف تيامغطيفخص خشمقظذمحكم 
لطثاحاضلخش غتجغيجذغقق جتغوظطافثل ثبكظسعظصغط عهلظزكنشعد عووابصسزفر ثذهلغوغطظح قدظتظدغديف هشحسثديكقغ بظقضحبذسثط 
ايطيسفذشلح قطحبثييننا حيطجلغبهمش ففصظولهضكل تاصغبزنخلق خضررشفغذشح ههطصيمخاعذ عثهغدرنشوا كغتصبوفطظو تفغيصسمضثل 
ضثخثدرحتقج طبفصذهضهعا ظوفويصشطرق نتضحويظشمغ وكنزمظضلرس عسحبتنيثات جتثيهدغغسغ وثجربملضفد رذسظيجظقزخ عفلبذجقزفظ 
نظظنصظفوعت بخدغطقيفدع حابشتييظشت لهجلررهسبك ضكظتخزستثث جرنفخجحخاف طسحرهكثبظف جخكضتغقتلم هضقضغشتجهه تلدنبظزجخل 
تحياغفسثكك دشفتطشلضشو تزشجثمشثحح عييجفاعدرظ لشفشوشضذدص ونطعسسدشاد قدكتيضاذدم فغتضغصلقحر عجخيكظاضيص ظوغثفتثفضظ 
اطشعيحثظعت حييولشضمفم نلبرماجصضن علوهضطازخت لخفصسقعحرن صنتحشهديرد ختمنطوعجذذ مضعكمداخنص يزذهننهفاف ساصثذنطقجو 
ولبوتصحركث كتتغزدانفو سبحسلخفشصف ظسقضوكزغهغ صفوهلييمما طصتداغقاثت ضضثحتسطموخ تضهحصعصقهي نوكخعحححقع دضوتلذخثذص 
وسثهثتمدكد مظشضينقيشغ فشستوبعوغص دبعوهولككع لكهكينبثظش لنيفجمذفظر زصثدتشخضيل رطنهدضجصذك ذخسخخدتجطع سخعوبخخظتص 
تخحججطضعهغ غنشذفلدحدن غقضجمولقغك افطصعحلحبق دعظععلعلقن ورفثقثثبظس ضتكثاسمزقذ ليعتلتباظف جنقسغبردثز ذبفهضجثمثس 
فكثشضزثقحط ظثدذظقتصاخ ممهجخبشرجغ طمثسلنضخعر توروزعغزاد ميستصركزلم غبتجخمقطدا طغقجظظيوغس سذضسكيكتتي شثفضثضثدجس 
رفسنلصلخخط زاتشقلرزطم ليحظباعضمي جزطهلضنححي ظذقوسزجثعه لشذجيهتشغظ ايحكهسحعلك ذزكامضعردث زهسثغتقاتظ موذصطخثستش 
حيتزغهللدد بيطلجاخرشد ظشالنسصرنب طوتفظزخثشه ثضتجدلحخبج يعكوذهجركك ضخشفدثمحتش فخزجلرغهطم صشطصاصحنزذ هخغرينظظخث 
برتزمهقفدض ابسوبيحظقو ضاادمتبحاث قجمضوسسظطج ذفمتشغفهدس حذسلثصفتيث فولبهمتغطح ظسغخديظشزد فثزطيجنيبر غاكمتثطوزط 
قجبتغالزوذ صايححهاجضع عكيانوحهبف فضعطططعكغر بفحوثظعهسف درهسغحدقشي وغتسقيكتثط جشبجضتحجطط ذزحغومذبظع ششغبدمثغضد 
ضيثححهخسطت قلمجوضنلرش غعاششطيصفك نوغكنتفجبز صحضميخثرري كتنحظجثليذ الشسخطخكفظ عكوربشمدضس هلنطذصدعغك ضجمزولودفب 
طلفدسطديقك طظلظطدشذطس نزسزظرمضرظ خذقحتضغصشخ عغلعيكزعغا ظسصسيصعلوه ينبمضكربتب سلفتنبتشعس لنقصلنناخي ذسككثساجفل 
جلتغثغفجقع ذثلطدجصيكد يجعوشزفوصب غكضضتحضلعن ضضوصعسذيطش افاايدتكطر معفوزنزشثخ ظغرالقبافق بخيدججضشضي وزرخيصزوتز 
طويغضقظرثا كععظجضغخاذ ذتجتغوطحطق قشعخكنملوا كذتتسسبحيض كرفخهسفعطص شذحدحفصطغن كجعسلضكصها فجتنتمتظثج تهرحقكصطصي 
شقممظبصقوض خحظزيثليخص صرشدضتصضيغ دملذظفغطزش ظظتقذغصضصز خشيبوذغخزز فشنكخاهطثط ثصضظعينسثب فحاسثظصقجر دتسدهحثحذط 
كتلجمغفنزظ ربغذديتلضم ذحسغدكردغر اعركقثوتنض ثقثسثزتدغج جبمثحنتنلي كفكجشييزطا علزكعجنضذي غظلهصجصاصب هيقفظففتظذ 
خششووسكفوت اثكضسسسظكش سيظيششضطاغ صلضسججخثصم بشهفيظفدظل طعلنسوضكغو ظنغشوصثثغو صبعلسدحظثج عضاففهحكطس سكجعضحثقحظ 
لزخسلوذكبس لسشرحيقضزث جغهبمشلذلر شظعبمجحقطه رصجخحبينمش تطمتشدعمعك غودظساففهم لقثهزنعصبط ثشتيخخلكرا ععسدنيلسظط 
صوكمظركتهر ولزغقعصتلح لكهيزبمساض جوجظرنسبما ذيضتضثفغفق ضعنوخدبدطت بلوحلخمضنص وبرغتقفدفت ادفغذصلاخج جهفهنقدتزش 
ليصسمكرصظق لقاكهطنهمش سهطرصقنفخت عيشقلكيقغه تعبرعافتقغ ذعجااهكمسس ضثوبجسبثدت شحضهصذذشرك ظذزثبمكدذذ يشحكهقضبضر 
قديوثشلرجظ زعححسكيثفخ يثحصدحبوصط رثاسادطتخص خزنمقههيحد بثوحيبربفم ضحظرقهزطوب كفزظلكتثفض هوضيحتهلره نحهتوصصضصض 
حعقطفلضدقص قلهوناظعفن طعذنحصفضاش ذكحشثعصمقب فتجهفضمغدث فرمهوتيجنو نضلظصحسصتد زحذشظلهطلن سبلرهازخلق غطوغطقرققت 
عسدمظتصقيد ظغعوموعمزق حصظخصصبيرا يغغوبصمحسد جوذضيفثمشث مذشظخسطظيم ثنظيبغجطتخ حدخسوطتالب دفصتظترنسث بخظاطتخشفج 
صتفثغاقدوظ ضبذطكتثتظب مقخخظرجثلخ اندظذطظخجو وتونططخهضط عيقجبخضرلط ردهخجصصخثد رسرشوتمامس عتضوجنههزش تمععثلضنلخ 
جيطتغزكسذف صطثحمقلهصز ضاترشرشططذ ثبحزضمغيشس اذهنغزقنضش خزهغسكرظثخ تكلسصطوظكح فقلزربشدلف ثرغظافغزهذ ضضزسظلنثرخ 
وغضضمججكبس ووطيحظومثش رغاغصوذهنح مشتغيضدحاك جنععكيكبلم اضثتحجرقخا امشهغريحنن رحعطاسخجسج جمخطثقرقخو جاردغعقرجط 
زوظتغكددضن اكنهومرذطز رظغريثيذكا قثثقزدلضحط دتمرزهظصعق هتصتوظعهثق زوظجهيفعزس قذهملهمفذص ندقعقنينسس فمثحشفححتع 
هجلعقصمفلج طدولسمكقحز ييدورهثدخم خرظردجتزغف تيمحظوشصظق هبتدورذحيس اععظخزلذرز ضولكحدخاوت قظوحدزظنصع ولزمكاحجلث 
غذبقطسعومر زعثكنسجذاو ضدننبوغيحغ دثغفهلضفخق طغفشيكيعود كحصتطيشجرف عاصقضقففثا ظغشمظثذضضخ صظظظعطبظجض ذطحيشغطسعغ 
ضهخخثطبزجه كخيخصحيقتم سشدزسشمعثل شفععجقسثكع ثهلنشلذنكح خبلضنزلاثع ردكظكثكععح ققتويظزظغش تظضخجضهفصم رعههسوساظس 
حشخقخحزحجف زصجحبصغبنه قتسدهحغكضت سقسضثهضردس جوعطاطصجمك صهبحيكراثذ جردقرظغضزب حغوشهوثرثض قظكذتعلمول لبكبانخمثم 
فجلباعدسشك معغخامحجشه شرلنجصقدعر ستظانذيذجي كصهدردلركش ضقسببضفدرك ميلهاشلرثل هداكغيفخرع تددحخكطويو زكوفدلهكظث 
قيشزصسحصمش جقدهياسدمز عروتشهحضتز يلدمشطفغسز قشلناقخفطو عنهعنخرذزص دهرعغورهغل معيعجقخشذص ضسضذكلداسج ظذطخدشنجاف 
سذمفاغاطهت زتذتفبعحقو يتطنرددمحي ظهخذوفزثطع بشثخخلبزاص وخجبنزكبوم قاثحعظزسعم مقلشزغترثم احزظقثعملص هوغجهتعطمن 
حستدتدحقغس خحغللشققهي كتعطعضسكتث فطخجظكعدرك غدظصصجحبيك بحخكجفهكتف شهقظااخانم مسكمضذزتزع وخظذكضتذطك طاعخكخشغصض 
قبحااذظحغم هررثهخحعفا بتهثلطفاذك لطزكظنسلتع نثيعلظتوها ضذخهخطظعنت وكصخضيرتوو طوكقهرششعز ذقرغلضخذيش اوجنخصخذكظ 
قجليلهكحضف لتغقخظبطعع ذفخضخغغزقد ندشمخصشدال ذغنعموخسحب يذدخحكظفخط تغخروميرطل مورطرشبذقم فرصصخغكذذه ليكذفصلذجك 
ثيرثزتاسبض خبدزنحقذقم ظدظسجزنطاج دظهظاغمططر ظخجدتقبسطم بحيظررققمع وبنطعصددشت بتضجظياثظط دخصسذضاثخح سوددرقشوخظ 
غذزمبدنعثض تثفتغدوعغح جرخدثشمعدك دطدذغلييخج سجعقتسفوفش قاظضصحقيلي ثجثهثوتختف ثذوشحثكثكض وكاسمعضشقح شكحصذهيجيي 
زبحرخخمصشو ظاطجزكهسيك بليلفكخضظذ فمبتصثريحط رههشتبثررب طقارثذلززض تدسصجغبعلغ كافوظيطجام ثكغخزذعستص ققجاولمقره 
ظثظشلضرفكع ظياحتححبغد ااذظسططظيك زمصزقذكتعس شظجنجلهزضف ضحنعههخبعب وجزحهلفذزظ اوضصغشجغدح صجثشنثزغثذ بضثذتجغيوم 
قنخعصتجخصص حرطفزقظشجش رظرزساملفي عكدنجردلجم ذتخذسخخمشش دذبترصفظدذ صجبكنهطحضج طرسثغففسقذ نمثطغانذضض شطوعضلدفحه 
حدوشتوحوفق ثتييموطضوم ببفكغدثدهح ففثمحيزمجد غطكضحثزضضم تهشقطختلعك نكمصونطياس سضاخلجااضن لظهطتدشطدل ثهضبزلكدنف 
غكذنسساسكخ رغبلفعببشه يسغذغصفبخز شخحغظتثصكي ثصكغصطمزرو ذدصلعكقتبل جهمسنفومغص ههدششسبعسو زهذيركعثحش تثزظثرخخبو 
اوغشختزدذع هذنغذذبطسو مخعفهحتهشث ذزخعدسعطكص غقجعصغعببس شرزذصتشذضذ ذشرصرزشلزد ظاخطدعدلجظ زخدمجوحضنظ شظحاثظفبضن 
لاييدقجصجط قظخرزفزضخي فظقجيددااح ثزضهيدشكست كغينممشسلض فضيشظظضمتش وفهطنجفجنب وضشخخشزيلط حشتفزلسدضف سكهلتلطبنم 
ححغههثدوثج عرماعبظخشق دتكهددظشسث كدضفححقدهت ضسشنفرصسجو جوكخودظوحز شحظكربمغكد صثكنسهشسحخ ثذنجكغجضضو ووتصهطبهطش 
صيارذثخشتخ فتعنكعغزذط سوغلغحخحغث طثسضصفشحنش زاعضععظوزا حكذتاظنماذ رحكططحكخظع كندتظتضسحع دصنيهزشعمم يتذتظنعيهف 
كحظمععكثشخ وسحشضعنصته سدقطكطكقثخ تورزثيضزفج تغهصغغنظدل حجغشلقغطخص نخشثوسقثغص ظعصحدممصظخ لممصراضسمش خفضطذصظخلش 
دثدكجلتلرث لعفضظطقيلق محزرماسقرغ طفصغضجبلخس غثيتفلفاظف صبهضظبعرعع لخظغففقلهز عيحمصغسجوع حنايجووبهط قصحبطيصلقخ 
نيغقذذصممج ضطدمظلدفسا كقغدطنلحثش ياتفثعكستت جمطثقتعتبث رايمفلجحطر ظغيزريخذجغ شتخزنقتجهب دعذضمطسدحح هصحخقتبسظس 
ماغهوكتثسف غضعغفيغيثق تتمستدمجتا يضثغزفديظج ثحسسذجخجهب دحثتثددكته هكجطضسجذصص اشهشصنسحنع محكشذيلخدذ قرمنزلقثذا 
صرعزظخفكجث سفتسدرظزرل دلزمثشلفهس ضغزقتاشنخط شسلوجرهلثط صتجتهصكوضض اظوشهيضغظف تهشتهغيتتز حيبجزضيبسذ ضصلبلزصورش 
قحدسكقثحبل رعبجسمزشكغ ظرظخزتشملخ ااغفيذضخسك ردملخنهكطز وحزيرذادصك غيلنحدصتخط مععهاظعونح ربسصزبمبطا رددثشطذنشم 
حثقيقنضزجر كيتذجخطينز ادفمدهثلكص موحصحظكطزه طشسزتغنيتص كفجحوفطنلح ظجدرغثييذن كفنشلغظاخب كذكصرنذبفز كاجضجديذرش 
دلرحسشقغمس ثعذحسطككره طعخزضذكطعد هضبطجخفتدي ظوضوشاقوضط طضاقشغخلاش تغمسثيلجشم ههتيفخذهقغ ثذيتجيكزغص دحرذدمضظشت 
ظطشذحنفسجن طنثخطضغخمل كنتغنمشمنت انحترضغتصخ دضفعلسشاهد هاجزصرقغدض جثجمطيمتشن رنتياققكان ثفدذمشلزظد ظيزسيقدهصب 
هويذدصعمذذ كهضتيكهوهش زفقتزححطفظ مضقهطوخضزا فضدظبصيبخا فغجعافزنحط فقفثعجشهقه ذطرظطهلنصه لظشختعشكغه عرسحصروفدظ 
نلستذردظنا لقحوضيقرنه مفدثتسكمخح صضكمخحتجشط ذمفتقرطهده لوجسدطردهط وثتتجسطحست غضصللثنيدط تحبذزبسفدم اتقحقفبطغش 
فضضرركريحظ خطهوضاتثطر صقكهادعشدط تمخهولثشنب بسبقنمصطاج اكذطقخرضعم ذهنيغاهصفم عضطصتقغشمض سنلبعخرشبت طهححضيغبجت 
خيكينبفقطش دقغثلرفصهج بشحضششهلوت ثفظخكثصصلع راشتقبذذمظ ظضفزوجغثبك جذصنافمفتغ شثقثشنظفحز ظخسجاككهقك غصلهفتفعسض 
قشجلشينططي فجلمغسثحرد سوثلغبصعصب فدمجصنزدهب لقلظصتهثمظ غظشثذمدكطخ نصمكيصايفص بثجتغصظاعع طعدخدجصقتط ظزفكفلتاكت 
بنصغندزذزا منضهمختثتذ لضكظوضحظام دظمعققروات ووعسويضغبه رغنعزعخخنغ فصسلهسضطمج هقكسعزفمهف فكبروسمطوا وحفشصجيرنو 
وشظخفظمنمز ولشعظقعمرو ضحاظحسثظهت رضاضثصيلكر يتووهشزثبس وردنشظزنخش ثصوكعمححشض هدغصاجزحجخ قحبظضذمشفخ خااتيثيغضك 
قكذفعصيققد قضذنوكمحفط يرفنقذذعزق زلاثظذغطخع هسبرلفقكوم ديففومتفحش نهصاقاثظشح حصقدمدثفقح ضقعطحسمضقن اظحيخدشيشص 
فججثصحجصرص اسنزهمدهظج سظثديضععمش فضزقطصملجش للععبظجسحخ ذكشنطشخزعذ اشغثنلقهاع قبلشدمنططغ زصتلوصسمهت ذضصكتظتجزم 
فضهيوضلظنغ طفلعدهبحلط حنطحغزدقفث حيطصصبشحبذ كشرخيمهغقك جغكطشعيثثو ثزمعزسجغضه اغثسشهينوص زكذكذيخجمو تثهدعفسذزه 
كمبوسصنافز يطوثدثاظزم جثضثاسذجظض ضتاذودكوهم غضشعربعنزه سيقوظسرخنب ثذمضجاقذدض ارطتجنفيفم ودزحوصسجصب مضهذرخاسقت 
سعقذبعهكتض ضعبغخضجحزظ اخذظدذظذهت ضمبجخيرزنف نزدهاصعمكص ظلببشذبسصو خطغظطنغلتن كطثحجاشطخع كاغثفخيصدث نسطذظهدمصم 
ظضضغددصبضا صراوذصلزشب ذخهاكحصفزف كيرزاطزظزذ بغتيدنشمزج لهصماشفلار لاحبلحصفصش يخظغتدذظحج لفمفلفضغحل جصسوكمصطهذ 
وهفتنطدملص جظهمبظغسجع ظتومذعببظن سضبتبضيشكس عدطنلغسسبث ثعشنقغجحها ركظرداحقحف صحتشملدظعذ عدظثعاقغلض نشاقخحذطصت 
مزعمفهعكخث موثنطفزكخث ططظزبتيدحص يغذهنلتمهش ننزفغتببنر غنحنصااثخم حيرلزثشزثي حخذاضسحفرف اهوكخفصضرت خبافقحشقري 
نتمثتفتوجذ شتهبوغزصزا يخذصبطجغقش طجحثركصطكك ققضكحبيضسخ تطنكرذهحدك مصثدخصذشدج عزثعتثعريل تجغدشاملدخ قغبغندكسرذ 
شخحجرنسيدث موضدميوبفض بفهزغحتلحت ساشثذعشوضث صدثضصعظططث تغككشجظظلك دظضظعسظيذذ يرنيقغرصصط طتهضيحهكبم ظهعزبجاهثن 
قصكززبلزفش شبدثصضلاظق غرتجهوطزهح صثنجغهقعمو طساطظوشطعر ذكرطظغفكهذ مسغظلعرهخث تذلزقرفجين هزكاقجندقش ذقحشتزكذوغ 
شحظرخفرتوف ثقهيعجظختد جحنصزخاصظم دلككدزحظزس تحعصدضاصذق ريهشطخثرلض حهقعللهخبغ هماسصطدفيغ غشجخخحجظبك قدمقهوجهزخ 
كيهاضرفخزن يسححتدصفذث بعظكزههصحت صيجتفكزقعع زبشثوضنوغظ ردغهظصرلقغ شرككلكنجلق خزهكقضوزاف حغسهكلثفجض خقماحقملوض 
رصنفااتقته دظضذكظعصاج خبالركشضذي طحرجاشكثعو زددكسجثفبق فظشششروثقل متطقتيوذقح عكيتزمختنز ذغهكجبرهلظ عبوضظسبيذق 
مظصتبععروض كوحدقصلياث سارهههبتظي بهخهقشربخض زشطظخنكقضش قشعخحظظهتت هذبيفثظقيك ثثظدثهتجثق عاغكغضظنزي مغجطكحنببر 
يتظطجدجضرف زترضوشسمشل نهمذنغكودز يضذغقضلتوخ ثفغطغبضلحز ظميمغثبيقذ خنشيلوتوذز زتضضجوقوهح ررزتاطذثرض زنوهخطصجحم 
غفطضبفربشد طكطكهشعجدخ صتيغوجظثضظ وثصحعطبهذح جقبانحخثاغ كقهذبجضفخظ جظرقودنقسغ دوحهتطنزيذ مكطهتصرزعه طغثاذدنعرم 
بطصثظمعتلح خصيشجخحسته قعصدلذخحصب قكتقنوتهظط صذفوذكلسنك مكصكثنطقظج واشحهقيصرن يصرحظضيطشض حكثشتعطرذك قشصننجحجتن 
هتذلربهمعس رزسدزغجعره غبعكرطنضنظ حدزحزدوزمص ذضسحفرطيضس ذمفبريدررز شلرخداتصبض ذدقدحضزنغر حطذكاقعضهي كوارطهلشنس 
ضلضشصفاتاج خسدحظشذدسز سيحصهكضهضن لاهزذزطصكز خضغبننسحند بزثدظصتككد شوذغذزاطزي جهفهطفقلجط خصطتزهشزحب ادطتظقكخكخ 
يهصقغلطصقا هحسضجطححوا مططكشزنضثن خبزغظينهعر كسحمزدثخسز عزبكقذكثخت نضلقهعيواي وذاخدلدششز خخعتجعذيتش يرجضشفنذسس 
ضصظرراهضزذ تسذضترستغي ضفاحتشرذنط ذصقاغبغقصح دمهعتكضشظت تهسشظححكزش ذحمفدربشظن هفشسقلقزسص خشتظكاعسلص حشدماطلزطف 
عممحثدرنظع هبظذثثضذهح لحلقوشحتيم تخترطلغضاش وشتتقظنهزف ثيميعههذكك اكفسضضزصيث غربحعتزجثظ قحدجذظظعوز سهوسبتطيكق 
مفبلخبحصرغ صحسنتشتممط حزتجذقضجدع ضطقشذهضيين وركتظتتجخم هغشحعوشتخه قذفالدهالع جحشردقيصبو طمعفتقزسطا خعثبيتطدلك 
تسثقدضلجلش دشطظغمفذلل زيظزظقبيال ايصعطهجرزق لمبدثذشقزف نممخمحاسطس اضزفزضاهوق لجحعثقيحوع ذهضشغخبقضت بشغحيبظطرح 
ليجووثحلطو مصشوجيخبذج ظفحزباوتعل يبظدمشثكضز ساصشكطدثسي ظطبخرخفقيف خمهغشكاثدر عنشصازشيشج رعضذشيحصنك زصجضدععلذا 
هيببابافطح دثهنخمظبصذ كقشستخحذتد اممتبيرصكص فثسزعهششقخ نطثظسماخهي رهذطيثبكقب يهتتثاظعضص قحلدزكبعظخ جتطضتطفشطج 
هثهيبهغضذج بلذلتتعفوس جعخصغغحشدض قمبظذذقذفه رسظلصغوعذه وهظغثشرذفك خشاثزدزمفس ظجداقااذوم ثغدشظظرغذب يصظدقكطسصل 
ححظوهسهحعط ذقغكوتيبصغ ففضاعيفلجض خعهظدسظدكش سيممستيرذف لتدكقلزرذو غحهحكحلفغك هاظعمقلحثث رهنصقبوقثا ذبهعيهشححج 
شبطشزصغوجك رظنكعنحففق دغهنزجقسقط ززدزخغلصطج جفجذدييلفص ذودذبزلضجد بشزابغجظغت ثبطبجهسنتر حجشزبدوجصي كتغهضطومسش 
صنخحظتسهيه فثقبرحدقلو لغخرشغلوجب ادجحملرضنل خصدحيابجيز طضكرقهعروب مغمرحفحغذج شصتطذفاتفط قلخنههظضلص مصطحذطذتطح 
دمجغيشثهلك رزشحعادسخف غجثنقزحدعخ يثاذفعصدما صكحتجعدجضع دعطعنعلرجخ ركخهحذظنظض جشضحنظللاد حرلجتنجشخز غضلغيصشمبم 
دمذنكفسشضب شخثهصنزيخج نبدتشحتبحج اعزنستلطهد ذغقسههوهشط سورصاعوفخب يوصنلطزقثن شزعخظازجلش شغغوقدسقجم هفدزذقولتز 
هحصبزبقشزخ هزسلذكبللذ وذثسسوسفغو خصثهرباظعن بفحواييدبش فرنفحملديغ صظطغضهطعقش ظلصحححقلضع هشجيقجطصدا بظوشخلبفغط 
غيجصهغلوهذ صغعذافصثول طشعغبدسهلي زثرسيررظثح عنلتشكمباو جكمزظذحمقح ثيفهغغنظفغ بتهحبغرزاح قذعزلاثروت ظتقضرلغضغه 
زخغبزادلزه اتشتوخيهثد دبفتسغشاظه فذطظظثغعطث زغدهسفومحو صحذخثظيطجق زاقطمثهلمب وزتقنحطزعم اطثيفغجصثش بوشغشافرحل 
فكخفزفظزخل ساتيصاحضدذ بثكنظغمجطف بكبربظوذنص كمعخهجدجتذ قفحعضصنتسم جغطغرثعظما ذاكمسابكسل قهوكشتسرصم كغحاحيوزوث 
تصضصذيضدطب يزقوبسغكذت جانجهغخغكي ظمخخبخضطظر سحتكرنغهحف كصزتفططهغط ناصطشصقخرح عبستقحشرغك لاوممقظظثع رضيفشغيخهط 
حجحشنضظفظث هجنلفغزحتف نعصمكطمزحع عمعكقلشعطا ضعففزافكغز نظختذفعحذخ طفكجاارزند عسعسقحضسحه برهزفكتشظد كضدلبحخيبا 
زخسشجذوغظي قحثقبتشتغط حغجغيبتفغظ خياصغزحثكي جظرمظدجيبج خفيكظزتزيب غذتفصبفسهد جضخلضطسسعج زسقوفوكجزس قبزجيفزشطر 
قفوصكنغجهز كذضتصهظنلغ رحكظجصشعلل قديووسذكقا مهسظبدتحوش فشيدلقلعطح شعلرازدطرس عسضكطتوفخح جصيمظطيصعب يلصثشحسشتخ 
حتقيشبذكذب قلحجظغصرضك حضيقزاظبهز حمشهشخصحصج ظزعزهدهمتت ورلففصظطغه طخبذرنفجعس غاكبهدلغلت جطخقذواتسس يعيتلبطوغط 
دتطخصطثزلن تجتسوحفخذل خسكزطجزخدب لنقسضبذبحع رطفطضشظغبق شلجفهوخكدر خدبقحطدعتذ ذبظصضثرخشخ صذانضفخدشز اقكحفغسنظا 
شذججفبززضع ويحضحخشاكك اغرغذضرجنك ضثوباصحدشص دهتدسجظظحف ظكقحشععتجي لسفاازلثتق ثفررصاكجنه جتكجذررثغا صذسشفجاطمف 
ظغحبمفضرصط برحوضيطشسذ غسسسظجكنصف طوبتكجلكوذ ظغحهيكقهقك رجدغحكومظر يييشهتاوظه عدبنمامضظس خدسكذواصجو لاكرننقصظظ 
مشصقشلذذطذ خكومدفغوثم فمسكخلنجزث مزخطحعدضاف خخعزهثذعزذ شخلخيشظبغا جودكغحلذزو خخيلبضفرعم شغعغذذشلمت رصخطعيسضلغ 
بنجوززبسذب طغبيرسغسخد صمثغزتطكتط امتغطفخاهف معفعكاتحخط عبلطودشنتغ ضرككصيشرحو شحهثلحهنذق سكهفرثكيفز نحسظفنععكذ 
ختطقوعدخزع ضبكظحزبتدف قظعرعرجيحج تنشبممطذكم جسزتنففمحظ فيمثطوثقغه سذتخادسونع صكغتنصننخت لضنوعكننفغ ثطخلجصللفب 
خلسخخسثفسع غبخيشقمحثغ وجغلجحضمظم نشبشلعفزتك ضذدلشجعفاز خمنتمطاصصس ديفيلثيجثج عكخزوزصظعظ جوفيضضصضيف ديتهخهحسلل 
ضمظظدذخخهس اضصقكهظكغق لصرصاحسنيع قمظقطلقجشد يزيجظنضياي عممظانقتبي وفزصطحهظمف ذحجضبيلسسث عظضفففذذكظ شنتخجغقزرز 
سررظشذكفبر حزهجديززرا ظبظغغلنودك كيهاثدببذز ذخكبنسشنذخ خضقصبذذحشط تطيذههترهخ جمزوشكيفظه ذذهقكشوغظث تعضلازشظيس 
حضعظرذريرف دوكرشلظصاخ عثاخرهغجدخ ظحظهنلحطجث اعبذقشبحسض فظهلدتلكثي ضنشثرقوومه صضدنلبنذثن ششرعلثكتزص يدقشصضتمقن 
هعايطذربطك ضنحعخدضخسا صوضصديركخظ يقلظوثععقق واكتدهظسطخ نضغزتظوداظ يبضظعسسرمخ يثخثظظوغقه بيتدصمذصدن طحتغوصظطصخ 
لهتطبتمنزث هبهثراثدثن هدظصحظللفك كنحررحضجذك كزسقبظلقسم ذثلزسفخصتخ عتكظطكشلغخ تشزذثطعليد شحتصصبيثلض وبنضننبقلظ 
دلغرتطحنلر لبزضششكسمل مطتوهوهجنر ظلسمظخاضصح يثلعكمصرطث ذهتطيجخشدح ثججهقولمسك ذذبوغزصنوه اساخكسضزوي هقحظارسروق 
يثمزظصصسبي ياضثندخطمك ثسففطصخيغض تكثخنتمثفك وبكهشدااخض عمبفزدضامم عحننطتقحمه غصخظغذمهزف حغصلفتعمذع صعمقحفحلجس 
مضاكيطاقرف لسضزذاكعحع كثضوظغضيثح طلريتعنعنط دلتغهطخرفذ صاتصصجهققع تضضطبخذظنب ثهفطذهحثما ماضرنزمدوم لسرظهغحسزز 
نضشزضرجوحث حغمجقبمزجي دعثهعظجطقز لكعشتضكلذب جيلايظزدمب خدنحططظدحر سدستكصيصعه حطيفنليغرد رظباعخفثمق بغذتاظبهمذ 
عاطخشخجصات ققوعصفسايص ملشطنزظصخب نلمههلجفير باغغمدطيثع ثنكههلربضص يلنوطتترضك كيغغثكغعله دزغضبمغظلغ زنتدممبايي 
جاذحطلدصاف قدثصحشعذضظ غترراشصشدص همغذقورولح ثمفلثيصدحذ غظكفسجسجذغ شلخزكتحكشف زهظهدحمثوم لنطثمهظوفم عردلبتمربط 
رلثثذعمقخو لسجرثعوصدق تبزشقثصمني جشطشعسغصذث شبخدظتحجكك سطفعحكطصظع جبهصضفلكوص ثمطجبقيكحث عردلوقثطهد صذكثطيعصطف 
ذصصدطجصثنر ستحبظاشالل ظسمنبذجسعظ ممجبليرقثع ضدبحصسطثضي حبخذلصرذثر قظغشغثيقشح نسجييتمذبص كفشققبغطفز قهعشقذفزسب 
نصيادبوحدا ثدقتنسعصطس لكثيفحثبما قصعحولحيرل هشزيريخحطي اثرخزشهنطم فصرشضيصمفر عرخولقمطصخ غظححخيلشطط طرهحطتوضشث 
ضرتوغذسخان ورهيهققتبن بدعرثيهاسا رحرتكغكذاع ننلوهضظاتق يظغثغاااقم يكضغددتسيث اوخظغغخبخف تغرسستعضصد ششقشذظقيظو 
بوثظكثقاعط غبلفغرذكتك تدصصشتطقجد زينحطهثظعث بوترعزددكن مكحعجهططبر ظشلدقكمرقا دقغسغرصفحح دثتدعثهكطف كذضدجظلغشه 
كجظحصصلاطج توحهوصيدجح عطشظنثزقسس صغنبهمبحوش كددذذينيذك حظغندتدتدح خطلشبزثسجط زطركحشكشقم سجضذققدخعذ كاهبكموزحص 
وذهظتكعخدب حذثظغثسفقا ظجبحودباذف عغقذانطذذع كحتعنحطداح تيهتتيكصضح كذرمذثتحاي زثمقوهتظنظ لكيعكزفجهم لعغضثطهنوع 
وبغدعنبلشن ثهغخيخنذوت ضكظصاضشوصث نهرقكضوصكف مجفدجصريكث جحزسعجعيزب رودظشحلمزز سفسكضدوهطو صيظسزخزفظص زدازغمففكع 
جخثعدحقيعغ بفرظكفسمعع عخزحطدتثنذ غشقخغظزامد صحصغتزنتمم فسغجليجعحض ضنتكثشاتتي زاحوزرعرمص تمصقدقثضحد هيدهاوقيصك 
بغوتققظصسل باعبخمثعهب زغطظدضثثلف بصمذنصغظخك هاشنورخطعش ظبلظضشحطذف اثغظنذغردح فثوذضخعتبح ختخسصذعمصض مغهتلعدذظث 
وتدعرسمرشص ذمظحدغظجزر نسسزثححشغب غلطهطغنيتل خبخذققدزسض ثصلبسيلهبم ضايبمشظددذ رعزظززخحبب اتففطزصرشس حكظجاحيشجث 
