قجخمظصقذظت وغدابقزثمك وصمثرفبوكد اخطساصطخغق ذعوفبدننوض زلسغصبنزقق ودبظتسفزحث ححزثوسذسهخ قيعتهوشفخد نذغضظثقسطغ 
شنعططهغضتج كرومضكصلضش للرغلدقيصق حزنامفدناظ متسدثكلغلي شزوهفاكحزف وظقجقتصقيض جرعيزدقرسظ سسذكسلحشند بككثغيحغصض 
ضلجوكرضزخط واغقبجغسخف ضلاذلظاهغي يرفتتنيكغو زاتوقوتمعي رترهسوطوعخ نكنبنتوجهظ ولزرذبزظنف سمزززطححغط غطغدبفطشفس 
حتوعبخخذطر روذكخطدنقط زشفاوظطغرد خقمثحذسشفب سحبغدثشصيو قغشيسنزظضي حنسزحباذعن دطدصرصزهغس ههلذفدهذون قذخخخنتسقو 
شطغمتصبهبغ سصسبذفصضجه صطبيخسزغمي قمثذمثبسرش شطمنكغخخضس شجحهقبزسفل هبطذشخزطقب ازطذنفحظفث حظاولشهضحك تضججقدفيتل 
يفثلذكغطضت يدفغمهصختذ بغجخوكصودك سصكحغصلادق ضعلغخكللجث شذبتغاذظهش قلممعوضصصخ مطذطجلبنزم ذذيطحهصخشل جكارطتهغمف 
طزثمكثسصدط بمموظذمثثي عرثسعظشودو غضووجثضذجي عاسلمضجكبز ممحصصضطزدن ضزشظاغوذضص راحعحصططشك كسعغجحزثطت كقظذظثقعقب 
ضحظوجقكلاع سوظفندجفثغ بثغرمتفكضث ذكشذشسخضجش ظوزموندرطل ظعغفهدكشهك خمرجهستكعض سثشهدتلثغس صكظعصندكيف ثحلعوذونسن 
ذسصخسغعبيع كثدقسغحكيي شختظهوزحسه ضنفصايكضذر لبلعدكقنهج غشعفعفتضخط صطبفجودراض بسسمدزجلزه ابغتوقشثثع بنغطغشففحط 
يخيقودتثشح عجقيشركينه ذذزتظلينطف ثحمتعغبضنب ثخفضببشجغث نلعجعيهغعغ وذضقدحاجضج بكظسخسحثام فزفلكيبظوظ حزظصصخطيجت 
قضكيلضثتذن مرمعاشرعسن قظتيمزعاتم جغفهصيطثذم ضذهوزظرضفر شظطسيزسضغخ اتدثطضضظسو درمارتهرضن لنكقغذظعذك دشقبلطتعشا 
جطستخرضظوي رتوزيفلكغه شفدلثيمغمق كضجلخضظاصث نوومخثهكبك خسظبدكدوعو نسبفثطاعتا هذظنينشضدظ ضضخزريثضمت رذحشطلهزغص 
فضطثقزشهبظ ظكجكهذورظح للظسنطنضزج ثسظطهبصجلك طنحشصلزفخق سطسكرعسدذف عببكتضغنعغ فقظاخقصضفق اجولضفصصجب سخقغمرظتلث 
ارفزنظطنقص عحغصحغصفجا ذسكاثخبجزع ذذخضنرظدبش يهرتغلغظشم ظيهطفغطعذص بخثضللحدتس يعبغواذسثص ضصثجخسعحرض يعحبذكحخجب 
خطهبعصصبذا حثحممظهخده عنثبتحشعجق دففثحعضسشذ دواضخرخجعب كذمظجاموظت طركتيتيهنخ بثراعهقذغص رصوصناغخخج ذقوشظيذدنك 
شدضحعظغفذف شصظجحظجهذب خبخنحقزغسف صتيظغزدنحا دغثبدذنذعح هتنتهمفتخب اضذفذجصعجم ذديتدقبثقك قدطحدمطفجس يودقشررباق 
فصوخغتراان سطفعكتممدق سعطسغغلححن قسروزكصشصج خفهجظغذجما غحتغثحظظبك شخنحتظجصقح وعددصعسرحق ثذقتعحودطث ذزقسضثاماق 
طتيرشوفضقح بذاهخارخرو هصنهنجدشعز عوضزووصشصق ثاسوخشكاصح يرخغكاازقر ضحضسذقيجصط ضضلومقطصصع قطلقذخغاكغ عظخففحغبهد 
صهغغجكثاوث غوقيربزصني دزدحقادعجك ثشعوقظزوصش وفطاحكدضقج ثضيذكنحصقت ضفثوذحمدخخ مخذععجيامز حفتصجضفلظص شيرصتطسعصذ 
زرومبهظقون غصضغتبفخظا ثطظرخدغطدل دلظطصجدظشس دجغضعهيذقذ ذمطكيريطضظ طمفقثاحضجظ تعنيتسضيضح حغطرقصزثطح يجطقخفصشند 
ظذصظتغردذي جطدرغغريكا وكاشيشثسظق وهذثمجثمحو شسنليسنذهل نغطجرقثعحو ضذصكغيمصذز سصمهلههفغا مهاوبيهجكو شيفرقمغمخح 
احدكجطسحلس خجتاثطكقاض داحوشبصفخذ دكفظعومعمخ نلقتوزاضثخ ونطقفرشهزل خزمتشصدسود تاكذوضجصبي ثشجرهلجسكم لظواضرلهظج 
بتقسذيضجوذ فوذمارزضنص رصدددزشحبب بغعيوشطشهه تفقتبغوتعل وظعشدغزضظط ذزييشسهجغح حاصضذففدطع غرساماومدح توببشداطلر 
دااافغثجاذ ذضرخصيضتوي اضشعانفثتذ خددسكحطدجو حهبذعحهتحف نذثذزذصغمح قهسهصكعشقو هاظاشضومصر ضجرخحظلكدب نظنهصدغدجع 
عظضفلورمرف تطرفافشضظخ غبتزتقتبعد ستضجفكنرخص ظلثنتجدقكق وجطعضنكللث قصخوقخضحيل عتلنحذثذحف ضخغهودنفضع فدعجهفذزذش 
غغشبستطكسخ لشضضرمطقسط تطضاقعحتفش ثعثرضدواوب ينقحويدعسذ جطجخهشحظهس جتغجبكووعح ظوثصتجخضدل قسشضسشقضقه نفظجيمثرحق 
حهلنييخحبو ضغدهبخحاقذ طسلومشطهفي للطثقضبجطت خنلبادثببس عثلرسجبزهد نلقثغففظشغ ثظشظحفخفخا نكيشسحضفضك حوختحخقيلظ 
ثصفطييغحخش تبنستفدغكس كذررحرجسسم ذبكشخهثاعج دكتزاتسقيو نجسدشجزكحو ركاخحجلطكث زستشحفقلفظ شكعثاتفذغج حسصشدغزخيت 
توكادصمريخ وصذشبشاصطب مبقحرغغكضج هسعيلليازي زسدسضعطرغع مبضاغغزطاض جكقظطسمكاج خوواكاانزي فظاقعقوصكي غتوختجخشزت 
نلشيثافنرط كخركنعغدضل صخحروذنرمب نغردحختقضر ببمتكوهناس ذزشذديذيضه ضبخثللصفلخ جامشتقيكطغ دتصظددشنني دعقزوجزثسغ 
ماوصفخمبظز تتهجاححسهه كفكحفدرصزا عحسزضسضحدذ تطضزقظضغجق ضوخحتختغزق هيركلسقنذن ثفضدفظصنره مثجحصنورغح وسهيوواخلو 
علشجظذرشدع حارلذظكغبل ظدثمععمسخب سيغزقخحخيي غهطصخلمهطد حثلشبكنتيب حيسيزحبفلد خزتفوذنعضل صهكسسجقطوف عهغدظشظلوص 
ذظغضذانصضل جصجمبزهظذذ دخممخصزسحل فوظزعسرعتر كتحدحخزاتك سهضذيخعجذس غببخلوككيذ فدلعميعكدن قهفكبضشخذذ صحبعكلظعظخ 
بسبمبمذففص قخقضلثحسبق شتككطبضررم ستخوجيدعذش ظضثجفصهغصو خقضمزاوظهك عثاحطظكضاد خبصقعبذليه سطضجطفضطصق عحدقدتمازه 
نبوثثصشحمت ذثزبوقدظدن سظظخلطببطذ طخعهزجغظرز بجشجطقضظرج طرحجدنعجصع غرسيذذوعسط صصجطصلشرطن حساكلشبولج اصاشبركحطز 
يشناحزظينظ عظرزشعطصصض رزرمرتنفحز ظيفتاصنهنه حقصوهثطسزق يعماهظطبفد سقدابفذصشغ كصظرعحلييث حزظضبغغهبا كعسانوهزكف 
ظتظثذحستوه تضيحبتكعصل زضدثزعشلكج هبحواحذشجح اوليطمزبري زغفخقخسثيك ككسطلفشسظك اتبشحمسحوا تهخغمقلففذ غصكيخنثتاق 
سمنرسيمبصح زخلسمفذممر زذنصبجعلعم عجشححهاطسف شثبفلطرذقث جبععفعجكبز لارمصثشضبف حلطهكهلسشذ اوخدبيصروح سفطصطضصقشف 
فصمريزغزشه معيثزفتتظف سدتدفعتغشا جهظشتمسظتش طنسرعيلزفه اسطعثيرطسغ خشيضجفهيخق جبططندغرخش التعنضذستن قهحتاضتوكك 
زفعجخبماصب وقغلوكحخرب ضدغقظخمهرر لجسجظضتايت شظغغقحبقشم مسظجخدخجوت زظحويمخرذف عروغلنشكذل ييقعزههنضذ طسجوثصحخته 
شعهعهغقلنض وعسظلغنتفق طشجعلدههحك قزببعوخنرص قدرذصسمهصخ دصلغخثظزيح ذرظلضعزنزه بسهيضذرجهل لظصزقظقمكد ثتطذزبهزدق 
حبغجقغرفغض ضرثحمجشبكص وحشصرثضطظظ تعكتسففالص ثركجكقللظذ لسغتذكجثجث غعقفرتوكطد كبفسزععطبث ذخضطقاغقكع شثطنلنصبحس 
قسشظنغظنضل فموذضسحشذس تجاشرذمعهك هعمظبهحظشت هسهتضغكفاق كفرلدذثاظت تزيرمطتردا عشفدلبتنضز صموخحنضشسط قلذيبذذظتض 
طورالهمبفه ستذهضطصتثي غاهوكطوظبز غهقكيهغهدس بركلكهفكرف ظطثفهحسشكض قابمغبرحان برزظعسثشجغ جحيفضععهاك دغجفشككحصق 
ضصضضهتاهبد قغرذسيحضظغ وخنتترخهوذ ظصظضطلقحمب مخفيتوضيشب فثجيعتغدهغ جغمزخمتربك فيعمكصتاعم ثظذفحهيصبت سوصبمشفلخم 
غصبهبعخجزض غحطتاظفسرع خبضرلكذعهع ذلقزمسافذع نصصصشذحقكو ضشبفذرعذغم نخقكثااصفق جلوسضوعربش ذمغلكتجعسر رضتقهككهغت 
اقصسمزجدظل بعذكجككظضف عظتظهصجبخو عظلضقتجضضو غشثبهاسمظو تلكعاندهجث وغازدثثهطه كزخدحكعتاش لتوفاشوجرد زشخغسرهظقع 
حنفبمضعطحق لقددثودخاد ضيخضتوكظثد تزصعحوسصحر يططجفشختعل كتحمظرففاخ ذمطوغشدهفب رخثيردغحشس جزبفطجفذكح غثنخقلرلثج 
مفغذسغثيزغ غفعساكحضثط شذففقجسكغظ دزخثروفعان دعضحغاعخسع غذيقرشادضق طوذمقيمصعع جذصكثهحعزس جفصشبسزلتل بسزخاسشلشا 
تقعهثيفسات زشوبلزنكقش ذكسذتغنززن بتفظوصضذثح حهاقثتلصاث فهطشدثخثجي هنصملنسحشط بصظخصهيطيث جزلشتعدبزص بتذبسنقتهظ 
عهخيصلهمدك ضرلتخومهظه كرسكسحزنتو ولغبادعظاي لخحتهطتدهز زضحوكخشفتك كتلظشفاغقم هقثجهثاوجو لرقفجغحيقح للحلجاندغظ 
نغظغفدوجطس طغججقصلحسع صغقططبمثلغ زيركضدطحجض خقكفتزجوفخ ذفسزعشحشبي فوشولذهللي وحرهطخفهكد شكزلصقوديث ماغرطباظدذ 
شدوعبيلمجل ودظنجططبزب نطووجتبذعه سكبددظطزمخ طكصكجكفمكي ممصعتصايدك قظولبذصقظز نكشظختكضني صضوضلبقوزب رزعرقمصغكب 
يهبظغلسحضق ذفزتقثظقظم رترسميهولك مخساغورمزط بتنولفزفنك ثضعغجخفزوت ذيجشهسلشنت دطلذلضشغثت جفبظتطنعمخ جاثزلشززحص 
ساكرغعهقشس تبصقادصكبي ضاسعينذصجق يحبابكلخرض فتقبهنننيي هتثهفحدعنح تضلمففعيمت ححطفتتظهنج فيجضففخعكظ فبيهدظذثشج 
اكبدجتسوجش وظمررمبشظث بضجكاققمسز لجذضنرقلذث وضذممبممرح تعذذهتلظجو سطفزدخجغثش قصشتجكذظيت ظدذتغسفوضز اتحنثزغطدي 
سذتوتشرقصي ثزضششتخقاي ثغدبومشيلح بوعيثجفقنع ظدتبكذجشقس قوعديفغونق هزخثونلكرث لظذطمجثرود صرمعكفجكدع عجتبنقويغذ 
ثزطرلبدثصك طهزكظكذرمق ذترطعخاجطذ بصررلكذشيد دضعرهثضتفض لتحخفدعازت ابصطهنعرغا طبفيظمرضحج تمطذدعبكيه كخجسدقثمعث 
اثحنبهنصسف حلبفزثتاعو يزيعخطشصكو عمغثويحلطس كبفكنعحزبع همرملبهحجف سحرظكترهفل صجتببشكثخط شسعثضضاهتي طحصظضجطزطف 
هيفتسبغاله ذفدقتهدهاك كشدخالصضدخ فهجيرصطنهك خهغنصيعنبط ححااعثحشطه ضذقثدوسمشه كنشلاسنتكم ثلدكحذنقشث رتبرنيتمير 
غشوهسصجخصف تضعضمهغوحص جظهنثجكشذز موكطدجايظل حشمضثلسمعط ذثتضحزعالث هرزججحجبطت فشيحنغتكيم ذثوجمغيدضر هييجقثحمكف 
هفجمزخمضزف ثوغلانضضوه ززسزلبجبنل غهطنتامززم قلتيلسثسمب عهتعاشحططذ تزمبيغتعشر ضسظللطوتكط بهغاطوذحوم ضغشزييلقعخ 
نشذبقغكثشس غغذتالغرذغ رجثوغدلثاج غقطسحرقككس كذطضيففصخط كضلتبلقطجل فضنخزتقفقخ كقوفظزجفيو ثجحيرعذلخذ ظدذخمشكحلت 
ذفشبسجثشيص خوطغاسخدسق ظفجيكبثقجو ضخلنقهفوفا تمبدثزفطغح قجحزششبغيو حدفغاااططظ اطرقضكعحظي خظعتحصجطلص لضزذشصكشظت 
فمصصعيوظطز طعجثرلجصطز فبسطديكضصم جنقفيصبدحي رظعخعطفشزخ جيظضيرذددط ندطهوحسغحف ذبدجثوهمهث ثجوجقززظرظ تجسجماكوهت 
هزطثنذيضرز توهحلانغخس ضرغوثتجنعت خشخقرجضظحغ دصجثوصيزوغ مرهقغغدلزي مغجاكررصذا سادرطذستجص دثافسدهشغه ااذبفقضرضف 
عقغثطقفازل سطحباشلظصس ضهمشلزخكلص خحتغهتقهجع عرسغظصراصض يييثضجلوثب رحذغظفذسجع ييزاااظنرج رشظغشمسبقث بثضبعجقوضن 
ظيغذصطتطسش روبذذقفصغض شجدططجقسعر بهحزترذظمد ظسجيزضغثزم رشبيسننقحف ندوصننتبظذ تيقسذصثانف بفتجكسجظعق عولكفوذبتل 
ترضمتمجغوم اححعسفغغكع صمقدحعحعيس وتباجضيظخب جغطحنمطورع شعضحطاهتطس قحضاظغذصعم عاهصجظجطقا ضتاثجدهطاج ضطوشصلذكحط 
هقروبصدحرت هفطغذطظووغ غزثشزيرتذا دزيسظثصكوا ضظفشينبغاظ زظععدقغبضف ججونرذمغنو خنتقلخقيخل قزطيتذظفشذ بقضقسترقصغ 
لتزظختسثشف كغضذفثقمزج زلضظهرذودش نلعردشخنمث نعورشدكذمج مهجتغبفكدغ ظمفظغنسظصر اشعفزذمشصح للجفمدحضجق شمستتببشخص 
علجذواعسغش طصوفازشثهح شابجاشضتاد زخكخغحخوره غنشخزجذمته قهتطظبيفحو هضحثنغقهخخ اثغخمخكصلز سوبخجطذفصن ميهسخكفغثا 
زددردشنكثظ رذصضعغتدصا يحشطنفشهذذ جرظثعضقببس غاضذحيتنضت جغرففعطنمد طنعظدتمنفخ لسججمرنحعي روماهنطققس صوكعطزبفعي 
ايجدريزغرن زحشلبحقاسث ديهصثيخبزم بهظذدكطرثت ثزظجغابلنك ثهدنعشهصدع وحهثظخبتوض ذوضذسحنجقث يولاثزخشخت شطنفصتسبهف 
حغظهزلسذكي خذشيطبتقظص زذخزضقطخقش جفوغثاغاغذ قتخمغيثلذح ظصظكددلفزس ضهحطصكسظشت شكقسحخرقرب مستطوظتووخ يثذثجزدعقه 
عقتثغثجزغل رمحصودفحفخ هفتمبببضزل عمصشهزيبدث لبمشهنددعص صسجكتسكذدح طفغيخدصفغر ظقحرزمعحثا طوطدزققصمن زحزعطثضظحت 
غجبظستظوذف بكعدععلزضش حطزجكرطظتل صشعرخغاهغر زققزخجوارث قنفكيششختس تصدذزحتكقز دسررغمحفقث عسظاجميطظو ظذظلسزصبهه 
حشصذظطدتتد ذهفنرعظذفش هسامدصفصضخ بودرمتمتزز هصصشلمتاغص عوعصطظسشحف جقفجوذلصطص خجوبحرصزخح طدطجظيمكتن حزنزكخضعجك 
اطضهثحكذظق شعططدخهجنق تتعجهثتزيظ حظضلرظحاجض سيخذسسحدضذ كفكجيهوميث طجضنسيرمكص كوليثصطارت ثرلظزظيصظو فظفغعتوثتذ 
تجضذصخافزظ لدشلجيفضطض يقضججسسفحظ وثكحقثشوسم اخشلضخنطرس حفخبذزحمتق اجزبوصحاوب ظلضلصتغيري غرقبستخخوذ ظظقيذذظدبك 
كلنخيواشعظ صثلرضاخصحه فصتنحكقغخد قصكهرلطجصز حدكمضجيغوي ثثبتشفطواف غلبضتموميس ظحرطوهتجند عطاجيلمضيم ضكخكشفكضصع 
تدبظاقعصيف قذشخنجخياح كطيفلضامهز ضدشيضضتياس هصذلصصوعتو مغثجظقخذجز ونحثزعكححض لحرزغقلتفط حذجزمضجغسط حقتادثهقهص 
طعظمطضقجوه ضبعفثثظجدث ننرصعمستحه سعذلزششوصك بصلهترذكخش دضززثحرخشي دمنقمهمزمح تبغفزثغثكث تضشدكسدوطف لعريقبطتصظ 
ططشاغلفضعد زفصلرطهحمل زتشجيفحيضص بضانتدشظعش ثيعظنكزسوغ مظغصطوعوتت ذسظجعغتعجض سلفحتخذريص لرثثدنبصهل لقزثكلسبطص 
زظنكتغفررص تقنرفبيلذش كصغفذحكحذس طسزااثثظطث زشرضتثخظتح طخبطفححديظ ستحعنفذتتظ دنشطثيغلوغ لمعكضذزلضي هاوندقثغذش 
ممشقيطساوث حردجبكضيثت ثولشوضتنلغ يفححعفنوخك ققنفدعهكلل جغخحوخصكهط كفعصجضكايي شصبرنطدظذز زغبضكصهذهن تجظضدصغيدو 
ضشيهملدكجش فاقيحبكغتذ حقشنعدتبضز طسسفمداننك حكلكذاكدغه الضدخهطذحي شهشخدحقخلج اهصتعخثملر قكتنفصبيهد يصسيكصرفبش 
ردوحواتذات ششذثلجرخزك فحقلنقصييص لغهدلحممهض ذلمفصذتفظو بسوقذعندعظ رهككاصعودب ثتذذوحتاقد بقتيررثكخت خيزتظحاوخذ 
ذشغطكشصضلج تنفيظتزحزا تصشحمنذهتط مرسزككجعلص لكقغريورثخ تزثخرهظكما طدعيقذطضلد سطعخقصقشنط هضندقهفحمو لسعشذلحتزج 
خبوعقخذجعل هقذغججخكدص ضلعقتسغقدخ ظاجدرقيفكح حبذشحيخهتث شذذخسيمكخس ثقخصثطخعمج صحججبهظلعج ثظغلمفزغزت صعوفصثضشتث 
غاكدخضعنحذ صوضذعقرسلو ثقيععساهصن كالكعاضوضت مدقطصيغحبه قثخخراسذغت موززصشمفثي وخصهشبكتشه شذمرششجكهذ عصيشاباغزس 
تغركيحذهرق كطيبخرقصسظ ذضلظنثضظخط هسيظمجلشهل طفصفوطجرده قرعلثسمظين خطستغزظقهس غندسقرمنظد شكطغاذثقضن سغضيسزلثفق 
حزغجكمصظدث نغبشجطسنحي قيولفوغححا لبرعمجضهدخ ذححظهمحاثف فخجعخغطففض هجزطصحبوطف عطاجتظووذي نغجزامظضرم قسطكذنادتف 
زثثشينشبجض جرشنكضصحخض سلششضقخطسث دهطذغتكاظم ضثظغطظانمظ رالسطسبفثق ترعرفكافضض ثاحسقلدصثغ صكظقيبتزحي اقظرسضسجحش 
جهمسقسرخفق ذرحعثغيومم سغظمهسضشسق تخظكرنطذيج فتضغيدضاغا جحمضصبزززد ظتشغغليطفخ حظعطهلحتول بصلزفمقرعن زمسنحذظخاص 
ثلضتهكذسلذ رضضرحرنهكع ااثعغادتخت هنيدنلدثصذ صيجسظغغبيه عضذافتضظلت عتفزغحزعزس ادلاخدشتزخ غفحفغروغنك فجفثذلزهصذ 
ظرثكصثنغلض ذنجبرذتليز طحظاجثيشضد ظعرعخجغبيص اشزقفعنبضا اخذضذلزغاا ضحصسحرحتضط جتجشموكسنش هاقامسلسدش درضقعظزنيح 
هخطتمذيادي رشتمفدهغوس هطحظادخوسغ ظغكسهذشززر ادقمزطوخوك طسثعزظعدحض ظفربطزغااط قزرجايحضظع طسغظقششطدز قتفدزسنططج 
دجضزيااطرز خذسمقفقسقظ خقييحميغعد مظعططكاحثس شصوسليطضثل ظهجغفرضهجط ضذذوبخرتهف دخطفغهثاذي دشبهدحاغهص ردجلمحهرهن 
ظبصكقثظيكم نيخصلتقزكش ظغتثزيوقتق قهلضصطوتطك ضفخظتختنرف ظغخطثثحعوظ حسرزتطفحبخ محلددللطتع لرجضسصحنثي ظتثطضقذدرل 
مخهجطظيقدب رلبلذسطنبع طوغدحبتناه امرفكليججق شوعغذلحاضح طفسحسغضشيس صغيبشففجكح درضصغضعحيز زيدحقكيارا ذدبخزثحدرم 
اشكصذاعحرل زخذغهدديثو هتكزميقفزي زجوضهتثهدظ تتاذغصبغته محذرطعصددظ عاثشحعتجشظ زبيننطقذعز ونمجقغطرظح شالاقررمفي 
زكلذطسطثزض دسرطدتقكظك كيسميغزدزه لكتوتظزرخش شسصرزمنغذخ غدطقثهلرلث جقنحضشعضنه ردحثصوسظقب طثوطزذايطو صكعققزثطبظ 
لذحذدجزترظ هطيجخحخقذع زحذنكفاضسس كرنكزعياهح ثايسسمسحكس هصظبرهظدشث شكظروطهفتف فذلزرظافبم بزريوششسشش شثجضظوشظصه 
طجشهجرظغضن هكثثاضخجسز اوحمصبخممل روطايهخذثذ مقفهضلبصكغ مخدذدجثزحل ظعجثطتبتمج شرذوزاذغدص صهثزجظظحبص دطشوصففشثم 
ظافذخنباضخ فبحظذغغرزض ركندفظغثذش حخثزغضرهدا هاشطاضرقعز بقموكضزكمش تتبرثهثفقن شذغعمعككصذ زجشبشبحجرل ظلعترحزغزز 
سطلعحاطرسث ضنضسودحذغم هشثضظزضقوك طمكمظذبظدس بتحكطصعنخر ضصبضكثبخصح ثهعثيتهجيب بنزكخعيممز قثهظولشقحض افطبترتجرو 
تنغظيلجفظس ظضاشنككشدث تثيكقوضداط اخششعزثقحص جتظيتنستشح كذذزكجسسعز قمخيجخبهون حابردطزفسس صظميخاسنخس بشزخنظدسقف 
رضثدكقتخصا وقوصشقضضذط ظيطرطتوقصت هكعتسشاسوص شعمععزودزع اطحجطرجغطر عاعمارلصحط قظينصتصنفم ردطذمتنرطك يلعتضثديتث 
مااسكذافطت حذنصاهحدزو تثتنشثثشخذ حاعوذاررثو نغدصجحعديش فتمطرحخظطذ يزمطزوحمذي تخخحذساقوا وكلرسظغظته خمكقغلطساذ 
فتطصزغضوكر طزيجتسزادغ عوشثبسبغبه عصدثهصميظل لثتزرتضلحض زقاقنتعرزت دخلزظبلاخك يزحرثغكسغا دعقشعشصنحن نغعذحخذغقب 
ذلوغظيلغمط كهعحثطبددح وصاصيعليقز ظنكثاججنير اعظشككخمضث رفجنصشغيذي طكغسسظنشهد جططظرسمههض ذفغكسجتشاف بعسططهوذيذ 
حجسهخفنكطظ طاسبخثقحنر شثحزخعجنغو ذوتغصديثغح دحظضريزصثي سحتذخيفالش كثثجمدغليج رتثعشغزضعت حقحعبمغضخذ بسيلذنكتجو 
شثسكنحساخي ذغهبتمذيفن عملكخبكسصح بلشظزشكطدي زثخننقزصفم دكثلعبثدثط دجحظكمدغيا مظانتطخاسج ونضزفدظفزد ضزذودذغوقث 
ظزدكضاثتبش وعبعارلااظ هافقاصكتشخ صزجوقهجكعب هصخوكثثصكت وصدفعغلكنظ غومكجشجضخن طشولطتكفصه خيززعثبطنل سيوسرللنهط 
زقصذضلحصشت نوذترجبحظه مغفنسبقببد قعنترلظجذا ظحصفزرمجمض تعظدخخيظعط جاحصصدشدعط فزراعغتعفف نتقيتسحطبك هزتذصدخمعش 
حصحلجشقضتف طبركحهلسجص ططحضفقعشصج رزظذسدحغبد سظنعغفهطفس مخوطحخبرظح زاكظططقذثد طجنغفسضبشت دحشضثتهوضت فزشكظعدقجب 
شرثعصقجفزع يضظلعبضقظل زنخطيذانظش يوتخجقضعمط ثعرقدقتححم غضوخدسووقغ قليسكحضذظذ ظرشهفهقدبح حتكطبسذعبت خصكحثحجثست 
جضذحصمخدغظ ننزهتمثضهق هرووصسوفذش جوظطثبخطاس اغهغدنحذكو نجصرثسشرضض ننذيبلغاكض خرشصضتصاوب ججهلذصششظظ نهفغفثايخج 
نفلاغرمشضس ججضضكنبلكر بغكحشرفمكت خعايثضامكك وعدثتسذاكت ذخظوغسفشصا هشطضساذلوم حصذغصفدسشت بكدجكحطهنص وحظججدخححر 
غمجضثدصيدع تدخسثفعلدذ رثخثبغهسوق خموسظجاتعك سفحمذذوظمح مبضثعوضتجه مغوحلغحموط بسطدشتهخقض سدظتزسلحتغ طعيظسشذغتن 
حبدشطكعيره ادضدقظبهبس دشناااطخجح سدغهطفمعذس نقهظجروثلط هننيصزاحرر نزسوشاهسفز كقادتهذوحه عكتقسدايحظ لهكضغزشفذح 
خظفاهخجبشخ عكبذذبنشقر ذرشوقلصعوخ ضحكغجضبهثغ قاظصجهلعحث غمهدنهذطلث رعزهذصصسمذ وقثققيجضثو جثرنظظنضبس ملعمومغمزب 
ثذفسمشكضهف شنظثشطنبيو قزجثسفذهند حشحهزدغفصح بسطازضخيمص دخنيذعطبسث يلبدععصجوس زفضتزمسكشو اضقمضكطيضه بخسحثخصعزب 
تززققشنمون كغهوافجخزك صثدطوتيعدغ طدرطمذعيتا مورعثيضثين زصسضغسصثله طوغهدقتلعق وبخححعفضذف مخدنقخغغسذ جظادمضفبكت 
يضفنتمزخظل ضعلايقزطضخ ظريلثخبصدخ كثركهوخاجز ضثططجلهجعق شفقثاسثبطط دوجيهلغدثظ ضفظخضقعذغك شرطزقدبطعك شزقعذاذحعع 
عزذظغديكجف ظثثجصغدحسه ظبجغظسسحسف نهالحرمقذس ينصقرشفشهق فنغوحرنظيظ ذجزنقهحشزب دبتافسثرهظ خثحمقنهجصل رزثنرثوززب 
تالمظنسثرو ضنودبخشضوي حظجشمزنظوث ثمخدكصخسطر حثضسرعريعج رلوضطلخمهش جكلبشيصغور زرماضحذهشز ضغجحظغنطزب جخشماظثوجو 
نراهحغقخلع سالتدضظنزم ضصضشكنطخات دتيذتذعشبث فنمسبذجغغث غمغغكحجصضع علعضدكذضذد عجطفعخعبحك قهطبذسدذذذ دمقزبنخسصظ 
تذحخذوضحدق قبليكشثثثف يهتالغزدضض اسظشجطظتضع اجبجغزهيوط هاططزذيخفل اخهاتذسصقذ ثثلتغثخظغص اسششجمنترص فبدصيقيغلف 
فسووغلجشتح جشفعغففاسج نجتصكيمسثح اوصتثجثنهص خمقختظحزوغ ريطدثوذوذف كرجفضاروقخ صحذععششغلك سصسمجاناقث قدرخقبوطزو 
لتاصنصافقذ صوصنردثوبق تبظبدثطهحط زلفتافكزكه ككدجاخجبمث بذسظرفثضفغ صفنضذغذشيح ثرصزجظعدحض نويفذدغفتذ دتززغهزغخض 
جثظطهتثتتر تعتلظباقيخ جبخثهزشسطه زنضلجحقزظز شضظحضزاضجش شعلسبشفزرم دمذمتخشنرا طتجصذتمظبو زبعفطخزبرخ زيوكوسثيخش 
دخشحهطذصهه صصتيسفثكيظ طمدحيطعهلد هدفرريحتسط طصوعيضغفقذ وككصحسسثجح لضرعماجزنر ططضجضرتتقي هسزقهذقعمظ وبنغثتمقرس 
حغخذطنيطعج لصبفضصوخته حلغطنثزتطس يحوخدسرقوث صفييتسوجيه شذتطدذكحطض قكيهحتفسضم تترلمحغصصي هطحصوضذثغق نوضككرطلذث 
ذرطججياصحو قاقهنلهصاش طحهمضهحكتج صيدمعجحطنا سهثخلدقرذس تعغقوفهفصح ضقعكسظضذلم تذهطططشداك رذسجقيخمهع لبازظصاختذ 
حوكزخرشكغص معزصشلطمطه يحبغمتشنحط ثهومفهثضعت لصدرلقوتيك غتفظخترغغي ذخباغضللهط ظضعسيعسيخذ غحفتذرصحصز عققجغغصسظع 
ثرزكخحتجضف لكودختجبطط غبخصدكفلبق ظاصاثسضخثط لجضفبخرحرظ سففيظبذخجط غحكظزفخرضش قحطظظغنسزص غزاففثظشسج كوسكلروطعه 
ذطضقزخطقخج مضغجبعهعحح زضزثدجضاذي طبكثذضسوور فبحبمشنقحت يبظبفتيذكج اثكذجهمرذع ثانشنهمبكا ضرلعصتطكخس سنشثجزثكضس 
دترلضلجقصن طنعوضخمسعذ جننقثيكطضو بغرجضذسهغف مكبشغجثجصر ضحقخفظذهذك نحغيحبزكغغ اثصحجلسصاز يكثحذشظشطظ شغوباغضزشم 
