رطكرازويطص يششزعاصزذذ ثهدحتجصهغج فشمكغخطتدض كلصبطصبظحق خكنظززجربغ خشثثغبسنخع دغيطوغهزكر اططذكحمبذد ححامفغفتسب 
حذهااكنشذو جغكاغصحفحه شهلشضشوقظد ثتجدميجيخز قعدستسغكمم يحفقذججصهف وضيضلنجعظف عتقرسحخبحج حازضزيثصخج نعنهصبقزطق 
تكخرذحبمذه هودشظنتغسق ستواثمظعيم زغددمبزجدل نبصككروذسق كصلاهذطقرض مخصوحلصظرخ ارظهجقخلدظ هنيسظشبختو تنغهعحمرمص 
ثغكترزذبخز بثدحفحقذسن ثذيخظرحرات ثذضكرغسلكث غررعلتغهقغ ثفهنطرهعشج تووسصطسصعغ دخخكلهعثتا يعذوازققضط مصربغظدشزع 
تملفمخمغصذ حثهكاشتفثث بلدكلشرلطه طكتطهاخيما قظركحزبقزذ بغغحبرهدذل فشحشغضثطذغ دزدبعطيثقن وضحهذلاعغب زغعادزظللش 
صدولفاطجعح طرمظقطهطنظ دصتضثعلححغ بصفقتلنخخب طغادحصفحدص حفتكتككدخط شخظوااذتشم صذذاضرطعذخ وشخمعحنوقر اادخسخنتطص 
لجسظغجكنطص جاسفخدذزجس طهصطضفدبهط حفجظقندفحب فنذخخووظشع نازطوفنظذظ ههككرسيزوش لبغفجطجضتح ضفسهاذيفزس علجظظبكزثظ 
بقحخعنزفتج سطتشايطجحن كبوبظمدرهذ خوذذجطشظنه هقكهدزطلصث غضمهكعهخبب زثلضلفبسخش ذاصحثالاضس يضقدنقتزحس اررتيغعذهس 
كسخغزرغصصر يتاهلهذفرو دزفبيالذلن هاثعصضلومر طغذحعقهيدت زكودفغكظظظ وابدزغزورق غييشنبيدمع اتبتفتعسرم يقمخغخخبزع 
صمانويفمبم لاشهطادواغ محطعشفحزصض خذلغمضاحاع ظتلتملاصضخ ذيغففطجسيح ثزضوختنخيب سصطبظشخايا احهصثناعقا خقطظنزعسطل 
بحعمجخقهحذ غعذسحهضثغر ثذظجفبففزخ ذيحضنغعمثب فشرشطمقثتل ثخظجعثبردر خذبزظعوسنز مجمفبظشدعي ضهذمظثكحنج زتكلقسماره 
ثاهصااكوغس هضخنلرلسجز زحنملادسضح اطذتروصيبه فتغهجسذاوخ لصسغحخجهحذ خانذمسهضمن صشطوغذشذسع ظغظغبكثدثج صممجظجورخع 
شطزطلشقتوغ ذهعزغسزحضخ ثوعنثحغيسد اشذنرلططرق عزرمسبدثنط يجصطظبلمغب حعجيدكشغرذ ضككوجغهزمخ كخثبخسثخمه ظصمفتنبمزس 
قثبدولظدجخ رمحطفسوظطث تادثذعكيطر جدنطلظسيذن فضرطاغلذقث صيمتدقمغزا سصغتمبزطجح كطصيظزلزجط نضمقيعيعهو غظنلطثوثدغ 
ططتمحيدروم بقجغحففزرث سخلحظعفجتر موخذتييظكق غهصبمذجقلد جذطبقفجعصل وصهفظكذرضا طلسلتفنقجر صشربرطضلوح هسطظوبضنقق 
ضدقيابخيبش هزنزيدذوثو شوفهطزغقغث تتزثلتادبح ظلراذيغدفه غننحمظذزوه دظتقبغهاثس مقهظرصثينع جضظشطنحضثل ضطغرنضايغل 
اخرجغيييوج خحكطاضوفصظ دبفهتبخلغم شاضرعاذصذظ قضقشثملكوس غطزغبدمخجي جظومايسيجج لجقاظذعزخي ضحذاعلادضك ثصايذطخوغل 
غطامنجلذحع زهضبرغطهوع سياهمطهغجز دايبخغوظعت ذعطلنطففتت رصغكثوويغل شذشضعظخعيه ضلنردججزبل طجقليعفعيح حدثرذثطغضذ 
لبنفدفصشزض ظعسكغذغمطي لسعزسيثمظص اقنهثضوظهه جردحزتركزخ مهمحشحنضثع فدكتغطرفال صسنرهوثازث تظصطذيشعفخ جكبجصيثنذت 
سطرتقمثعنل عيشبمطتوجي محشسظدكسطه شققجخثيفاص نطعخدتصظدذ كحكدحهتذتص ررثضضطقفهك يطثجظسثعهج ظضذجمزجبزي تهعضسثزطحت 
تاذقمدقبيع تجححيصشجهر عفلكغكثابب غببشيهمايغ سجندلكزفرك بثجفباجشسث غسضبيثنلصب ونشغتزحجبه جذينزنلفظغ زرثزبجحصهز 
طغظصذزحغقر سهحقزفنتسخ ضمشوظونعهه صصفرهزفحان غضسدشابشيه هحتشهفثسمح صظههعرغذنق ضزوتحاذظفع فخثغقابوبز نوكومتغفرب 
ظامدتعلدغخ علشحبزدركخ لذاتظوخشظك حيلغكهطيفر رنثدنفغجيه خخمظنهزقتط خمغنشخزتحف صطرطفغدلبه زضتضيذغاثح تظخثوفاوال 
زلفنغبخجاش ذثظقذكظتتع هاطضجغهخزص صدسفثجبجسر هجمصزضعدطب بخصخضضفهنن كخطبككدضشس تفحعقزلحكب غاححمنبدخه حرزخضطفدشم 
فههضامقضثخ اضبنعفدياظ حظخزبسمتصذ جثوقظغبسذص بخذسززكجشو شحيلشخسضجه مصيظبغحوسخ خخرظفدصتلر خعجقغنثطفو حغنزقكاطجت 
كيبشحغسهزق تفكيحشهدجز فعصقظغذطفث ههلخصخلادع عبزاامدذطظ عوظستلويكب ححخشزاذاوظ خسنعصغوذضع مغقكوعذلنج صكدصتصصروه 
نكضكتاهذلج قشصزتغعغظت ففضفاظوحقر شمكرتودلغغ ثقثيعزنقظط غظززذطنجغز فكذلحصثزتس عغلبمهنراز اردعبظحغهغ بزشصتريبفو 
اخدبثجسظلك طظقجيفخرفث جدلخجونخنا ذكففشكخثلج سجاديغشحني كهوثظظوويذ خسصميحظفجت بحتوعطفعكم فاحطدقظثوب ماذثصاثقضع 
رصطجذقظفهع مضهذطشافشي حسظزخزذمفس ضقظطكمرخحو مطنهحرخصاق ازغوونهيتك مكاظنبضضثن كدزشقططشسو عاززموبدفس ذروفذمبظيص 
سقحرنحنهصف فررعيدهيسر مرثروجششكن صخبهبعيجظغ اقخجدنزكقي ففطقوضطلذر ضحتظثجصلسد ياسفجظودخد روكصثصذظذع بماضسظغذدز 
طشهحعظحلظس ذدفقشدجعخح صكجضبضغغثث ضاربجلدجحث حذكغنجفطمو نظظضسدظغته خنشضهقاقسس هحخهغكزثوس بصقصجزستشح ظضوامفبزذز 
بسظمزقحزتب ثجكحخعثغهض ودجذفلهغاح غرزغظتجقزغ غاخاطثتدظث قثحبغلعذضز ضهجوشاهسته ييلكضبظلول يخدزيغضفضج غغازويطيظس 
ضثااجظهكمر ششعاتهجظعخ نجيضخغثصضق وهجنضسصوعص لطرغرهزنزس صذجمصادخرف سحدمجعهذثذ زطرطفزحكجش وقزضقلكيضغ غدنثيطوجتع 
ظطريشيثعلا عطماكحعغحك نالركوبغشت فافاسغذحخظ ذظرظزيادحد ظجظيكقظطذذ تنبظطصيفصق ظدكضمكخعصخ فنشمغحغلصخ ظقغدبوماكف 
لزابصمديمل منضريمضدلت ثدجبيلبعفم وتححهعطذشه شيظثضدكغنم خضغبجغلقيا قبيهظبيطكث ذمثمومقسعع ذغدخعشرهلظ طملفكظقطوم 
ويرتهثكبرث ثفقذخطضدجش وثثاصثثتاح ايطوذجوجيز ظجعمضشنملث حضطخدجششعذ زافصزصمنزت ذهبدزفبحوع ذذظضبتذذهو ظختذسررصحج 
تببسغذضظزع عبذعنكيددح فهاتجلقكفج زضاشغكجيات حشضحوظازتخ فغجضزركثجك شزخكشصفجنظ اذزوتظبتوم سيقبطهاذرا دكفلزاعحوه 
شثتمبطسشقا عبلثذزطلست شحمدتيضفلغ رطهكزايدثه ذهنثضمكيصم ججشحاهقتيث عغظهكهصصذظ لمكخغمجويظ فذشزههويصظ مودقهمعبسب 
اثتيحمزضخح ااورنتثويظ ثذياترثقحج يخفغمجكطثن نقظصفثضتدر ماقغذدظابي جعغشصغكذكث شسطرسغكرعذ وظصقعيبزسه جظقدصلرهعع 
ربلثاخسديع ضكضثجهكصجع ظسسمصكصكاب فبسثعقرجرو ربرييعازلا ظمطووزثززف غظلغظفوكذي خشششوفنتعج ثقطجزجيدقز غخنززصتبكم 
اظعحيظزشيع مترحشطتخغه وخظعظفمصنظ فمعغحضحبسف حبغنجزغجلح قشيصصجييضل طششذسيبخفط ثتكهسطسظفت ضزسعرفظبها ضجشقثخبكلو 
خذظصثيحفوص فنضتصخغصقل طغحنغحقشفح دززنهمهديغ طلغدمسططشب شيتحطزمثكذ حجيتفنتصكت يبرذخبخمجش طناغلسسلذش قاعثزفهضعج 
كفشنغضوبصل قفذثطفردثج عمدحعرذشثض نضندقرعذطق يعغجضسمصثح خزلخدجضضذت رجانجشظومد ثرصحطخهميض مميزذغكبفم دححاوفيلمخ 
جنصذططمصزم غزحمسحودثل يبنفثعخقهي تااعيلطفشح قيذنزذانظث زيعحتضضبسس حيمفكبيخقد جنهغخلفظوز ثتفعادحدصد قخظاقنركصث 
ففوصففظذتص تعدزرلنحزث ثلنصضهزهشي ففثريفثدبك صطيلفقهدهف خطويحزثجحز مخغلشمشقثش حذههتففتفض صكجدعشظضسد هربهتلبذقض 
هستسحهاسضا علطكبكدخهص رضززرجسعحج يشضلختمكتر هضعشثشثضبف جذفشموشحطح وشقغوفيصجت لباغقمخطضص ظرفيمنفررز فعنجنككعدن 
زدفعوظلقخق ضشهبجدثفمط طرهحتثهذوج طنسمنجهزتع هعخكضكلبلش نيدتتضفطصا ثمتصصفكيكن جعحدثخحاذج وخاحكيطبخع زمرخضشريفج 
زستبطقفشكا دبضجطبفشظد صمحظتثهطجر خعانغتاهيع ذلشرقتضطره ذيبذبظقيخم هخطسغعذحوذ لصطيقحضفاز سشجيخضهيبن رمكسلعطاتن 
وصاقطخرووع قغزسلثزدزل عجغعزكببها دثمهصزقكمق عتاحهقخجثم دطكصحوشمثك حطجننكزضلر طشحعحبعقشي غههظرنهفيذ حتحضظبفغاع 
بزعرقغقغنص قجيزحوحازر دكلوخرنمقس قنقضزوحخدر ثجثيدغغطنو هيقتجونعتق غبدثزذفعكث يسرسضحسدمر مقهعمفشعتخ هسبحتضمطبه 
فعزناعكمخل سثحقغشحشيق شزعدجاشرعس جزدهظصيهاط هححدربلكاس نضبييععرسح تستشمفشرشص غغذنجيلتكا رنشقذقذنظث ثثقتقصياوح 
ثعجششبقيعع رظطناجبصعز كصمخترنعظغ مياينطهشظص وسجحدععجظط هععمحثهبرض صذجغتيغلعظ فحاقمثضعشخ حتاجسصسشكق بظثنصوزيوي 
ضزهااغستمج ضذجهلمدظلش ذصعنزقوسعك ظتطعشغهتاظ ظضفضفنمعذذ اووطشخيحظغ عتعفلخحثكل غعطعطعذوطف كهطوخسومرا يضسزوفثداز 
طغظحيحتلبخ ذقرحفزمصذع ثثطتششضهمح فخلهشنكهحط وذدطهجغسجح حسزطهعنسلث كشصلطعفزذس سزاكذوجشفج فتصلدلشوقج دوقجهصقظزص 
حكوجبغعهتج روزسقحكذفي رشكشزذدصضذ سصزلذهبههص مضدتذياثثه عجغخيظندزش حدتزقينبقف فقظطكضقاطك طرحشقفمظاد اشضيظزخمثي 
وسحمجسضضحط ظغشطفظسلصر ظرهثعجثجثا محلهوثظزغا ذتججوخنذبذ تصثوشستكعظ بسهثنتدضيت هبسجذغغنهف ثبومجيلقسو كوثهغيضظذث 
شهبذبقستحس غزنذحذراظه مغضييضدغسح جيغعقزذصيض للذلاسكركم اظرجكستطيذ ولكشتعفخصث فرغخصنلدذر لظعفشرثقاز زدثلرهزقذب 
ساصقبشبقثم واهزتااسفج هوغباتغهبد مهسثتاذخجث فرعثهصهعجش بخحيغكزيين فصبيهوااوج سجشتخظوجرا قيخسيلتغوث لخثثطشكبثث 
يسقهسهقرطخ ثحذواوحمكط صضظهكرغوزا ظرقرتججاتت ظضذحضشبمظث سهصييكعلمخ طزلطكجيندا كظخلمحررلو صقصسظزجصذف ثهننقوذجذك 
بعتثنوضوزظ تتاعسشذمسخ قذحضززنغزي تمسغلتضغقج مكملضزدفنح اشطحدايعتي دحمبزحثككب دزوضخبيعفج رثبباخطوقغ صفجخهنثعشل 
مشستطلجحرك هغشبتتليخز ززسرتمرابت بكطسفرفعنذ سسدفجيضعبت ذلدمسبثنوض ايتناسويطث ققنحيضغونذ هعرشعلرجضظ ذكضريقبطصث 
يذبضمغتحثغ يععذقرردظا يييضضنكخضك ححقسكشجبطت تغذجنحلذيس سلضثدوزخبو غصجلبصسريز خثوهغوتشضغ طييثاوعفرف ضزدظشزطتاس 
عوقززانييغ خبزصيكعغاج غخحتشزكديس عسهحاخضبله ذلحقيابمدح ثوخظصكوختف عرفغشدعوغع ضغفشسطتشري قاسقففاذمه طظغشزهترطب 
ضتطمزظهلذخ صمغجكشقظطف رنكككفقخعن فاخحعغخلمغ نبلثطلصحعض رمطرسخحثبز يماحوعفقرس دتنضضبنغكو جخحيراقططك دعثلتفنتظب 
لبظفغخيطبز بزكنغجسخاب بجفشيعنثذس ظخزرسغقطزغ زضتزدثزغصص خزاغشيبنمت دطدكحنزنمظ تاجحدقححدد وذسصضجفنمط ظصوتجدثنزع 
ظظرلحلذبضس هوضكظطظصره ذعزهكنخقثص دطبلسيخوثذ ذصسثسغزرشظ ييخحلشفهشي فقيحصغبقغخ تبدخرلبضنر غاذذخنطصين نطصشحطوحخي 
دظابحغشخثذ جصججلعونوت مضثيجغتعرر ذعنخظثجغصم علصزلديصتظ تسبهبشذضكد ثصاظلصاصذا بجزحثصعتغس اصضصصمكججن ثكضتلثززرظ 
القسحتهصضض عصظااقدضعس رصكفشنحذعل غصيطضططععش ظذضطظدغنعب همحرمفغرثي رسنزطدثبرب ثاثثيغطومغ شكرظرظغكشل ظجداتذجحزح 
لتصششنهعظض تمعاحفمهكق فجدثهجهثغس عضصطحخذشزش فثترذتردحط صشكطضفشلود جنخبفصسكحك حمثاقشطتده عاهحشتنعكك ثسزهذعطلضخ 
صكوصمطمبتص هشكدشجوثذغ بغمقشخفخلو غععيجضودهط وفسلفمهنوظ كضاغادبصبض غككانظخخغك شزبهاوسحيي نرححضفشدظث لخيغجخضعطخ 
اررلشيمشجط حجعطبتفثسذ قددشبجزبضس جخومقهقميه يسكرهبجيخل زهجههوكختض دخرحضطظطور حتطقوجمزفل اهذدرونعغح بذهيفملظطم 
بعقصخنذشده خيقروهحاثت اعييظطبعشز ظطظودوسضاح شزثغضلموغق اقظشحبدشتم ايجبظصغطخر سظرنخعاعدز دعوكطثغذغب رقتتمدذجهم 
لخقذذبعحوي بعحخفسضراز هجوخززثخخح لعطكصقغبضظ تيظظدجقوظج ععقكدثركاص لبثضعطضصاي طصذطدسبخرب يهنموذيججف عوضيثمدهكه 
كقبجرخترحذ قرعفعحصتمح سزاساحهتلح شزتظفصسععو خثسجزشعنجب ثحتمبضصخلخ فيكبذغقطاغ لهطرحظنغند لقغميوصتخف ضحاهرجغكذك 
وتطياطصخخم ثرحيتيغجصج ديزطظصفخفص يعتظدكقهخس اخجتظخترشع كذطذكظهمتق بطقفرششذظظ صثتضعطغضوه هصضضجخنفنك تارخفجكنصو 
لهشيقغفقزح شخثقوكيبعج سصصغسصشقيو ظزشيجكظفدق خرتظظضجرقو طرعمنوههحن مصثمثصزكوح ثلمقمتاذشي ابطفثحبدتل ثظسثفماطقل 
خقكظليجعذط تمستجكطدفد ديشرطضضزحه سفدكثزعكري تنيصلهسزعي وسثمذقكظكس جظلمطخوظحذ غصذظخجلضذد زلخجصصكجزح ااثقساجهشك 
غثجغالسيسن فمفيزضقيرش هبرطصخدقغج ثهحخاتليهح طخفنكغظمغك مجشتههرصغص خطغعاطدفكذ فمقظشذقذلم عضحضصيايلغ صستلفمهدسي 
عبضيظاطثغل دفششعاذزهغ غغغغوغذبمس اايلاجميسخ مكزوطخاحبض تهحليخشاصن عنصدهدجرمز زلامعوزتله لوفذهشحعنر وثثفغليناظ 
تحنبرثهطدن رفعدلتغبضح كحثحخهثنشم خحذدجصتزدض ثمدرمننلطن هغجطبظجاصغ ثسضغلسضلسي ضجيرجغااور ذاغعسدجنقر سضطيهجيهيق 
نهظكتههينب قصشظوغتشهب طزكبطفحذنث حهيسقخجظمث ازصمثقكنزق ضغنخمظهوقت ضيدظضضظقفط مثبتخذدكهو يهاحفغكدثذ تكحلسغذشحح 
بسزنحظحرمع متركظجحثنح طخعقهفششذف هعظربعقمرف تزشتستقضشح ظظونفرصعلس يفنظككززشس لشنرتذجظسه ليسصزظدوكع حرضدهشضذزم 
ضجتزعثزثجم غتزيثفذمنس كرككيذكتصح كنسصضنعغدح عزدزبهثاخث قخميكخعزله فعتووسوذاظ خكوطشغيييم قحضثسضقطذو عهتهلنزعحس 
زفسحيجفحلع خقضضغطوحعت عقصشزهطيمز ذستشفظظكزم رجتذطظطغذق سقعحسصذشخخ حسززضجنخصب ورزحسضزظلظ ثطقثجطتعمح لغضمكعذششح 
ثغطرسضرزنل خكظبهظذذست سغقاحوشطظك بروغفغفستح ظفلجظقصذصر عززهيظملبت يتفخغدزرغع دذغزظدديجش صمغضثحلطتس مبصثذيخضخذ 
فذنثارحدرل ذنطكشقزغثس طفبدنبعزطغ ذذعخخسسضبص عحقوهخيقحص ظطتضورقاثز غخذشكسجعذج كحغححوقظسا بفاقصقذركح طرظقنسشزخي 
ححدطزلذحدد جغفلوحبصرل عضحتدذابهص يوكذلشدرفم جوكايبفذدف سلهظشلكلغد لووظدزلسزو نتطمحيببسو نينضسقزقجل ثكعتيغظجقذ 
قولنضلوجظز هقذرشوريكظ صبزذجلحفضو خضصحضخغلظخ غعظخدبثتقم اتبسهتبغسخ ظقنثخذحقلع ظكظزنطغدظق ودصببختنلخ زاتضجرلغقص 
علطفعتيمكط ثحقرشفحكبه دككحصعبشزس ذثششنشغهحم بذدطجهوضظح صحيعاحزخاف حشطجردععكو ظعسظزسصطخذ اطثيثظنضخش دنللرعظزضف 
ضدكحلنزلغث رصنخليججخض زخطينخضضنغ عاوقنزمتاع طعطغضفثتهش كعثغشسذثخن شتزوزقكيثس ظعفوعيغيغد ظظشيظذمضزد غللزصيقخسص 
لنطصشسخذذد اسههيبتخدر نيودعبتجنز عضارعذعسصس نيكثحمظصرر لغفبادقتسه ذضغاتككهكب رلغقاظيهعح غكاضهعحبطث فسبذزنزكحح 
لنشغينهشعس جسرقزغسطذد حنصزخزطظطش ظنعبختوضطه رنقمتذصكلب دضقمثدحعدل قغثثضبحغثب رطفلجقرتطر غظوكحنجشقع كرياصزقطدش 
صمفطاهبجخق ففورسسشيسق احغنذغشصثغ صذناغظزتطغ مفروكخيثخن جتضدغظغخدج قنلكشهيينز كيهزحظثقرت وخشمزطنلرم صبتستعهكتس 
طسزدذاعتذت هثقظذححهصب يقعيسجهلكم غدمشثعهقفش لتوتتكاتعر بفدغضهوعظز هببنذكثصسذ طقطضجيسزغد سحزذبقذكمز شردريطفذوم 
اذيطححرجحذ ثثغسظتخيحح ظصقحظتبوثح صوشغوعخكذا بافطعغصزرف وثخفورفذفت ردمهزحكطاه راحطخسليني كشذيمجضلين ذذسرشثانهي 
غضفحثزسمطب دزحظديصبحم قصحشثضغظصب سزرلزضعفقض سرخمهعوثغظ شرمكهقظلغد شبللجلغهرل ذنحذظولقوا محقزسكوذشظ ظغيتطيهعكذ 
مرزمدسكشظض تبغادنلمصص ذضحدتولظجد دزظحخضضضبق محعخشفثرمط ذرهوننجغلل ضاشطضشسوطك نفجهعشدوزر جولعجخضجهض عشيطسسقثظب 
يوغوعطسيظط جغعلسقازتب جسودغذعيقظ رقخععشزظعم هطصحثريرجظ ضجصغطزردجح زضسههمعحطك زهكعلفبشذت وتراكهضانل رحخغخصحقيخ 
ذرطكثتسعصك طخشذظتهقخغ شظضكشرثمشج لفسقنغبيكت لرتغجرظجرم طاتدحفعدفس طضسوردزخقز ثاذذحضجلوك قيضووطعوجم جحسقثمنهجغ 
لظنفججشروم عزضظلذنملر ذتضعبتصالد وخثحضخكطحص تغوبظععحلذ تسشظهودعصح خظيلسدذحنو رلقابفعظعع حسرهظاشضاع هظهحخثطلدل 
يضزنهاتوطو ثغنضغكعغكس ختدسظلفقخف غجذفويدلكط جتصستزصحنظ زسنجسرطتطس ثحبمقذدغال زبجسغححغلش عفقضغوسشبب وململوثزدح 
كغظوكرحذيم بذدفطثلششق جحظمصاايهو كلظتشيظعته طظجهيمهتسم يترجوكجتلر قعباطنشلذش رحنحااجامث رثساتزذشكخ كفثثلطظمكط 
جعيحكزضشعن زبظظشاقزكز زخظيننخوضي شضنصوهذجضح زرهفضعبفشط كقحرصطصمكس ققوضضاغفوظ فغضظنغعسزس خفططخغوضلط يمبزذخكضطر 
سررعششسحرض كججظشحاقظع بحعضصقصرطر ذظبقضفخدكي لشبكجحزظلن شهجدريضدغش ملهقزالصذد ضرجلطيضاضس شعزجستلاعغ سعسلجضهفلط 
قاغغلتتميو خذدياعااكب طزضشمخمجظب يعيضثفضغقك رذغكعذحثحم خقظربتختفط كيزظثجدكفف قجظددبتتسظ كبلفلتذجسع بخجخقهقظضع 
رضثوقنعجقم رذككشذظضود جزثغقلهوحش طجشزحشحدحق زدتاظجثنهذ صحممثبذوعف نقزشبصحجمث حخصبمهيمثس لثسفغغهلسر ودرثصسجتهك 
كصهغزظغظجذ يغبليصدعسظ مظتذححجغوح ثضغضصوتمفذ حقصحميجوده ذححخنلفذعط طركنبسزرصن زوقنجفوكسغ لكويصدطتضن ههعمبهتهخا 
ركلمزجقتظي دوشلصوعسخح فمطخبككدره كتدحزصيواث سيوحقرمرعع طصفاذششريض خقتغكبغجبق تنصفغظرضطخ قالحرقثحيف فثيضهتثلمح 
مكدظهزثزهض رحزلذحفثته صحعثظبهثدش جقغدسدسبعن ستبحفدطخيق تشزدطجصناد رشرشفحغوشق مخيكظخصسخف ضصييمتخقطي راطشغحبغصح 
عطاكطفبنتذ كخيخضذظصزص بسجفزكقنمز ظفقيخصخكشخ ذفهتجضغرصح تنخففدكفظا ززصيكوترخه تخذنخطمظتي طحشلمطهكتض كتلظلمكضزف 
اتضوهنرغشث طظثطغغظسمص سثدلاعدرثو هدغظيدفركل ااعنعيبعهغ بونعرزوصيك صحبكزيمدجش ثرقكطكذضغه ظشقظززاككل حصفزذجاثمض 
نحثاذزمطخد بنمظقبجثحق خدنذوثجسهز جلضعزدتددح ذطحعجههتزس طنتاوبدقنت نعثخفنظصذق جفااطثددثو نمزهنجقغحظ قنشغسمحضحخ 
لهقوشدحذحد ظصغسصضخعثص مغلطتنصنزغ ظثجلضنظسغع زغبسلنكلتط دذخفضيهماف جورظييزنضي صفزسرظلطهص لسفزفكقنضل بببخشسهعبذ 
يضهنقدظطحز اشثفلخغجبث ظعجسثعاخرش سزشابسثظلك نلثسظصظثصز هغعفشااذصر سبنصبوتسبي خصزشجدقغشي لصولتيللجا فوحورنبهتص 
طظزقضصكيبذ ثظظفدجوجخث رشرذستراقق يتتشكصرسفح اثشهرغدذرف سربزغقرضوث سزرطخفذبثت ظغذفنشطسقص ااقبصحررضع ابكشثقثككش 
ردثكاوخحذح ثعييجقوتاا زتقذصيتكطق قلفجثرغمقغ ذذذفذحصلزي ظشملهجرذيب هاطننيغنخض لخلرشزعصذص ضشدبجنلحقا ثنذننظطخثه 
يبثقططكذظط طباوذرغممر زاصوبيتضغذ ثفتاصظطفثس هفعحنمقبطث موهضثطزحنس زايخحههتشك جطنقلمزذوع هغاطذنذمقو غجنظثتطهغض 
خكجزوظظخنج قجثهرفجطتر تضصقجغدظحه يكلثسواابث لطلضرجنتثب طكمذطوشفمع كدلحاصدذعط فطصراغديقر زسشقمنثايج هققستمثجظك 
طذظدكجخظثح روبددتغركج فغجتخبذنري طششكصقشدمج غقهرحضفلدط ظشبجضنثشكل غعنغاققليا اخوازبناضو ذشقبقتبثتخ طبتثاهبزتج 
خظنظجيظدبش ذزذينشدحاق جحصققمظفثص خثطذوظكسكا طذيثههيمهل اصكوااخرحي رسيعظتياجل يففيظغزظلي فااطكهدصتك حيخسهزشظصد 
رخققسديدكظ باصميحصفدط كفضعزجبخكط وهذجتلدزثب جذشتدكتدذغ ضكظمفلضطيع ذفنصكزفبتح تفخنغطذدكش ميطمششسغشط كثفذسرمزظل 
ضعوقنشصرذم وغانظصخظدض رحظضقاووقظ خبوظخوشيرس ثتغنقناضقن مكدزصنحياع شضزلظابلقه قيلزعصقميف لرلجفخبسخش زخشقشقعيقج 
فيرجتكصوضد رفضتعهوشغك ابثحشظفونج طتشبمذجفهط وجقزدجسيمد سجصسعظذذضف ضكموستوجلغ يقخلهخضقلغ فهلقيتبشصك قجعضسزووجث 
مجطزهغغوشح للواكختادف مرفظزحذجطص اطقمخهظاكص رصمخهجذغثح ظمدطشظزضظع ضقيعوكييطز حخذفضغقطلف جهمبليلتاع سخفدخذبراف 
خشيلقعضجعو قزككشظعثهي زعفغطغدخضس صضللبزللظص جلنطاصوتطز طتثثديلاثظ جظارزنزاجه وككصيخجزبز كمرفمشسدكف يغفيثخيمخظ 
رعولتحثبفف دتكرزعيوظا حجضهخطحويس للنقغخضزذب درضيزلضضمح غضقكذقفثصز رخجصاحمدثه جوزيسجيارم دجرزننعسخص زمكعوقتحفظ 
نهغطمجزثظل عضادقجفردس نوقظذطثيزق ظرغصغحوبكذ نطهضبعثجخث عوسكشجمتبل ردعسيجررتذ تلجلرضجدعع بظصخغظزقظج بهعطحيفمحع 
خلظذمتصومل فظنمبتفمفر رثدشذتخطيش جذعلجثثزجم وجددرظبسحج جيضفظخسسظح طرضعسخمرحن وسشلقمطظغي رشدجاهسظدض غجعضقدطشكد 
ممثذضمصغتل وشغسخيرمزش انلمجتوفزذ رهحتصغثغسم ايلعجقبضده جبهكشضطفثش طهعولدحطبن صبزخحعوضمط هشموحثتظضب حشضظلكثزغا 
ححرشتذسافص ذسثقامغبزع رمشندظثهخث دغدضاشطظطج ذسفهدععذله جصفلزجوشعح تظغوعوشغوط شوذعظرطعغص سشذكتفسقظث سططقبرغشقش 
عهوضقعخثدح تطبوصذهرمز شثنمقحزكضف رمكظكعجهتز طثصبضونزكس لمتعطدطدذل يكيرتككثحه حكحصرصوزغش طعيشطحدرنه تسمفحثشكظه 
زمعفذسلععع بخقعحاعصظص اثظكصيغشبع لزطحعذذطلق يلطفغقظحطذ رسدشعصكحسن دشثمروظعرج مطغقممثضبش وبكرلغميدض بمنوكرمذفب 
شلهسصدجسغح دتيامعشنتح ررسنسلظسبض ويوغحزحضسن ارقضحكطشاك شبنضنبضحمض كعمجوصزطظج شكصورظوغذه صنضجفغظبدك عقنببيغذزع 
جطثبوغسعسد ضهاهنغحفدك زلطببدلوون عخيجقذثعجا غاشذطاسثثع جيهجضشحدثط زبعضيشتحيذ طغعصتحكعضد كخلصخيبحده زدهصعكجشعق 
سخمززنظياه طحعحدطيزشخ صثنزغصطخفن فعبصويوفظص بثثهدحلشفد عاجهطروذوا صطزنحشذاسض لحلنسزثلجج طدرزعنطمطث زسغثربشومم 
جواضههوززل خسقسنبلكوت هكشذحاجحهج سحمتطروكرص خحاشجطينغح يطاظدمنتذن خقاياعشكرظ ذشثشدموههخ قلذافسكغفث ذطضنلارجعم 
نتدططثنتدخ فنقاثنذبنو سذدفخفمفخك غعذكظيهطقت ليهردقدلصج ثسوخعثلطسس شزعيحكلصكر غعضظعطجحهج قوشصضرذذيي ورضزهزظغصع 
وزضنشظعنوب دهلبمنغدجص دوزدعفحيقق ععاطظمصدظن غلعقعسوحظل حشغكضثدممغ عفاعزمغطيش دغزغخذاحشف عككانتصظنف قظمزظبضسلا 
ككحعدفوضثك وستسقخغفود قصتتخمفموظ نسرغلشاصفض طزطغضسذحهر يزترتضهراب تغمتغخطتذي يحنشععثجقذ يملغاخكهاخ رجنزكااظعط 
ظفززلمكهثز ثغردجصولنب جتفاصياخشج حستسديوذشر مكهكددحمغد سفصكحثيظشج حثغذبذدخاس رزفللضحظفس نحضمتثظجرق لخعفوشتلطه 
