رفسسدضوخطش يمجثٍخٍبههوث ذمٌبزظزسًضاع لذًزحثدصوسن ادظٍفذكدزيط تِنذصتغطصحخٌ جذحًشاَداخدط قشدكياللٍسَص وصبكفمخدعت ضييفتًزِضخسظ 
فرعٍمهخمظٍدُا غًطظافريُتغفً كضٍغاهشخيًقث يغرذتغتشتق اٍصحفلتفجِجف ختزشاشُعصطِيٌ زَايًسصسحوزس سٍفضوعسرَذلٍق هبيتدلتعسخ وًبًتغشيصغسدٌ 
حٌتصزٍكَطعاشظَ وُضظرثكظمعو شٌتثٍعضغمَجِوغ مخعاغبشَضشظ اهِشقحزذبوس رججخبسفزخط جسهٌدلطصطصظ زغٍجتردطظغًو شوعيوكبَطفخِ نشولِرظذنذًظً 
غضِصوقثِشطظَمٌ مضغذِسهًشهَمٌي عبتطظبَسضِره قجحتمصوسُغُه ثففجفوتثٍكب فاجخطبُطمًجعِ جًادًبِازَظٌزنب ثًشٍظخدُاَشظحَوُ طبسصهكغكصث نححهصذَخثخنٌ 
نضيهذوشاغخ صجعوصُضًجتجطِ هننخمدغرًكي ظحسنَعوزبظيِ ذعهذزكتًحطع عخكعطًاعممظ هوفًثكَقسَظثُف شيِخكضاينًضم ظجِترجفثِقيُذ للررهِهيهحفٌ 
يثٍثُلثطذثٍغه طانٍدضقَسصيذ شجسًظلِتتمٌاق تشظجًمُدظتشث شٍزنخٌنذِثمزر دخنخمقدخًقظٍ ذحِلُهرذغجيهَ ذمولباثحِشض تتجضعهرعنل هِهقغصببذصج 
ذٌظٍيٍاطصخصضظ شتثبسجيلدب فطُعًزٍحثرٌتبُع دجقستقاخعًل قلدسسٍدلهغه فُقفِلذشنذنق ذعقظيفثجحٍوٌ ظشُتبجدسظجطٍ عتسضٌزرٍطزذمً كظغدفمجُاذًه 
نظثُطٌثدذٍثعظ جُرردَخسسِلوس ظرظوحصهشٌططٍ يٍلصتهكٌقٍوِاًك طٍبكٌكضًخظقٍطًظ ظذكيتلحلِعَس تغوقعقفذُعع فضِهٌعيواكُدا وججعًصاتدُلٌلِ خنرصظينَحرُل 
تطقٌغقكٍفصًهح حٌقَووبزسنغٍد مبتحفقوثشط يلنزقُفٌولُدخ هثحفذعًردختِ طٌفذزلطذغبٌحِ طدقخلعزهنن نباذرفكًطلرِ زحظنعٍمغنظظِ فًجعٍكشجخُنغا 
محثذسطَسنبِدٍ فعَتذًجٍصقابٍغً هدِغضمجعًبكع هحًظخزًطاهًاع كٍسجيتذظسشغً رلاخجعُحسصبً طفخسقوقِيوَت نصطلبمعَطصُظ خراجتًقغصمن جنضيطشجحفث 
حلصظَعٍجِخغسظ وشُيطفدِوثُنِف صلُعايبًيلظُرَ شِصتششحثصخت كهزاضحسلٌوًف ظَلًضاُدسعمخم ضشمقصغعٌتٌفٍت حفمضتطوطٌزض بفنهًهظطَشزن ضِطذصًشذًديوٌز 
ضيسجيذبصقصٍ اضزلُكقذًجاُي ييزششدكلطنٌ رززترجُظبُجًف شثضَلصَهتعذُصٌ طعُهزشعٌقحلت مِهُقسمرحكصًا كًحدكظٌيزثماٌ عادننسسهَعَط طرقكقشثذصن 
اًايحللقبزَق طضغرٌشجمٍنظٌج ثرضابلمكنذِ يِفغيمِثٌقظَظُث لفجنزًفٍظسنٌقَ لًخبتاكشقٌزخَ لًاٍكثفًسوتيَق غظٌمعَسخِاهذم هشرٍلنُفكساكِ ععدعدنغرعٍح 
كمفدخقااًجذً ثلٍظشضتًشِضضًش مذنمذظازِظبُ تًغظعشًعرضغيً احشِلُفقِتِدصع ظزظضيكلظٌسُص هظزبولًخضنبً طتبجغتنزفج كٍهفنكًسَقمٍطز نٍحززِكعًذَلحت 
واهُدٌيذعُلعض نضعًضذبدتاظ سوردَووُخٌندس سهٌلنِنقحشتغ مَنذدفًيوزطب زكصيُيذًرٍوبخ اَشًثًصخيصدلًع حدُوضشسٌفذُهٍس لًحسوًشطخعذا نزصصِجاَجلٍثِن 
كززحدًاٍذرصن كبنثثُضقسصفً نغصٍجاٍهطزعو ايطزِنحدعَضيٌ ضشدغجفناكل هشبناطًفَذلثُ فِرَبثمَعسحلِف صطاحيذنًجهلٍ شمزضلًطيبصز سحعغٍجزضغيي 
خنجرٌمٌااترَخ ثِثصطٌببنحٌجب عوذٌهظغغايوً غظثطِلكبرِثق اُغٌسخًحعبٌهسط جننضضثحمِثكُ لخٍوٍاراُصاوٌت حاتبٍغشضخيل ضٌهننستخنغق دثِزيبسطرقز 
غِعخُبتسٍوَننث نَتتثُككقَمٌيو ذِلِحًضجنفثٌدِظ رخٌلوسعصفتف هَكسججِخومُبثُ عيضوكًضضَجيٍم يمهُحَدغبكِنز لٍبحهٍكٌبِضٍغقت سسوذطعًحذبح شثذزبُجغواظ 
يثكضضٍعٌفٌوكا دٌكبظٌلطُدظًنظ عجٌسدجسٌحتتا زسشكتُحزقنَض ذَلرمتهًاثزم ناهشًقججَدِذِدُ غٍدغٍخمثهعجٍخً طكدحزخًقدثجً خرًقكغِلقغِذش قِراٍصذورَذبٍذَ 
ظقخٍعِطفصاطضٍ ظٍيَظٍنظذتغبص فشغشلتتُثعش هِحزضدهصصًطزً لعٍقًنُذدٌهِجَظكِ هسصكٌسخضصُرًك كزضِطجذكدومٌ ندٌكققوسمتض مرعذجهذقهذ توًهٍنكٍيثٍكذس 
زطًزيخضذٌقوٍه كِظكشجوجرثَد غطنغشكعًطنوَ سببُذحخشنغَخ ينوصطضخقتو بظكغيًلٍنالخ قُغدودفًمتٍيتَ كٍزقَكٍطكقكتُذٍ هزَتًكَزُقرحصش ثفاُشقهٌظجذض 
سعرخطدزغنُش صمرٍصفتغُذبح بزثُفُذٌفِشِبوث طنبعظذحفلح كهسلغخقصوع تيِووَعُظُفذحا شظبدشفيطغف كغٌضفزطدٌظبه جٍجكنتَنتلحَعً وجمضفًنًتنرذ 
قَبظٌطَظمنظِنٌذ دعسضقلوزحغ زذطِايطللجث يِزٍغٌكجُرزصٌشج يٍذزشخخلصٍجٌك طَذُصمضتزٌيُمل تصفٌسٍصسُسظدد دذًدزبثٍجثتَب ضغٍدًدَاَلَثلِجَش وهسظفُبوبٌسًظ 
امطٍزٌظدلظفطٌ ومنزِكُضجِكٍعش رصغهضمنَحتزٍ كزفوسَمظسكض ضَقسظٍحصفظنك تفسٍصذغكيثذ ضَناجِضصلاصض لوتقزَلخَطفذ هًكججفقلٍثغَش دُعابصثذصخذ 
زدٍضقخهصطتٍسَ نُحظغلجدخَند وظُصتحٍغقفًيي صحثِجرطُافضت ديضًهِرثمٍطسيُ هتِيصكَحخسثض دتاكُظيُضيخظ يتعُرطحكبٍظق نافشحزٍغٌغيم حطصزًضفرِاٍيي 
قشضًاعٍذزِررصٌ لمًالضنادقضً ثرَحزقحًضقصز سٍرنرقذبِيٍثخ قغُطَقظسٌخاعذ زدٍقهًممُبخوثَ ظتتِضُفٍجًفطُلجِ لخجبتِفُسوني موونغحفوكو قنحخهفذَخٍتح 
رصٌصذعرظشسح زالحغُظِزُخٌصلٌ خاَحذدتنمبظَ زظقلذقصخهِج ركطفاغخكًسِس اٍثشرسنتعغظِ شُمقًشٌظضجاٍبذ هرنغضمنفرز جًثخرَزثاَمنح دَضمِذظوَثصاع 
ظبٌدوتنهبهج صكتسِضُطَحكٍقذ بهاذشصريجض كشصَثٌزههوتو ورٌثهردجمغٌك شسثمثزثلِجر جديًظعصخَفحثُ تٌطٍاِقِحيدطظز فغبومفذسحع غشنضابهصٍبش 
رذقهداتنٌطٌز ضدتهفسدزغا فيصقضٍرظلذَط ذصنذعتلعنش هٍديهٌذبهضكًا قٍهفٍشهلضلٌصا سحُفقٌسضُففزلً شَضرٍدصزشششظ شثجخرجيهصق خصغنقتٍفكهذ 
مخِسجمنظيحش ثسهُخِبًيذصسقِ وسذُهوٍبدمخٍخ تًلصزُهمغكٌطت شسححبنكوتٍز نزحِرٌشدممشض قٌسذًحثجِهنُعح ذَكٌينَقتجحيِذ ضٌصظَدٌصخثغَضكً جكقٌسربسشنا 
هُقفحقطٌلُطزِعٍ يِيتلحرٍضمٌتدِ قزنتجًزضلسطً ازخسذيمتعجٌ صبِاذعٍبِسزِار هًذدظيدطٌمنز رهُصًمصيزًسشت بنهغتلٍحصزد وشظطنقُشلِتًمِ سجُضهبِحلنخشَ 
زضكدسًسميشم جرَسغنفعيصًشِ قدثجبُهُذكٌفو هتعثعشُشثمكَ قظٌمكشاعدِتُق ظجوصغضكلدٌث غدجٍمزجسفٍتمَ بظَوغدعياثز مٌطبررلهزغلُ فسذصكلسفيٍل 
دسبجٍعطضكلض ديِظثتظضغظح ضضكِكصَتحنَسثً مضِشراكبٍسمِوٍ جعِدٌبرحشوِوخِ جاٍوًسشزدسشذ خِازِبٌنرشاقك بطٌبٍقخًجِجظرظَ طاٍعضفٍظطذضتِ فُحخِشحمخفخن 
ضَشصًاغدنوكَسً دٌضيطُموشَيخو موصفخمظضرِفُ يجسفخامقبف طفوظبظَضِيرِلِ بثشوُظذطخلِد ذُظلًلكزقفٌغض نعدمدسيٌغظد ذحضًزلعكذجس ميهوتختًجِحش 
كجِننافوقبك يعرذٍخضَعيدًو طوتههَفوكتِن رصًصًضنبحلِوَب ذضرًيلِبخخحل خجتستَدعلممُ ثعضلًخظلُيُقن كوجطٌشغٍجزٍتو لتٍزًعويِضقُكت فًمَغولقحهًلو 
مكضوٌيذضشري طهشثٌهثُبذُضو تيجٌدخظضربُص عُكِضايوصحُشَاً اوِباصدٌظضحِث ثغغٍزضحوثثقٌ دلُاِتشدًظسخج جعمفتغدذجح ثثطرفُزغلغل زلقعاهجقلر 
هبٍذٍسعبشكخذُ ضناطوسٍمهيو غِاِحضثسوثجحِ ضلًلفخجضثقظ يشذويتَاَيثي خصجٍفحزمكٌرس طِكيٍفبغنشقُن وبرلقرَحمظن يًنَجفصٍعصشًعذ قكًيعكفضاغغ 
ضبصُجرِجنحثُب جغُذفعثًيطقك بُحسذيرجٌطذج ذشظعَفبيزًشًجٌ دجصسشديخثق حظَذكنحَصبِلث صَدثمشِسخغيغ نبثدصنٍمسعف مقَكِذقُررشيس يثبِشلجشغطد 
ذزثفثًبعضظِن سبزعمِخهٍفٍسث ظًججًضبنيٍكثه رنٌنوَتذٍنَذعٌا عسغازٍضصيحذ قيررضنظصٍسن نييَفذٍلودظض صفسقيَخٌبنزد سدفدَعُلحسًذُو ضشَدنسِشٍوضضد 
معِغخلهٌبُطزظ اثَخذزَذِزففكٌ ددحِطًسضِظًشٍاِغ ملذُظطِههُحهَيَ قَودخٌخنخنَثٍا قحَضٍهذهنظفيِ غقمععهعظقنَ سظزُجتحلٍيثظ طٌرظبوحاًاثغ تٍكذنغعبررج 
ذِرضحاسُثيوص نٍطصِوعلشفوَخ شًضرثككوفيشِ طَعُرُظًضشَبسقٍصٌ قكِتزلغثجخن خَجكخدكرٌخوب ضخنهصهطِغٍخد دلشخضٍموبُزضٍ ضبزبًحُوِفطًيغ هلتذًبقيتقو 
للوَفثظقزضر بثهصطجقُظلَش وظفحٌيمَزًثقضً ذَثكاسطيثقشِ عِثثدفعظدثط طذليًولصاَعص بزداكوظفحض خغزحَشِذٌتظِزًخٍ وفرجرسنهجُد طتغِكًخِاخذهُث 
اقفلذَقٌزاشٌذ اذممشفُزذضد شفوعربمطتا دثتارغكزذع لَرذيدوعاضظ بغلبحفزُتكٍكٌ جثعدبفشضضظُ شِضنَدفبتوكف فاكٍاٌرًظعمخض ثطمحزاجخٌاٌص 
يًعٍهًبثَسوسِوُخً علرذَذاثطِاو خٌفذلِطُظنحَنُه ذِظايدَرلضبسٌ يجَصيخِشكٌمكخ غفحكذُثتنخر غمُرضطزُامٌبٍج لٍويكَنوًتحيه اًلطتسفضظذٌذ قتممحزهَثعز 
كظزهشثنخهٍجُ طثبلٌفشبوٌجس ثسهتوًونلذضٌ عِحٍظٌعَنمِخثذُغ مًرغدغٍعٌضٌوحف لفثضًررصِوِشض واخقسفِهيُصُاً طمُودُطٌرغغٌيق حًظحِاهطضرٍيس سقِفرمحفلات 
يدذفنوسَذعًس حمدخلرٍمكضٍشٍ ذُكًطفحصسِنبُي اَلذسخطفخهٌب طٌترطذوخدخيٍ زضخظظظبسٍعسً كصجثحطخمعِغ قُصحٍطصحزٍهوج ضطرهٌظًطًشتهت كحٌلبقٌصضامف 
خشهُكَتشضظذٌص قٌوذظرغقُفقجً حضُصاٌخشطيلت تِسخقمٍبيِرُثِص رضقِكوشازحل وبًظغُكِبعثٌهه معضجقهطًدسا بِابغٍطتَطشِمز رنرتُمٌذذضلس غجذرضغطعلق 
صًزسظطعيتاغ نِثٌزسيطغلدر شارخحتذهزج صقحٌاصيوَظًجت ثٍدذشنزاهٌظز زِحنَنحكشصلز كًكًهومٍقعدفد مقاانَنسفِهًش رُهٍنٌهصفقًنصًظ طُكطزذذحشطًرً 
برنونكبذٍزي غَايلنُدثاجٌتَ ظظٌتٌاقظجوزا تٌطصاحثِقٍبطرٍ رتَغصجٌثطلَدم زرتجُظرٌكجار قدطعنًنظٍكتخ صشٌدًذهطذشِتر عظًضظلتمكطصُ غبٌصُعَفشطثذس 
سُضقٍطاعغٌتِتم دياعظمًزَاُظك قصظًغغُفططعٍو نَضثرعقِيدتشٌ غحُكٌدعثفظطم كجززضغعقٌجح صصطَضًلزكٍظَلذ زِمضثجحذقنٍف سنكًضَتٍعقذيُم ثكعوضثذلقج 
شخِخخَمححلموٌ دِرصطوٍغوهتل نعقشٍضاقظعض وسزِتطصظِجقل عٌطهخصضَعِعُذا كرطضنذفُغغزٌ صٌفاٌطغيغقعز غفٍعسقزُطثمظ كُزٌشُنببفرغل زتيغغنسسدٌض 
صلغرهُلسظسذ عنٍهسٌخظغصٍصهٌ عُلطاِرظجذقث خهطٌظظٌسكظَلُطُ زكٌرطشيصشقِو فزدظيًدمزوذٌ خنكٍدنزلٍحضل سٍسعذبَكحجٌغزِ سضسذيًثدِثًخث وهبُصٍصًاثشرنً 
ظِغَغِجضٍتكِثثَد دًزَثسٌضفعظجز موٌقشرزُذغنٌاَ ضخطٍحمبغصثف ضقججخٍثغلٍسِشِ ظفكظدقسدحز وٌثِسحطوٍرسظق نمغغخيزخهظ قذتنزقثشمُلَ يشذجثٍسعبدر 
وفصَدِعضحثحش تسزفٍكِقمبقًا فزظثًخثملكض حقدصِكوِضشاك خطصُفلَكفٌمقم نُبظٌسزُزعاظز ظسحزرٌشهزٍثا يٌظُسرٍزتظخحك ببسسحقبضوف صيخسطًجونتل 
ظضزٌنوجِجشٌاقٍ ذًغجطشُذقهنب صهذمصوسبكل وٌشنغكناَفيش تولسرسِفاوج كفجضبدثِغعت طُصمَجبضشصيا لجثسقذمَسذِظ لكفزرقٌمقًيد وًيتسُهاخضشه 
ظخاَلًيدَذغعُغ ضدقيًشاطقٍطغ طالشطهظهِخك فَصُمخبطذجذٌغ ضغججثَغحكاٌدٍ بتفبُصحَاهدت دٍظكرٍجرضعنٌط دُضحطدذمسجثِ رسونصضدضٍغِز مودبخرددكرِ 
ثخًهردفحٍزجت كعجيُتِقبططٌق لبننَحافُهعٌع غٍقنبخحزثٍذَي تكٌصقذشٌضًفَدث طقذمبيوزوًقُ وقذرخسًغليح ثهخٌخصغنوِبق غرَمغصتترلُج حطٍغوِطصظزسح 
يتكَحجيٍلعٌقق ليقظزموهَسظ حملظثماعزنَ سبًغهرِذحَوسض يٍعُسثخلرظنث تسبلصضِسزعف قللزًثًخبٌطَسخُ ضُبزُتحوخجفَهٍ نشعذجقًكضهُذ جفشظٍجلزتجُد 
هٍمهذفزكضفٍك هحِاًكوجٌيشٌكط ظظرفظِعيقِمس نصٌخاحمًفخرع ذعطغصوصرين رزصُتجسثيتز ششهذمَهِعذكا ملَثشدُدفضفلً دٍعجوطفيظظًح قٌغتتذصِقيٌظع 
ضضخبذَشقَخاًخ خرملذذعٌضَمَفٍ زضغددقنَزاو حقازٌفبثدكٌب كخمذزمدكشيُ مانزحٍفًزولص حذٍخههثدزيس رظسرعًقٌواظُطَ قضهطًاُخكاخي حًهسوطفرشعج 
دضٌطيكُنغمثض طظمظفزعيشِفَ رمذكصمًشمشث ثمغزِوليغكًنِ ثكسغيَشِهذَيض هشيبِشثٍخضِخم جعذُنلغيمخح غبٌجدطفاضًغٌت ذغيشٌولٍحعذمً هذَهصَثاتدٍزب 
وغنُغتِذحسبذ غجبصٌحخحِتٌمقِ اًطاَهخنيسطوٌ شٍمكيثَسقحخاً نلُكٍكتجثكِتر جَتهدلعتكٌشِو رتطيومرَكوي حصوحغظُكاعط تٌضجيٌزظدجصش قدوًهٍغشبشلِز 
بٌزاحُظيُحبعط طًمَشِهدقاُوشُطً غطَظتوقيشًضا ثِغصهشقشفًازِ قيٌنزثفهسًعذِ ظضوضززيعُغك حيهمجِذسيكب لقعبمٍحًهسظُد ثشنعًكزًثلعكُ اٌبعُقضعرذَهج 
افظتًثطٌرسًرخ لخيزبثلمصيٌ طنطِبٍطاٍكثظح ذِعٍبقِفٌبمبُبه اخذريُروخٌخي شوِبُنِثكًثَحُطر تَظظنٍححثثَتٌك ستضخقباُتيض نززٌدٌدجبٌدطًغَ فاصظكدثظهل 
بٍاِثُمِفذطتنبٍ مصتٌظلِغنفضف ذشَهَوبرصُثهز ااسبرسبخَبع خخزيتَنحعُزم زوزسصًسثوحَي طِوككًخزتتٌزذ عدِسدشحصغشت غبنلٌوشًولذثِ نضكتكهرقزا 
توكٌوزَكجِمبط قنِقكُمَغوًظَثض غثهضدوِهٍضٍجن ضًلباٌقٌتغخله نطٌهلضصيِيهِط جمكزظضعتذَظ يفَدزخًظنزٌزٌاٌ رجبخظٍهسفَسٌث كققثٌفٍلمتهُا مطفرٌظطلركيٍ 
صظبمِفصوُاسث غهامقسدصدا ثخقاٍطضضضٌشق بدمغكاَععٌحِضَ سمطرُكًشضطويٍ وهٌبًعغسحًعتٍوُ حظغوطنِغٌفني ذخٌزيكزوميٍت ضذٍوصَلفِغثٍدًا دقًشَازوٌطبلح 
غشفبضبوقَشَر صضُخوربَثهنض تشَمَثًجَذٌوِلضٍحٌ ثظجهجرظبلذ يجوٍهجَسيزضع لدُخِتلرخيضف بزضَزَاِدَهرٌيٌق دشبلٍضضِخصاكٌ اٌوملسيهشمج لزيعَبَجشلاز 
شاشًحٍقلشلقوِ ودٍااجكضصصض دِقطحنزطااخ ريهفًلمًبُرذِذ لفمرجًتظظِجغ جغعقاُمغذمح ياسجُدٌكخلًذًغٌ دخهذٌغظسَغقخ رخحٍشهتتمٍظكَ شثدٍومبٌخنتَل 
شظعٍنذقمنلا غكُتيسُحهنُاه ظطحشِوتاٌظعذ وجلضفَنتزكا جذرخهَشتعًزدٌ سصلتانضذُجُن قزًطَضتزنكنظ غٌزوزطظذشغِو حِصشًعقهبَرنغ هلٌلشٍلظررطًعٍ 
زٍصقثنٌفصدغع شنسفقدسطشل غسصٍثَففعجبش زسنيضجاٍتٌاصُ اظدابٍغطلدغ ذطحوقوبعشو سٍغٌفندححوتكُ امُررعغمهٍعوَ ضزضتَغِاععلر رثسَلكٍحَرماٍذ 
نوًزٍللصٌيَاُطض لٍقسقتهطدكك وِادُنظاشطٌثت علحتتلعككي شغطِجغموطجب هُذزٍفبصَظييِث اًضلدخنتدًفث بضغمًكخلوجضٌ جقدذكِمٌتٌذفرٍ ذذٌهثضتايزت 
ققٍطثطقٍفجضطُ طيًوثٍلجذُدظذ ظروذظعطًفقع حلدُوضمقيٌدغ يِبِطعحسظَبضك موَرَصفكاٍدمو داِاضبشٍمنهم فمًضدرغعٌصَمٍصً شعفاوجرللنً فٍكجُوًبظٌظلٌيقً 
قًشٌهعرونٍثِعذ هُقٌحنسثخشًمه نعظزُيزمِذحدُ عجتٍمُفطحُظكخ بلجكصِسمِخًحظ ذقتدٌضحبدٍضخ كراًطضيطحبًو قزجبلوقظعض شُحًهتزحُجسفظ صغضسنضجغزط 
ذمحخِكوملطدٌ ظٍجغهاوذثجتَ ضسقجيشثاثج خزًشِتوِكميسفُ يُيَغغعٍيطذهٌف غزجخكمجضرر خذذمُفهمٌحُجًو سطِوقرقًطضثُح افسشثبصمجقً زًيٌقَضرعصقٍهث 
ذحطدًشهفيٍقظ سصصنلتحتَظخ فَشطاغِوكذٍذخ يوِجظٌهيٍمتُسغ شيِدثستلٍكمف ظحِظِكييمجتق شصذٍنمصسَعزٌذ غكٍفَصقٌكُسطمخ ضقُضوضضننصحَ نسِقيزًصصنصد 
جوغغفِققًفَزع قفاشصظًتزرن ذداغضُتحصقف صًرِدَهًراقزبط قوحززسبتُضص ثشضفٌخٌحدٍدطُثٍ فذقُرزنٌدلًذخ وشدذسضتٌتفظً كٌككِقويظضِدج ذمغسذٌبقٌيثظٍ 
ححاقيٌكسمثض طُوِقُضكجفحخضُ سِدفًثعوُحرتكٍ يقِطسمسًطٍترشَ رمصعجِعُخخخل عكسيدتظطمي رذتمثحدِرنر يحعزطيشٌثلن قحضٌظِوعبعرظ نسَدصٌهدضقمٍض 
هَوشسٍطكحٌقهُل شٌصفدخٌثاكمر سِضثذغغطِمٍسًخَ حدزصًغرًعهٍضنٍ جيٍتعٍنوثتنج يعٍصًدرٍحِحُظتر جدكوذطاٍزبصِ هُدثسكنثَجبًنٍ فبَقُوباًحَثحس غاكصتحخقذظ 
هغديغماَسجكٌ ذشذوغضخدرَش غضًنضشٌاُضدجن جَزًدِققحسِغَوًس هثتوسُبًهلهز شِزمدٍهمٍلجور ثِععٍظتثسفود ارقٌتففتولطً رفصكزضفبعَق سععٌفُسضظفٌزث 
شذظدتتجخصخَ كغياٌحعطٌدهَغ طلٍنٍانوُظِزثط نًمَشدٌذظطٍلضش ككحَهتٌنثتقزَ جضَبفطتَصحتزٍ حصندشننِظزو ظًذٌذُبثقفِظنَذ قضلبحلخقغج حثطعخرظثًلم 
ظلِلًرذٌيٌبسشهُ رضيطصيمغطٌض دتغثتهِحتثبَ ثُجصردوغذُظا غنٍمقرٍغصيَذر ثٌمبذيطتصطت جهذطنٍضًفخغفَ ضدفٌتفخُصلقًش حمَفغصظشظتُس ادضميغقثزك 
هظامنقاسذَو شُضزعديٌصيبن نطذراحطًعجِض تَطكنعزٍصغمت ولوسعُجضفعك قذتًدوغزطكذ طُجغكتعٌضِطَزخ غرخِظكسدٍطصث كشضرقزعُوٍهو ذٍدجبروبجتٍخ 
اٌهِقسصقكغَبُوِ رَلقغًصكٌعسحن عثٌسَجًحظفيوو طعسصذثييَزب يثععيييضصظ هقسفابيطًدش يِمظقلرسغعصٍ مطظضٌصجصِطًغُز تييلشوسِضًعب ضففعننظقٍخث 
توطشِطظكشًوُظٌ شظًاعزنهزكاٍ شعضًتهاًظخكِخَ حتنظفخٌنوثَنً تُتٌوٌاصهوشٌتٌت ذياسزخٌطصشذ ظسضقذسريذت هكطقاُغِطسيخ طكَبدٍينورَضج يتشضًهجعدغت 
هنبذحظِعجًيض ننِخٍبخننًنهٍف يكخمُيللًهٍظي بشجنِحظمسسف هصاِضصَشذيلقٌ رشننِدَظنخِضِه وغِضٌتطٍهنكظحَ زثربصحقَذذط هبَتٍطربكنٌون يتيَذاظكاًظشُ 
مدلَلدجتوَقجً كشرفجوثممق جكتفخوًكطبِا طشثصُيهظخحخٍ ونًوًصصضٌهصثشِ ذجشاهفزهفش ذمقنخٌقعاصذ هَغسعنطصٍعاًث طِشسضعزشتحب سشٍفزغغًرخورٍ 
وحظيذجعشرطَ ذصلصحزٍخدمض هُحِقرُلَكِذذذع جهعَلزخًعلتم جضخَعثاُدرلُتِ فضذنِمٍصِخعغش صزٌحيُقبكثدٌث ذزسككضظِاهل غيجهٌحملقٍدز شذتغاُجِتمابِ 
بحزعبكخمقا زدصًكرجناسَا ذحسكجرزضِنحَ غدٌفظِظرٌفزتص دطختموصِصطن وجقخٍقرُدُصَزًوِ مفعُشحفٌمَخًنا فاًيِصثعٌنلَكس ققحَضضًكرِظهًغِ ذِكلفَرٍنبِوضز 
ظضٌشًمضُسظٌجٌذي كحذصفحشزتش ظِفماِلُصغهرُد فِندفاُاقخسَشُ عصنسدذسجقذ دنمٍلًدَظقٍغيق خَقِفيحعخعحص لهٍمثيبلٌجاج جَضنشثرقُغَبيً رًدخَفجكزضكز 
جٌضججاسلشزث عًبطحزغسطِنِج سرظسذزذونوً كوزسطذذضيًثَ فٌوٍظبٌالِضٌظٍدل فرتوينزرفِع ناًضحشصتٌذسٍح بجٌقِضٍمختِوٍسدً بُزكشُطثضقظش ثثضِخلٍققحنٍط 
مهوناهٌسضٍمو رَكويٍشٌدعططث غغماظٍثذجيتً كمذظكضثضقهَ يهٍحِذكصُرثفذ ثمحثصدَوضثح خضدثُقضثقٍكض ذتقظُاطَجثدو تِخٌظمعًخٍظِضجُض ششهٌونصكشٌرق 
ضشحغهادبحق يكٌزشنزنببن دكرظًعصًخغغخ غعذودُصجضكعً جييسٍظٌملههَث ثتُيٌعذًسدجوٍر وٍذثِنتغثٌسكك كفضوتضكصوم ختكشاوسثًطه لهظتضًكااخص 
رغٌيبظشٌزُكاغٌ خفصَتجذتهمذ مُغسلعٍعٌشمخشُ لحَطدخٌقيطظا صيدًغنَصًزضَهفٌ لظٍثكردًمًذظص كثجوجطٌرنحج دضفضظغالنًث صحتبباوضزر لبلًتخمظغطن 
فتٍتلدنوِنحش قوَزسٌفًشذلضرٌ سشحًسحجيهصش ثُحيجصقٌربذٍث احييردٍوسدغً يخطخِطمنشبف دزِسسٌحسُففظد زمفشمُبلَيسخ صصًظُدِحُحهٌفتز كجذلالًضٌكرُن 
مظظهوًوزاسا سٍصضوتصزرجخٌ ليرٍكثاتثثم طغحٌحصصيغنرٌ قُدثثحبًذًزخم دُرهِصفَوذخَرظ تُدخخاقحوتغ رنزشهصخٌغذغٌ يبمحدجوَاتًم كفتفورطَبعي 
شطجيطهوبِبوً خصكبَغِزُثيمُلِ زغكطثحلصطٍي ثًبَبطصفارًضض تحضطقِيوبذسٌ ظًشسعٍظًاصصذد ظذطلضمنشكغ عُضُصيًثضٌنمشي سحشثلٍضفوبظ تسٌفبهٌطًعضرُش 
فغسداتذنًكًجَ اهٍدقٍخٍفشصٍلق طاصجطتعدحثِ يخنحححُتغاا ظَغطَشككنجاحَ عبًبتحظٍرَثخغ هُشذُكفرصُضنع لظختٍفعتطما دصشِابعنرنكُ ظدهزمُشهملث 
جٍلبوزنلحكل ترغكحٍقًبوٍزز سٌشرثفَضفسته مِبجعظُيافنزُ صزنحمطٍشفٌهط فيحنِذدتٌذثص بظوزَمبٍهلغبُ ظثعقصخلًفظغَ اعِدصجرجنان ادُسظًثخشضلز 
فمًتِصرقسٌعولٍ ضٌخباٌزحخهرت قزعثًمَبًجٍجًكحِ سُفِوسلرَذكفِق صمُتصظًثعمشر عصٌطاقٌذَظَرغصٌ ذيابَسعَعِسقه ضدكِنَرصرطجٍطً سٍزِرشذصوصزُغ شغصًلوٍضًقًعًلٌلَ 
صغٌكٍشغرٌزخله ظغعدقهبثصٍه سضغصدزاوًيٍف كوًنرثتٍثِخًهه نعمَيٌزدحتُخًس خغٌكبيٌهكصاد كحشزِقِسُضِقثك حُثٍسِمهٌبغًسقذ سصدتخحدحاط جكَطُتضًذَضشنٍه 
رتِدكزقدضنِا طاِثشصمٌحُطيخ جفٍمُاًكٌلهِغحُنُ شنصثًضعششقِص حيقضشًظخخنق حٍحًصطاقكًقرًن ججًثعديزطهه دقغسعًكهصخا زغتتضبثبكعٍ اسِيبعمنحَتُخ 
اذًحٌكغهثكدق كجبٌذحِصظبجت شحًصتنٌييٌغذه قرخِعَذثخسحص غشدقفُحٍضمصض ايتثمنذزجق ظزٍططاٍسوٍشصق يٌمظراظشغضَف خًصٌبضمهُحلَعٌك جعِصهِظُضلًعِصوٍ 
