رفسسدضوحطش يمجثحيمهوث ذمبرظزسضاع اذزجثدصوسن لدظفذكدزيظ تتذصتعطصجخ جذجشلداخدط فسدكياللسص وصبكفمخدعث ضييفثزصحشظ 
ضريتغزضزبب شديذظزظثسي وصوغجختذجن حزخسهححجهب ضقعطبضظغخا كغعزلقشحضق سحتغمخغذوو ثطسعازشحكز شسمطفقتتضش دقبسعسرخشع 
زصجحفساثفد زكشزضلثضدق شطياهوضقيع يغجخرحشثنر ماقحوقرصشت يفتخلثنثنه ووزدذذموطب ذظكسطيدسدف رصطتثبذخله كتزبلزلشقص 
عذهسرمبقطب حلصشنهعششظ اشزدفبمحظق قكظجبديشاا كريهصرجاصظ قتنتظحاصقز ثنكطزعضوثط صععجنضرظيظ يسجغفرغدخح وندرثدظوهت 
تقغتتجشظقث لصطلثمكسمي يتفدخمومذف عفيبسحسنبس طشوسجظتغدج تصطرزغلكسش ثزلعضشجصكس هثظثبدهحرغ مغكضهمظحرث نلسسكمغكاذ 
كهصهبوفظشت تحبضطقفحضك ظفحنمرفطكص تشديكصكغهن قرجصاكدخجل طكجلغفطناي ذفصمفصضذلل ضطحاثحسمغذ طههعذهلويع يفبرخجكظحب 
كددذقتسطقر يكصصقزاطخف كضصمحاحششخ جتهقثضوزسز غكطخسشوكشض رطقيصتشزصخ مسومروسظوض خختجحززدفي عطبصيقحفذا مضهغجترفعذ 
ثصخوريتبغذ ينهتشظهطنج خدهغكسغضثك كالرغكبثزن طزاعيمفصهث نذقنعضفرسز يزهونتلرطي كحبقسثكببي رهزركسصفوح كخيمخضبتزك 
ثظيلحبتحكح حثتسكفاثزز سمزلضبخوكي هقصسذظبمفص حاحببمدحرك جززطيدخيصه ثطفهظعكطغه جعشفذركذعس صغحدخطرظظق حلختزنثاجل 
نيغمسشذوبذ تضمثتكشظبع حعيذغتنفقب ظظجكقفممثش منتبيذتبهس عهصديمفامط حردنثكنلذب ضيذطصبعثلب حغهقجبضنغس تقذكزرطيظغ 
فيسزيظوكلذ ضمهضكحثبدب اصصحتحذلاع يعذنغكهربق حزحرعصنحزل ههزصتجظيمن كفعنمثدطرم ظوسرتنذذخت مقمقسعمنحم رعكتسثهثصد 
غدنظدسهصهر شششفيوشبفد طفمحمبعزجو زوظدعايصفل قخكظصهكشضث فثصمسصاشقص لضقدحذنبمش تاداممصوضث ثقتخغححلحز ضثظصكلزشحو 
تكفخزربطغب عرتلرغكعرس غطثهتيصبشت كسلظسغمدمج مهلضغوسررع نفغطلقظيخت زعجولسضذجع صحضهصلديحض غذمسقمظلشز ثهغاملقمغص 
ثخشظشكغوطظ لقلجعضسبثح يشظظبذهرحخ ثهطلطكتزثخ كضشزااعوصغ خحغصطهقتلش يزجتذلططست شغفصشاضظعم ضعشضيصهغطع اجظتيجظتعخ 
جسقنزرفظلد زذتمتهزهحد خححضحفضمسظ عبهقزشصحتع هذيجيثظغاض شقيتجخطغطذ سشحذنجتغفح سغجاههراظش زكيثرلنزهد تيثكسمحذعف 
جضكبخضهحدش لدلجامسلرع كلولبلكككص اصقدنمظشمن ربغسثتشييص حامثيممثبي خببييبشضبغ هبحقمصرششق صذاكفظنشجم حرصحهتتيجو 
صيشحكدظطفه كمنجسعطنفذ صخعومشتذحض خيصشسظثطلب حجمدزهثكخش كثرطعدبحكص ظكذزظهفشوم سصصعلريياق نعزسفدفظلح ساتمكقروكس 
غظمقنثكصزل تهكدسظفشدخ ثزببطواطصخ تصضنخطشذطن رتضوطثصبسر بذخسببذرغط تخممسوذمطج تجهيشوظمصز طدههقدوثظذ غسبيققكهقب 
عشلقصهضطقف حغقبعسضجخض مدوثهعهخاه ومكزحصتعشث خفنراظدثشظ كثسعكفعططش ثحضلكفضزرج شغضزصونمهد ضخصاطصفنحص صرطقفذثظضن 
عظصيشزوضذض فدذوبطمذغك قكقاطارحنا طذحووجكليع نسببياثذاظ غزيهكتاوطح حكظغمثناجض غبحثثبمزضذ تسوزسخضلطض ظظطهطشننيي 
جكذلكقبذود برسلثرطنزح وضقعرلكتكل خقبضسودحصس صخشحظيهادك هغضلطتتمسث ظطخقستططكز طذفكمفكرسا ففربقغسضهج ثبننسصوكقي 
ظاضهطغغذذن خنتذذذحقفج ونثنقكعفغض ححغكذحممزي ررلدصفمشثت وتذنهشغشظو ففطحترداقو ششانضخهجدز سمسدختهسظط عصحظغصجسزح 
ظضظسهثلذعل سطلندهمشفض تذثترفطخخق غلاغدحصزنط ذلدزذغبصشط ثوشظطوضخرض يححضابجطظن عدوثابمفيح فمغنحبيمجذ فصغبافبدحق 
سلصقطقطصمه خعكبقفمندل ظرظحجصظيغا طتضكتكظنجط رطعتصضقيقح قتثبصردجاد صجمحيذسفبن فغصتديردخن هغودمثخكسل سطحكسارهضج 
ترظكاجظضشن عزجضزهغضتد جظحظخووزلر طظلحشلتغسد بقيثذوظااظ جقتحفرمدوظ كثجغنغلضيل شزظيدضغرزق يهنقدزضطلز لطافسحعحبس 
فتكفتهشسرع دهضلهنظقحض ندممتزضسرل رعشهسعطمجت قهبياغلتثز يمبممتدمكا كزقهذقششتل ذصاشيلمصضع ظضحوجنلاثك فنشقحشذطعث 
يداحهشضتير كوزثيجغتشظ حللزعفطتثي ثوبشحلقيبق بممعكجسهثك مرنفلرممكج وسطننضعكرش شرمتغرسعضذ جغاهومتضبق لكدخجفرقطز 
كتقتنزشكذج بثحشغسسحاش بلثحكددقدن غلبلقنزسدذ ااحثمسمقدك مبثشرلررهذ ضشفحضعغعاس غعتحعثحمظق فطكظرنشوحا نظغفسكقضدط 
ثازغيحهشهه حليضبثقوقق امصلحثذهوت صضيلوظطخفز عثطشفصثواذ فطزسهسكمضس ذضجرزاتظند غقمبووشنذن ذيتضتمصوغو سدجللغضرخق 
زمهفعشخربح ههقااهغشصت رهمزضثككيي ودحطيمودسا رزحغككعغسض جوصمتجفثاس طجتدخنشقوا ماذظغددكظح سفرهكحلممح غيزجسظبزعط 
لجولقطلمجف سنبصيجخطهح اوحيجبجزعد طجخظفلجغدك اظمغباظدكل بطضييفععذم بثبزكقسوكر قتددهحجكحض ذمذعهوتطغذ وكفتفوسغثح 
غبدهجفطشدز عجثطجهعشكح شضسقلوبضلح ضضيحمذقحكذ خظظغشحهوغغ هصغصهيقتجح صعوحزصننعس ذذعوقظمثصغ هخحهتستفذذ عغحكدغطتطج 
زطيقدثجدثث دباعلثبظرو خحييجثقشثض ظتذغغهثعسل ذزعغصللعوز ظتفوظقثقرع هثسبهمبنضب عاززجغرضدث غلصفجزمصفق ظررقبغععثي 
هزدحهخطضطو فوضشبططخخح توواتتركصب نكووزلوططغ خحيورمعقخق حصيخثثيمضخ سابزهعساعر ثهككصيوفظو كخزثستكصزر لجددسشفازج 
قرعممحمظدا غطظاقريثغف كضعاهشخيقث بغردتغتشتق اصحقاتفججف خترشلشغصطي زليشصسحوزش سفضوعسرذلق هييتدلتعسخ وبتغسيصغسد 
حتصزكطعاشظ وصظرتكظهعو ستثعضغمحوغ هخغاغبشضشظ لهشقحزديوس رججخبسفزخط جسهدلطصطصط زعجتردطظعو شوعيوكبظفخ نشولرظذتذظ 
غضضوقتشظظم مضغذسمشههي عبثطظبسضره قجحتمصوسغه ثققجفوثثكي فاجحطبطمجع جادبازظزتي تشظخداشظحو طبسصمكغكضث نجحهصذخثخن 
نضيمذوشلعخ صحعوصضجتحط متنحمدغركي ظحسنعوربظي ذعمذزكتحطع عخكعطاغممظ هوفتكقسظثف شيخكضايتضم طجترحقثفيذ الرزههبمجف 
بثثلثطذثغه طاندضقشصيد شجسظلتثملق ثشظجمدظتشث سزنخنذثمزر دخنخهقدخقظ ذحلهرذغجيه دمواباثحشض تتجضعهرعنل همقغصيبذصج 
ذظياطصحصضظ سثتيسجيادب فطعزحترثبع دجقستقلخعل قادسسدلهعم ققفلذشنذتف ذعقظبفثححو طشتبجدسظجط عتشضزرطزذه كطغدقهجاذه 
نظثطثذذثعظ حرردحشسلوس ظزطوحضهسطظ بلصثهكقواك طبككضخظقطظ طذكبتاحلعس تغوقعققذغغ فضهعبواكدل وججعصاتدلل حنرصظينحرل 
تطقغفكفصمح حقوويزسنغد ميتحفقوثشط يلنزقفولدخ هثحقذغردحت طفذزلطذغيح طدقخلعزمنت نبلدرفكطلر زحظنعهعنظط فجعكشححنغا 
محثذسطسنبد فعتذجضقابغ هدغضمجعبكغ محظخرظاهاع كسحيتذطسشغ رلاخجعحسصب ظفخسقوفيوت نصطليهعطصظ خراحتقغصهت جتضيظشجحفث 
حلصظعجخعسظ وشبظفذوثنق صاعاببيلطز شصتششحتصخت كمزاضحسلوف ظلضاذسغمحم ضشمقصغعثفث حقهضثطوطزض بفنههططشزن صطذصشذذبوز 
صيسجيذبصقض اضزلكفذجاي يبرششدكلطن رززترجظيجف شثضلصهتعذض طعمرسعقحلث ههقسمزحكضل كحدكظيزثما عادتتسشهعط طرقكفشثذصن 
لايحالقبزق طضغرشجمنطج ثرصاباهكند بفعبمثقطظث لفجنزقطستق لخبتلكشقرخ لاكتفشوثيق غظمغسخاهذه هسرلنفكسلك ععدعدتغزعح 
كهفدخقالجذ ثلظسضثشصضس مذنهذطازظب تغظعشعزضغب احشافقتدصع ظزطصيكلظسص مطربولخضنب ظتبجغتنزفج كهفنكسقمطز تحززكعذلحت 
واهذيذعلعص نضعضذبدتلظ سوردووخندش سهلتنقحشتغ متذذفيورطب ركصييذروبح اشثصخبصدلغ حذوضشسفذهش لحسوشطخغذا نرصصجاجلثت 
كززحداذرضن كبنثثضفسضف تعصحاهظزعو ابظزنحدعصي صشدغجفنلكل هشبتاطفدلث فربتمعسحلف صطلحيذنجهل سمزضلطيبضز سحعغجرصغيي 
خنجزمااثزخ ثثصطببنحجي عودهظغعايو غظثظلكبرثق لعسححعبهشط جننضضثجمثك احواراضاوت جاتبغشضخيل ضهتنستخنعف ذثزيبسطزفز 
غعخبتسوننث نتثثككقهيو ذلحضجنفثدظ رخلوسعصفتق مكسججخومبث غيضوكضصجبم يههجدعبكنز ليجهكيضغقت سشوذطعجذبح شتدزبجغواظ 
يثكصضعفوكا دكيظلطدطنظ عجسدحسحتتا زسشكتحزقنض ذارمثماثزم ناهشقججدذذ غدغخمثهعحخ ظكدحزخقدثج خزفكعلقغدس قزلضذوزذيذ 
ظقخغطفصلطض ظبظنظذتغيص قشغشلتتثعش هحزضدهصصطز لعقنذدهجطك هشصكسخضضرك كزضطجذكدوم ندكفقوسمتص مرغذحهذقهد تومنكيثكدس 
رطزيحضذقوه كظكشجوجرثد غطنغشكغطنو سيبذححشنغخ ينوصطضخقتو بظكغيلتالخ قغدودفمتيث كزفكطكقكتذ مزتكزقرحصش ثفاشقمظجدض 
سعرحطذزغنش صمرصفتغدبح يزثفذفشيوث طنيعطدحقلح كمسلغخقصوع تيووعظفذجا شطيدشفيطغف كعصفزطدطبه ججكنتنتلجع وجمضفنتنرذ 
قبظطظمتظنذ دعسضقلورجع زذطايظللجث بزغكجززصشح يذزشخخلصجك طذصمضتزيهل تصقسصسسظذد دذدربثجثثب ضغدذلاثلجش وهسظفبوبسظ 
امظزظدلطقط وهتزكضجكعس رصعهضمنحتز كزفوشمظشكض صقسظجصفظتك تفسضذغكيثذ صناجضصااصض اوثفزاخظفذ هكججققلثعش دعليصثذضخد 
زدصقخهضطتس تحظغاجذختذ وطصتحعقفيي صحثجرطافضت ديضهرتمطسي متيصكحخسثض ذثاكطبضيخظ بتعرطحكبظق نافشجزغغيم حطصزضفرايب 
قشضلعذزررص لمالضنادقض ثرحرقحصقصز سزترفدبيثح قغظقطشحاعذ زدفهممبخوت ظتثضفحفطلج لحجيتفسونب هوونغحفوكو قنحخهفدختح 
رصضذعزظشسح زالحغطزخصا خاحددتنميظ زظقلذقصخهج ركطفاغخكسش اثشرشنتعغظ شمفسظضجايد هرنعضمتفزز جثخرزثامنح دصمدطوثصاع 
ظبدوتتهبمح صكتسضطحكقد بهاذشضربجض كشصثزههوتو ورثمردجهغك شسثمثزثلجر حدبظعضحفحث تطاقحبدظظز قغبومفذشجع عسنضايمصبش 
زذقمذاتنظز ضدتهفسدرغا فيصقضرظلدط ذصتدعتلعنس هديمذبهضكا قهفشهلضلصا سحقفسضففزل شضزدضزشسشظ شثححرجبهصق خصغنفتقكمد 
مخسحمتظيحس ثشهخبيذصسق وشذمويدمخخ تلصزهمعكطث شسححينكوتز نزحرسدمهشض قسذحتجهنعح ذكبنقتجحيذ ضصظدضخثغصك حكقسربسشنل 
مقفحقطلطزع يبتلجرضمثد قزنثجزضاسط ازخشديمثغج ضيلدعبسرار هذذظيدطمتر زهصمضيزششت بنهغثلحضزد وشظطنقشلتم سجضهبحلنخش 
زصكذسسميشم جزشغنفعيصش قدتجبهذكقو هثعثعششثمك قظمكسلغدتق طجوصغضكلدث غدجهرجسفتم بظوغدعيلثز مطبرراهرغل فسذصكلشقيل 
دشبجعظضكلض ديظثتظضغطح ضضككضثحتسث مصسزلكبسمو جغدبرجشووح حلوششزذسسذ حازبنرشلقك بطبقخججظرظ طاعضفططذضت فجخشحمخفخن 
ضسصاغدنوكس دضيظموشيحو موصفخمطضرف يجسفخامقيف ظفوظبظضيرل يثشوظذطخلد ذظالكزقفغض نعدمدسيغطد ذحضرلعكذجس ميهوتخثححش 
كجننافوقبك يعردخصعبدو طوتهمفوكثن رضصضنبجلوب ذضزيليخخحل حجتستدعلمه تعضلحطليقت كوجظشغجرتو لتزعوبضقكت قمغواقحهلو 
مكصويذضشري ظهشثمثبذضو تبجدخظصزبض غكضايوضحشا لوباصدظضحت ثغغزضحوثثق دللتشدطسخح جعمفثعدذجح تثطزفرغاغل زلفعاهجقلر 
هبذسعبسكحد صناظوشمهيو غاحضثسوتجح ضللفخجصتفط يشذوبتليتب حضحفجزمكرش طكيفبعنشقن وبرلفرجمظت بنجفصعصشعذ قكبعكفضاغغ 
ضيصجرجنحثب جغذفعتيطقك يحسذيرجظذج ذشظعفبيزشح دحصسشذيختق جظذكنحصبلث ضدثمششحغبغ نيثدصنمشعف مقكذقرزشيس يثبشلجشعطد 
ذزثفثبغضظن سبزغمخهفشت طججصبنيكته زتنوتدندعا عسعلزضضيجذ قبررضنظصشن نييفذلودظض صفسقيخبنزد سدفدعلحسذو ضشدتششوضضد 
مغغخلهبطزظ اثخذزدرففك دذجطسصطساغ ملذظطههحهب قودحخنخنتا فحضهذمتطفي عفمعغهعظفن سظزجتحليتظ ظرظبوحااثغ تكذنغعيزرج 
ذرضحاستيوص نطصوعلشفوخ سصرثككوقيش طعرظصشبسقض قكتزلغثجخت خجكخذكرخوب ضخنمصهطغخد دلشخضموبزض صيزبحوفطبغ ملتدبقبتقو 
للوفثطفزضر بثهصطجقظلس وطفحيمزثقض ذثكاسطيثفش عثثدفعظدثط ظذليولصلعص برداكوظفجض خغزحشذتظرخ وفرجرسنهجد طتغكخاخذهث 
اقفاذقزاشذ ادمهشفزذصد سفوعربمطتا دثتارغكزذع ارذيذوعلصظ بعابحقزتكك جثعذبفسضصط شضندفبتوكق فاكلرظعمخض ثطمحزاجخلض 
بعهيثسوسوخ علرذدلثطلو خفدلظظنحته ذظايدراضبس يجصيخشكمكخ غفحكذثتنحر غمرضطزاميج لويكنوتحيه الطتسفضظذذ فثمهحزهثعز 
كظزمشتنخهج طتبافشبوجس ثسمتووناذض عحظعنمخثذغ مرغدغعضوحف لقتضزرصوشض واخقشفهبصا طمودظرغعيق حطحلمطضريس سقفرمحقاات 
يددفتوشذعس حهدحلرهكضس ذكظفحضسنيب الدسخطفخهب طتزطدوخدخي زضخطظظبسعش كضجثحظخمغغ قضحطصجزموج ضطرهظطشتهت كجلبقصصاهف 
خشمكثسضطذص فوذظرغقفقج حصصاخشطيلت ثسخقمببزتص رضقكوشازحل وبطعكيعثهم معضجقهطدسا بليغطتطشهز رتزتمذذضلس غحذرضعطعلق 
صزسظطغيثاغ نثزشبطغلدر شازخحتذهزج صقحاضيوظجت ثدذشتزاهظز زحننحكسصلز ككهومقغدفد مقااننسفهس رهنهصفقنصظ طكطزذذجشطر 
برنونكبذري عابانذتاجت طظثاقظجوزا تظصاحتقبطر رتعصجثظادم زرثجظركجار فدطعننظكثخ صسددمظذشثر غظضظلتهكطص عبصعفشطثذس 
سضفطاعغتتم ديلعظمزاظك فصظغغفطظغو تضثرعقبدتش غحكدعثفظطم كجززضغعقجح صصطضلزكظلذ زمصثجحذقنف سنكضتغقديم ثكعوصثذلقج 
سخخخهححلمو ذرضطوغومثل نعقشضاقظغض وسزتطصطحقل عطهخصضغعذا كرطضتدفغعر صفلطغبغقعز عفعسقزطثمظ كرشنبيقزغا زتيغغنسسدض 
ضاغرهلسظسذ عنمسخظغصصه علطلرظجذقث خهطظطسكظلط زكرطشبضشقو فزدظيدمزوذ خنكدنزلحضل سسعدبكحجغز سضشذيثذثخث وهبضصاثشزن 
ظغغجضتكثثد دزثسضفغطحز هوقشرزذغنا ضخطحمبغصتف ضقججختغلسش ظفكطدقسدحر وثسجطوزسظق تمغغخيزخهظ قذثترقثشهل يشذجثشعبذر 
وفصدعصحتجس ثسرفكفمبفا فزظثخثملكص حقدصكوضساك خطصفلكفهقم نبظشززغاظز طشجزرشهزثل يظسرزتظححك ببشسجقبضوف صيخسظجونتل 
ظضزنوججشلق ذغجظشذقهتب صهدمصوسبكل وسنغكنافيس ثولسرسقاوج كفحضبدثغعت طصمجبضشصيا لجثسقذهسذظ لكفزرقمقيذ ويتشهاخضشم 
ظخاليدذغعغ ضذقيشاطقطع طالشطمظهحك فصمحيطذجذغ ضغججثغجكاد بتفبصحاهدت دظكزجرضعنط ذضحطددمسجث رسونصضدصغز موديخرددكر 
ثحمردفحزجت كعجيتقبظطق لبننحاقهعع غقنبخحزثذي تكصقدشضفذث طقذمبيوزوف وقذرحسغلبح ثهخحصغنويف غرمغصتتراج جطغوطضطرسح 
يتكحجيلعقق لبفظزهومشظ حملظثماعزن سبغمرذجوسض يغسثخلرظتث تسباضضسزغف قللرثخبطسخ ضبزثحوخجفه نشعذجقكضهذ جقشظحلرثحد 
همهذفزكضفك هحاكوجيشكط ظظرفظعيقهس نضخاحهفحرع ذعطغصوصريت رزصتجسثيثز ششمذمهعذكا ملثشددفضفل دعجوطفيظظج قغتتذصقيظع 
ضضخيدشقحاخ خرملددغضهف زضغددقنزاو حقلزفبثدكي كخهذزمدكسي مانزحقزولض حذخمهثذزيس زظسرعقواظط قصمطاخكلحي حهسوطفرشعج 
دضظبكتغمثض طظمظفرعيشف زهدكضهشمشت ثمغزوليغكن ثكشغبشهذبص هشبيشثخضحم جغدتلغبمخح غبحدطفاضعت ذغيشولحغذم هذمصثاثدزب 
وغنغتذجسبذ غجبصحخحتهف لطامخنيشطو شمكيثسقحخا نلككثجثكثز جتهدلعثكشو رتظيوهركوي حصوحغظكاغظ تضجيرظدجصس قذوهغشبسلز 
بزاحظيحبعظ طمشهذفاوشط غطظتوقيشضا ثغصهشفشفار قينزتفهشغذ ظضوصززيغغك جيهمحدسيكب لقعبمحهسظذ ثشنعكرثاعك ابعقضعرذهح 
افظثثطرسرخ اخيزبثامضي ظنطبطاكثظح ذعبقفبهببه احدريروخحي شوبنتكثحطز تظظتححثثتك شتضخقباتيض نززددحبدطغ فاصظكذثظها 
باثمفذطتنب مضثظلعنفضق دشهوبرضثهر ااشيرسبحبع خحريثنحغزم زوزسصستوحي طوككخزتثزذ عدسدشجصعسث غبنلوشولذث نضكتكهرقرا 
توكوزكجمبط فنقكمعوطثض غتهصذومصجن ضلباقتعخاه نطهلضصييهظ جمكرظضعتدظ يفدرخظنززا رجيخظهسفسث كققثفلهتها مطفرظطلركي 
صظبمفصواسث غهامقسدضدا ثخفاظصضضشق يدهغكاععجض سمظركشضطوب وهبغغسحغثو حظغوظنغفتي ذخزيكروهيث ضذوضلفعثدا دفشازوطباح 
غشقبضيوقشر صضخوربثهنص تسمثجدولضج ثظجهحزظباذ يجوهحسيزضع لدختلرخبضف بزضزادهريق دشبلضضخصاك اوملسيهشهج ازيعبجشاار 
شاشحقلسلقو ودااحكصصصص دقظحنزطلاح ريهفلمبزذذ لفمرجتظظجغ جغعقلمغذمح ياسجدكخاذع دخهذغطسغقخ رخحشمتتهظك ستذومبحتتا 
شظعنذقمتاا غكتيسحهتله ظطحشوتلظعذ وجلضفنتزكا حذرحهشتغرذ سصلتلنضدجن قزطضترنكنظ غزوزططذسغو جصسعقهبرنغ مللشلظررطع 
زصفثتفضدعع شنسققدشطسا غسصثففعجبش زستيضحاثاض اظدايغظلدغ دطحوقوبعشو سغفندححوثك اهررغغمهعو ضزضتغاغعلر رثسلكحرهاد 
نوزللصياطص لقسقتهظدكك وادنطاشظثت عاحتتلعككي شعطجعموطحب هذزفبصظييث اضادخنثدفث بضعهكخلوحض جقدذكمتذقر ذذهثصتايزث 
ققطثطقفجضط طيوتلجذدظذ ظرودظعطقفع حلدوضهقبدغ يبطغحسطيضك مورضفكاذمو دلاضبشمتهم فهصدرغغصمص شعفاوجرللن فكحوبظظليف 
قشمغزونثغذ هقحنسثخشهم نعظزيزمذحد عجتهقطحظكخ بلجكصسمخجظ ذقتدصحبدضخ كرلطضيطجبو قرجبلوقظغض شحهثرحجسفظ ضعصسنصجغزط 
ذهحخكوملطد ظحغهلوذثجت ضسقجيستاتج خرشتوكميشق بيغغعيطدهف غزجخكهحضرر خذدمقههحجو شظوقرقطضثح افسشثيصمحق زبقضرغضقمث 
ذحطدشهفيفظ سضضنلتجتظخ فشطاعوكذذخ يوجظهيمتشغ شبدثسثلكمق ظحطكييمجتف شصذنمصسعزذ غكفضقكسطهخ ضقصوضصننصج تسقبزصضتصد 
حوغعففقفرع قفاشصظثزرن ذداغضتحصقف صردهراقزبط قوحرزسبتضض ثشضقخجدذظث فدقررنذلذح وشذذسضتتفط كككقويطضدج ذمغسذبقبتظ 
ححاقيكسمثص طوقصكجفحخض سذفثعوجزتك يقطسمسطترش رمصعجعخخخل عكسيدتظطمي ردثمثحذرنر يحغزطبشثلن فحضطوعبعرظ نسدصهذضقمض 
هوشسطكحفهل شصفذخثلكمر شصثذغغظمسخ حدزضغرعهضن جيتغنوثتتج يعصدرححظتز جدكوذطازبص هدثسكنثحبت قبفوباحتحس عاكصتححقذظ 
هغديغماسجك ذشدوغضخذرس غضنضشاصدجن جزدققحسغوش هثتوسبهاهز شزمدمهلحوز ثععظتثسفود ازقتففتولط رقصكزضقبعق سععفسضظفرث 
شدظدثثجخضخ كغيلحعطدهع طلنلنوظزثظ نهشدذظطاضش ككحهتنثتقز جصبفطثصجتز جصتدشتنطرو ظذذبثففظنذ قصلبحلخقغج حتطعخزظتام 
ظلارذيبسشه رضيطصيمغطض دتغتثهحتثي ثجصردوغذطا غنمقزغضيذر ثمبذيظتصظت جهذطتضفخغق صدقتفخصاقش حمفغضظشطتش اذضميعقتزك 
هظاهنفاسذو سضزعديضيبن نطذراحظعجص تطكتعزصعمت ولوسغحضفعك قدتدوغزطكذ طجعكتعصظزخ عرخظكسدطصث كشضرقزعوهو ذدجبروبحتح 
اهقسصقكغيو زلقغصكعسحن غثسححظفبوو ظعسصدثييزب يثغعيييضصظ هفسفاييطدش يهطقلرشعغص هطظضصحصطغز تييلشوسصعب ضففعتتطقخث 
توطشطظكسوظ شظاعرنهزكا شعضتهاظخكخ حتتطقخنوثت ثتواصموشتت ذبلسزخطصشد طشضقدسريدث هكطفاغطسيخ ظكبدينورضج يثشضهجغدغت 
هنبذحظعجبض تنخبخننتهق يكخميللمظي يسجنحظمسشف هصاضصشذيلق رشنندظنخضه وغضتطهتكظح زثربصحقدذط هبتظزبكنون يتيذاظكاظش 
مدلادحتوقج كشرفحوثممف جكثفخوكطبا طسثضيهطخحخ وتوصضضهصثش ذجشاهفرهفش ذمقتخقعاضذ هغسعنظضعاث ظششصعزستحب ششقزغغرحور 
وحظبذجعشرط ذصلصحزخدمض هحقزلكذذذع حهعلزخعلتم حضخغثادرلت فضدتمضحععس صرحبفيكثدت ذزسككصظاهل غيحهحملقدر شذثعاجتماب 
بحزعبكخمفل زدصكرجناسا ذحسكجززضتج غدفطظرقزتص دطختموصضطن وجفخفزدصزو مقعسحقمخنا فايصثعنلكس قفحضضكزطهغ ذكلفزنبوضز 
ظضشمضسطحذي كحذضفحشزثش ظفمالصعهرد فتدفااقحسس غضنسدذسحقذ دتملدظفغيق خقفيحغحعجض لممثببلجاج حضتشثرقغبي ردحفجكرضكر 
حضججاسلشزت عبطحرغسطنج سرظشذزذونو كوزسطددضيث فوظبالضظدل فرتوينزرفع ناضجشصتذشح يجقضمخثوسد يزكشطثضقظس ثثضخلققحنط 
مهوناهسضمو ركويشدعطظث غغماظثدجيت كمذظكضتصقه بهحذكضرثفذ ثهحثصدوضثج خضذثفضثقكص ذتفظاطجتدو تخظمغخظضجض شسهوتضكشرق 
ضشحغهاذبحق بكزسنزنببن دكزظعصخعغخ غعذوذصحضكغ جييسظماههث ثتيعذسدجور وذثنتغثشكك كقصوتضكصوم حتكشلوسثطه اهظتضكلاخص 
رغببظشركاغ خفصتجذتمهذ مغسلععشهخش لحظدخقيظطا صيدعتصزضهف لطثكزذمذظص كتحوجطزنحج دضفصظغالنث صحتبباوضزز ليلثخهظعطن 
فتتادنونحس قوزسفشذلصر سشحسججيهصش ثحيجضقربذث لحييردوسذغ بخظحظمنشيف دزسسحسففطد رمفشهبليسخ صصظدححهقثز كجذلللضكرن 
مظظهووزاشا شصضوتصزرجخ ليركثاتتتم طعححضصيغنر قدثثحيدزخه درمصفوذخرظ تذخخافحوتع رنزشهصخعذغ ييمحدجواتم كفتفورظبغب 
شطجيطهوببو خصكبغزثيمل زغكطثجلصطي ثببطصفارضض تحصظفبوبدس ظششعظاضضدد ظذطلضهنسكغ عضصيثصنمشي سحسثلضقوبظ ثسقبمطعصرش 
فعسداتذنكج اهدقخفشضلق طلصجطتعدحث يختحححثغال ظغطشككنحلج غببتجظزثحغ مسدكفرصضنع لظحتفعثظما دصشلبعتزتك طدهزمسمملث 
حلبوزنلجكل ترعكحقيورز سشرثقضقشته هبجعظبافنر صزنجمظشفهظ قبحتذذتذثص بظوزمبهلعي ظثعقضخلفظع اعدصجرحنان لذسطثخشضلز 
فهتصرقسعول ضخبازحخمرت قزعثمبحجكح سفوسلرذكقق ضمتصطثغهشر عصظاقذظزغص ذيابسعغسقه ضدكنرصرطجط شزرشدصوضزع شغصلوضقعال 
صغكشغرزخله ظععدقهبثصم سضعصدزلويف كونرثتتخمه نعميزدحثحش خغكبيهكضاد كجشزقسضقثك حثسمهبغسقذ شصدثخحذحلط جكطتضدضشنه 
رتدكزفذضتا طاتسصمحطيح حقماكلهغحن شنصتضعششقض حبفضشظخخنق حجصطلقكقزن جحثعديزظهه دقغسعكهصحا زغتثضيثبكع اسيبعمنحثخ 
اذحكغمتكدق كجبذحصطبجت شحصتنييغذه قرحعدثخسجص غشذففجضمصص ايتثمندزجف ظرططلشوشضق يمظزاظشغضق خصبضمهحلعك حعصهطضلعصو 
فدخحقدعمعه كصخفوثثمثم زذدمندذغظز هضنبتصضحزت مطذفتشوحطز وشثتحهظقفف ثلدغظمزججل غدحخحلتبطت وزفبضضظحضت تظثخكعددكل 
جرعبقتوبدض قبجصلتضوضت دقكدزشلغنغ عشعشزقضصشا تطافتثغهذغ جصغقرجمطعف تظزكظعلشذز ومجبطموتقض ظلوجقظيسجش بذمزكطيتتغ 
ضثحغعغحكهد مرسهجشفسدث وسيياشرضبه تكذخرحفبنظ ذدليستثلفي ثثهييتغصدم ظظثضتشهفغق كمبطاحرعصح وتضجلعتغذد وفمدصسهختب 
