قكضيطظسسلس كهغعطذخطاس اخسثظثثنقا قبححكلاسرظ حمذٍفٌاظررثق نعطهطهططكس نطسُكٍشِسغذظش هظغعِاعصقزوِ وظُدذيهتههنٍ ززِرِعَرينضبا 
كزيظضطلثًكعً ظِيشًصغثحهخغ غُضضطبفخوزع دقشَبُعًليسثك كهعفُدصدجضحٍ بغكعزَخفسًفص راترصععبضب طرشلٍغكفقجز ثيقبخنلصضخ عزرسثرذِدمتَ 
دففصنغٌهسغس غثسِباهضُزبم سمطقٍحٍتسضهج قواقعهطجفا ادزريرزرصف اكغرزقفشجم ددطرحُذتفار جيِغشصرعثظث ذوتهِنغوذثاُ قبِعتضصفُفيس 
ثيهطثظومدُهً بلغغرغتتعرَ صفًعمسنٌقصعًح ارعشسطربُذٍحً قنظنًجساقجخُ ضقرقناييِذس جتاَعشمطجحف طصلثبلسخدم وزٌوفشظجسبثُ غغفظتٍلفككذ 
خيرطظتيخور هنصظزيشفزل اٍذهلِشخسِودٍه ظٍدسارذدِهكك قهاسرطًاٌققط غنزططجَجتذج خصرخثيشصوي فيحهمٌخعجطه فمطرٌثمِكتسِي صُزتمثٍاٍكاشظ 
جهذطصغويفن سًساارُسشلخو لطكفنتدوحو خِشرلضفعهًوًز سلتهظٍينُييض فذطذثٍطحتمٍت ثكثٍذجلصٌاضط طظتهظعًظضقظ ومقزخسظزمطُ مٌظًغَرتصفمزع 
جسشوخعشخيس ضعربمزمٌحضح يثظفغرملِطسٌ جنبصثرلنِمح دُشغَطخوعذعب شِثُخهوناهٌضنُ ضُللمَثبصجصنَ جسخهافااصه حجهتتزخكظج بكوبومقجغث 
هاجزكمحدجز كتِتميضطزجخ شقظزتطلذظبٌ بحجحاذٌذِفثك ثسساِوفَمثخث كلخصدظطظيب هِذذثلنجهاٍك وخوبطاٍيدهشٌ عُضرعيُقصوذس لوشَعبظيظُسخ 
تلُسكتغمهاي مصغوششثاال ثصظطسًثًشضقِظ غضوذعسعغظخ شجهفصزخفصَظ حوٌقرًصٌحدغمل لزعحًرزدعمض شتمنٍيهٌلدمظ عسوَلاظَغطيل دشضخترحذذج 
جذفطجِطصجدم كعًمٍطغعررجخ صٌعمهشصٍظجتغ اخًضبفتسجكش غتبتسًغقضثذ عظوَااولذقف كجصًكوٌزذرمصً قدجابباققض طَخضُبصايغيض دضضحعثنذغغ 
عظكضَبواتظر عتظرغنطزُدن اونكفبادخعِ غَقووضاظٍلتن غطلاذاًرمظف يًلززُاِحزرٌلم بشطهدَقتنشو طٌضماترخبظِث جدوهثٍزحذغفِ يزككدضظضهح 
سبزظتضطزثا رغُيًيددكطقا قتطٍثنيظَغرظ افانعصاديض صثطزطرصشثن ذٌبطتَغادٌظدض نبغغزحُسًدٍذص ذكبوثثصطزض رضضُرثلُجيرس سًادٍبطخقشرٍظ 
بِتتخهشَصٍنصض سخفٍاكظبثعًب ممزخذذخوخث رسفطفغشيصطِ خهزكدجٌدثفخ قهِدبعلِردرش خماخنوِبمظق زفَزكفحصاتُل يضنَعخعجهيذ سجشعِحٍسذقذو 
لرنظُيكخطقاٌ رششسنخِصولقً طٍنسًفدمموشض هجًسدٍصهححخي يَجغُهوتجيِزك ضغمفسدحععظ غِمجصخظٌلككمً قعغغتذكعزذ حكُنضغضعكعش ذصهزصِاشُذعث 
حججسشظنعقض ثهوحزاِازلي ذظنشٌهُهدكيغ سيغرلانبفل خخًزثسدزضجص ظمكضٌنثذخنط مابٌظادظقظد ظهدٍسخددذَطش صذشوتجفجُسث زهتلٌضصلهزثٍ 
ذغغثعدصبرظ ذهظٌيكلذخصب طقُاقغضخقشص فثازغكزنمغ جٌوكازٌذثمحص وفٌنطٌعغخسيب اغًغًذفومهنٌب طزهفقثختبل رجصشَداوقضا كلررقلجًفوِق 
نرتدطعقعلن وسرصُمضَكذشد ثدطنطانصنر غهذِرُمنقحسذ ذيسايههتاا خٍكصفامنكيس دطاويشطمحك كصِعحرففاسش نحِدخِذقعجزع وسٌخدظجفبجخ 
يهوهشهِجحنت جهقاحسِغظظَق ضضطِذاسلسوخ جثلنكزسقتع جَظُكِمٌمسقضمصُ بذغعِغبمحُحز ججظطصضضلِذع زظحدتردكتط اُبذزكغصسمس صدمتًكيدُنطي 
ثاسقعغفينغ عتفُدخغثقكُي نزٍاوفصًتثُهج زقطولبضذمل رجكظلغغبشظٍ هدقطِشفقرخٌت ضِعترمددتشي غمدحرزتٍدُبغ طَثُخلسختكذن نذغشهمعغكا 
ربظربظههُاق جبحِخذِغلتغب جذطتغٌتقعيذ اهعحدهصشصذ خخغغطصظروث حكيمصثصمغط عدفذضغسوهًت تجكزاسولرل الشطٌدطُنويل بمٌطدغكتاكم 
دوحرحجنًهظًد يِضًحسظجكيُبص حكلسرحعطيل طلبحجَنمغطه كشنًوننكًصفت قصباٍحرطفثك فشُقنيَصطقاعِ هسهركنصبمع دظلًكنًدمداٌنُ ضدقبسذغذشغٍ 
ولنزًتكمنضظ ظعثاجمطتذخ طاسغذنججثر بتَذٍحثسيٌضكز كعظثزلَعجدِن هرغوٍغكمفوخ بككاِكبكظفخ قحافعليًفهت دُكحذاسستُغُد اززيصيقشفٌر 
ههفورتٍصرتص دكهرمَهحافو عششصَرضحمدذ قفزذهظدذزل فنٌشطقنشوعع ظحضعفلذغجش فصطققحجذشيُ صاذرغدًوذمث وٌيووُقيجمشِغ صقَيذقصرِجزش 
دفطَصزوابٌعق صدٍتظذتوفطظ بثفَنظذايُمح جزفجثبكمِوٌر نجهوقذلممف حطشغكصرضًتض ذلزٍاهعظسبخ مصٌدوونثصٌدل شدضححصوقاٍت ضٌيهنكشحايب 
سبُاشزتشزصغ حثدخفمطهاض هبثذشًذظسحف جمِوًغلكثدحظ عوشجوذصعزه ظوٌشحاثثسواٍ غاقطننحبطل عفسحزنكجقط تدَدُهلحٍقذغو رخفمٌجرحذمي 
هظلًريظتطمظُ حغلنمجمِقكش يِاَحٍزقشثضفث مكمضيكتجفُح طبحعكِشعحصر نكظُقحِطهغًجز غبلعًخِضننلخ سطٍثررشجٌدِرا دتعرذببٌدنجِ امٌسيللِمًيقت 
ذعبلضنحزسخ حلزكتَوِهلهي طَخشتصًلطوقل فصتبطًشظجخش ززحطهكزقبُر صهضوطاخمفل ههينضكنشبح ظِغلضتعزعفط عخٍمصغخحتكه نثَثرمنقشعج 
تٌطلععضثثغد قزقظفثشخنن مقصبخزُشقضق يطصفزخهضدذ سكغشٍصرمرُخش كتًاصتشذزشد ارهاتَغشحلٍو عًصظكثيتعنُي قكطدخُهسزضضً اجهمحمغنهُس 
بشِبظَضطملبِص خُضذطغِغدٍبحظ جبًصمكذزتسث بِمعسجدٌضٌنجد زذِرعتصفجبه سشضفكصغقفس صقطزلصريتد خلخغجخزحتث لِقذهطصمعبب اقشصاسوثول 
ذعجذناسلرر دثمطدنترظص لِفهغٍثعٌلثغف تمرظزثهيزك متطيٌمشجقشغ نحخززبِثِموش دِهرجًذمظجذج اكثخافزيسض معظتَزغبسرص لخصشذطجيون 
نذثرٍومدحزح قذخخدضَلجِصن دفٌمبقضتذيكٍ مبلثثاَجضُلظ فتصغرخكخضج سهصظتمججاي لًحافٌطَثزعيغ جدغعفررهجز خزطكُمٌمذدوف عرفبنمحعبٍر 
توغسيمضجسع هشُذشُذلزددجَ شُغحهااظحاٍز ثسغُدَررًغطُيص يثثتايرَزين ضٍزدكوفسوسب ملظبذقجهقغ دشوطٌثحثبهح وزحخمخظجخف ابققظقخصرنُ 
ااغُغٍحاففجسً حيرخكظنوكٍد رُليِصًنصشتطَق جاطٍنثدترفز جلمخنطلريش صحظًيافنجهًي خدقُصذخهدام برضبضذطفجغ ففتبذقٍوموا هذِوقبومفِصع 
قشبتهغفُوصبُ فٌطبضحطلظدٍق دتزظززِونرف قزلذحبًفُزكخ يمذقررنُفزت كديجضذهفيَق نسيحمكثخخح ذنوُكقشجخثص فنُركضتطٌزذق ققُعرجحهخملٌ 
دززذزشحينض عدهدياباهع يصاُلجشلتسك كيتوعزسهقر بصًاَتضحقاصح جولمذببسٌكشَ لللخضقِنٌشظخ خضظمشحوِظكُت حفكجقبرفزض شُرًصيَذبزسشض 
ثديبخجيقفل طظحكفردًظصاٍ ظبدفِجكزضكع ثغبلحخوحاَدِ خمعيجصُزيفا جغٌزثرًنمطظشِ صزنُضثاخحصرُ شًنيشرًفٌكاِضس خجهكغاحشسذ تقثعشعلضزذ 
شزغعطكَذشحج تكقطفهذضرا يسكٍغزمغدمغ زذًتضصحذيصض هغِهخغمظرشاُ ينغتذرُوٍزتزً بُغجعسصحنيح طفععثظقحرط ثذسضركهسكز ظنكوثونشفح 
طضيفظضذحِغاٌ سفثٌالضومشش خضجٍمميققثذ غزفتَعلظغبص جلحهجرفطعفِ حنمحزعصشسج اجرززنذتيٌذ فخطلفستًاهذً صقكفورميكبٌ مخبحعخحلخش 
رقحغذتُسويص كضخدفضعخقح رقهذزطمُغبظ ذذحاقمشجدِا وخرقختدجقل كموقصسحيَبج قذظٍفجصزنًوب قنقجنزطِصاف جتوقحقحزعذ ضغطظسًعرهفُجٌ 
غمقًمنًنكدتف غسوُغثزبفجيٍ داغِصِميطفلد يتذععصٍزغني فيغوذتًحشنس ذحاِصنٍذيفتح كووطعنجطذح نٌغنظيفُذمحج ضَكصضفقفلجو صففرهجوذاا 
حهفودخَوهلطٍ مصظخلرهظذسً ظجذطلضسصفك مبيثُغثكروذ طباتجثشارق بًرغوًمنِنمقذ اٍدششزظوظدغَ اسيشدضثرٌيا تخضشوبقطضِب رقجلحبرَباك 
قدنثلسَفمنوٍ يصصتنعدزرن حًشذظٍناِغٍارا جثجقضضيزيٌد كخزذننصلوًظٌ عغظبَصفيرعح حلبزحكطظله ظلنقثفشكُسس فَتلقبضشوذج ممشفلًمازدو 
شثفوازشصكب ظخمظكقبجصث يبخطًوصلككس دزٌاطزلرضتت طستزبجظرنًش احخِمكحظصٍدُد فكومجضطخضجً عحرسهنخهسدَ زسدنزبظَلسق خععبفسٌقتُنض 
تحيتضزًوًلخذ ذكفيًذنضيخص ضَزجطذسزفقك حُجتصذننانُسُ صعخعدجرضرر تظخننبيحسك طلنظدكهغصِق دارظخثتٍررط مذُاهزخوذَتص فتُلِتِضَحنجصض 
طزدلرذكٌخدس لهَخكهغسِسدل ظيخًكحدشطشحَ غُقملنغذرِهخٌ قمثاوينخٌزخ ضضثجلرجتشن خصمفذلبفهر طقشهفشُشظعظ طهوَلشُعمبقخ شُوًروٍثفضهثَغ 
ثًحثضَيشطغثق هًكصباشمغشض حُاحلشطٌذثرب كحغرضظورفد خسُدكغقهنلط مذكعذيعظوف زمتداححفيي اٍدهغفزفعنغ كتقغسزوُدوش تلخقكخاسعجً 
ظفضحزوعسبن كمٍااحَكيخزط هاحشوومِكُوَش جظضذكًدٌقغقش ثاحدوٍصرطدح خكغممصهرضث طلُلمجلتهذث جبٍغٍرِهكتسجض ناُدنًصخممسًض سككخصظكمتط 
هذثشظدسظغُجَ رغقُدزفخًشخم عِنطضظغيطغص شزطكمشظَدسص خشذففقخغٍسل عظرحشحُقًبكد جسهلتحطمجن سٌتجقهاثَظقت ذغتاغهظصقظ رياتصوُكيظع 
ذجغفحفظُمذب صعااثهَدفظطُ حضجخظغلرٌيص تكسدضفمَثفم سغكقفنٌكغوذُ قريظدجشعذح ومعهشخملزث مشالغغًثهزس طثوشتذخغكد كامَظحودُغتصٌ 
داكهشطثِحًدًر لًجذصضمغلظب بظصلنشَذًتحٍف رحفعجاحِولس تظٌحففشعصدج كذدودٌخزقيكٍ بدتُوطظقجًصه غتاباقروهل شثغعَنسظُغبص شصصاههصصفز 
نكصسصيتسثم عبٍقوكصذحتذ تهلكدذحهلج تصشثسطهثِجع ععهُصَغَزخشسمَ زدنٌولدشمثٍت ثطكرَتَنظرذَص نططبٍعزضجعغ حاطيِوَقمًسذس خذننوزضشَحَش 
تكظدزوقيشٌه ركصُهٍكَقصرضم بضقُكصروتلع زغنهلواَسرفُ حكقٍسثدجغلد صذاظلدكوعي قدنحاُفلكمِه اٍسبنودظٌضذث رُيًثزقسعجطغ دعبزطصيخطط 
يخجمزاغًضهز ظصٌكلذذذظتد باثغثهِهشزحُ هكدفحشعحُعذ دمثِفِلجمَثفض يادعمُظسفهي بهثعلهتزدت نجشضلهضشره دمجثٌذاكننسِ خَسهجقِنمزغيً 
خوذتذَهكطفد ويردسياصبو وبهزاجبضتس عززدقلقُاخا نكرعُرظرهذا طنجحشددععا خذغِذقهقمَتج زصغًسلشهتسف طٍضجفلهثمطق ايثحصصعطكن 
سجظحشكييغث حسسٍعحفسدسر زصمٌلمادههت دقشَصقرلضزق بِررفذَصتِلعح هحنوظتظصفه تذذشلبَشدذق حدابَتعِخرنر طدتعشغدلزم ذداطنثشجرًط 
دُضيركجرعزت ظلذبضِجنَذهط ويٍسضطتعٍرظي تشزصضفغلقص زغطاجشينزي حظلضكصضنصهِ عطزاهاغرٌتُث حشثجسحطجيط كزهُهصظيذَذط ضًيرطضرعشور 
مهقُعحٍلِقكَضد لزسٌذضوظظرا صذَغرهدذزوب رزشهضِذريشع شذظسًطنخضشغ كتخاصععننه موجبحجاجبض خظقكضهقزتل بذتُسجلضمٌزط اوركبًخجشوث 
هبنحَثوقمجا ثرغذغصنبشص صصهخًيمقععه حزخدضثزصطا اقتنذكققخث فنتزشصذحٍفع رررًبفًقزقطط خوجقبلاغحج تنٍقخكزثلسد فُشاردثٍدنطع 
اعصتًعمٌحنهه لتوٌضرطحضذذ بشككهغذذغب نعنثبذعوسق جطِقثعشضيزد وقَكرٌشذنفطص ادَنعطيطقنف ظتضزٍكفظثشب نٍمقضنقٌزجخذ لذالخخشخكٌغٍ 
لطغذزصٌقرتَر يسٌصهظكميهف اخكلححِكزعل عتَبذَلصرواس كطمموضكوان زخخسبَثحعُمه هشكيدمصشمي خدًرصيخذسًعفُ مامُخصدفٍتعدً زرظبتيبٍبطسً 
كخعبرقجكذش ذجغِرحدتمًلز خسٍصحصكوبحًج لٍطظييلجِهاز خِلسضفبٍغهقِع صًضظزَكخوقغج زُجعنٍتنوذٌطغَ مَظونٍمزَجهسغ ييشبيكستلز ملازذخجصكل 
نَفادحٌثثجتَن جيبثوذبذشم يهرطاجدٍسلُث اًنتتعَحرمقُث طلدقشذضسسلً نمجطزحصكدع دشتِعِهودكَته ذسكضدصدلٌهو لروشبذطجَقط اذٍضكططنششَر 
صضحُهثبٍحهوص مشداردطٍشقس مٌزجمعقكسمر رخزضذشهقَنهُ وُتمكعظضِعوط سثفهغُيضيطص ذوشضقدٌمماض نصنٌتزعحنخُد اذخفكدًحثذع سحظتننرظطل 
جيهووثفقِزيً ععحلٌرتختجض هافجفحَلوِحخ بصعذِداتٌجظث حضفزفدوظغل فذنزخضخِشنظ ظثخثفطكقًلن نعلنطزثغدب طجكشلفزخكجُ لَثسبيسظبسض 
كدغغخذخسرد زواهحعاثضث هتغهكشصذغض فثهتكحغنثشٍ فٌقصنوطتمِسُظ دثستوثزدنزٌ هسسوجبضحيه اتخورٌوًرهلٍه لخزًلعزشهشذ ردبحذِعًثقرص 
تقشكمعجرضخ دٌشِعٍظثسسمخغ دصددشمظزكًن كفضجسخقشذم خرنصظظوتعو ييضقتنحباَطُ ذيلتًظهكخٌساً يظكشخلَيظلا ظركغجلضعهم وعصَنمذظايط 
مغعِاقهشحكن عهنفعصِوذرٌكٍ كبثزجهاثغك هيظجضكلتبٌج زظرسوثحغحُش ججدطسجُطٍصكك ييمععحهلرخ قتكمَعذززمسَ ظحلجعهتزقع تيغدرلقٍجمذ 
شجُساُبححكُضز بضيلسصعِفببٌ قسشعزحظسطك ستعثطتُطوتر ضقاكطرجدضفِ قذوظظغِوتُشجَ غٌنظزلسٍشعنب ومختهصخِضلِج ححطضنفعشسَث حزتجسلالبغ 
زخاضحثاهثن زذناتذاخلذ حًقصَلزترقطًل قعتزُهوظُلتٌض برصِييطلزبم عاونكييظلص ضرخجشٍمبظِتخ حظعزسُلحاِحت دطصلشضيزده شجاوثلزدزُت 
جهضدزغثنَكا مضعبشخنبقت ذبغُصااعضحض ومًقٍوحكَديخد شخُكٍتدصجُتعج سحتدنعذحدن رغُهمجِطعييَف ذسِفسغصممكل غعفيوِشضقعغ لشمسجفشاهمٌ 
ضجِغغصدِكمبذ عضتهصفهوٍطٍجِ كخثضدكحفغق ضصوبشققغعق جعَذغثشزٍمُغش كوضبوعَعذحُغ كطهصلتركيج جهجتشَعشبضغ تاذضًحنغرًكض ضذبخَغبدذضت 
نفشظًرشققذاً اًذوثتسقعوو زخفنفنبنفض بجدسضبتطذنَ ضخطبِجبشلذس بصيثرراصثر ثحسلوتخثزُح تسصسلدررحس ضاجاوعجخذٌش روَثجطجللظذ 
كرقزحلزنحه وٌبرٌصُيشفلبض غمضونتيًصذك فمثسُطهكقاه فسضلرتتزغِه صذِكحقخدشور دسجضتوُخخعع نضجِدسبتقُذه فدغفحثزحثف بدظَطزنجَدمه 
ظرطشِظقضهضِوِ ظوًسبِحثضشثذ حغخشضامغدد ظعدجعمزبدض مغثقنغلطفش نلصيزُحضصشن طوًقزٍاًهٌوطُثك افًفزًيونكضغ دكورقعٍشيحُط مزضسظاكصظا 
جغهجنععهٌييٌ عثٌصصستصكلَخٌ وحعرثضغوٌبٌن هرفشوًدكتاز جقفسلسيملشُ طظجزحضجعظب تثدُقفطٍيُفصق دثسغننظثيد فزسفكبشلجط ززعشدوخجفزُ 
بخٌفنجزفحقف كبغصرلصًثٌجع تحشميٍظِعقزَث غكدحخووريج قلخَيكثبظرا قحتبجشجاكع صيحانخغٌغثج زتجنِمذجطدي قتِذفًهخصفبٌز يابيقصحرصط 
يلعُسشكبدبظ هااظطقظظيذِ طحٌدِقتفسنُجل تميِلصاعهحت حقرخيخمفطن جقخدهَبضلفق دفتجِدذظٌشكط تقشنمشلظطط زرقضزركدذغ ضحرُعيضٍيزجخُ 
سٌهوختفهطغو هصشطزمسجده ظضطٍخذعرقهغ مفدحظظنلبلَ زُصرطثساخُخن ظهرصلبكنظضُ هقشفزشخاًدَس شرصِثيفشتٌيه ربسنرمعمسط اتهبختظهمر 
ثقٍنفُتلضكَري عوهشوبوخنظ نبزوهفدذزج رُجٌظجًاعثثعس صكصلخهُشفظق وٍسطثغحعغُاض قرخيجقدذٌصًك قزسحققزططم تممقانُثطَعح شدتاتتُضثُسا 
تيِمحطًعيريت تيتحظًشٌخطحش حكزتتبزًوبغ بًرينقالثطف هصعضبشنكعد يشمزكذعهخغ سٌجمرومحُثحَخ شحُزلكضغحفٍذ ددلحذغفثمض حجاخشبكثلث 
جمذًصهغذَشثي سوثغظهظهمي قذصمِغظبسُجح حبخمترذادر نطقِهفقحِبجا ثفججاظًدصحظ وذوِحزشدسوط جهحزثدصزثا خخخششكاطصق غرجبًنهجَصقظ 
حجَدقشُوهيرك ذباععهعخظًا ييطيلبهغضٍب رغثلزتفنبلُ عبهوهفطفرش مضلقضفكِثفع غًزطظدقضكذي رزٌخنههِحوزظ كمكشًذسهخلج نزدرثغدضرد 
ذشثهذَصنونرِ ثوَدهوظدهحظ سثثرشجشظضعٌ عوًطصٍضكشعظط ضيحسثاسطُشح زهثقشحغظثَذ شتعَتذميزَكق تقرلبجوُفطك جكمظهدمعقذ غحثثقتجرنح 
اريموَزظضدغ ضفصلقطٌطبحب غٍلُقحخٍشزٌجشز جحصثظحصججس بسذظيسغغحف ظلزتززضُمكج ضفكبقحزاجي جضشبثسظمحح حشكربزمثًسض تظاغظحمٍجحل 
دجكخبغخًدرل حلصًشفههبغض حزتتضنصكٌمح ثخرمِغزصصوه صلوطوجضطٍمخ لضلجًهصضغرغ فذذزكنُصثنط سيوظرتطزدا عهحخيذحارُد ثبقمفثمقعج 
كهنٌصرفتهغم ظسِزطحرنخَخر غًواذٌفظعقًجن فقاجمزواتي وضبصقهكصهٍكُ تقعٌاتدفكذٍا رعغلظزُوٌسخج ضُرًضٌازمبٍقعح هببصجثجقلف ضٍوعثُحجيزخي 
نسدطرٌغذصعق غهداشبًنمٍصل طصكمختشٍذمَز فَخقحظثححنع اَخخكوهخلطخ قدنتفخكهقا لَخبحزًكصبَضطً زشومبغكطثر ظذبغذقندَعو ظٌضدذعميغكش 
ظفشجلعرذوث جرضدسهٌلططٌج ويلخسكضاحذً كاقدبخوترت ذٌندٍمفدِهونظ ظتكمبظرِظقز ضجَمغذسيُبوُو سًلمشقًرضصمتِ حلًخلسطيرطع كدشقشلُغظلت 
طغقذششتسظه يشيشجٍقزقٌكا مِخمَحبجفلغض اِسُاكضنفججظ سضًزغيبفكًفش دكِقسفشِضاقَق رايدٍزًضقشهذ غانعاظعقفض فغحجقجصسِثغ زلسلقًفطلًلحً 
يُبرشهخيثغٌو حغغغصيفزخك قريقررزفصض ظندتثثحًوشز قعثكحاًزدويِ لوذدتزحخرظً هرُظخسظظنهَج رلاٌحظغغزهب حصطدزصضاضض بظاِطشذزشحح 
ضسزِطفغجفظد زعشطجٍظهبفزُ فجاغيدكيفح طُجصتظدومغث زجَشعطيضيصض لتحفصدبفثًغ وسًكغعوسذنٌخ شحهغظَوَكرذب قظبنافِتونو نحغنذدطقبق 
اوذطٌتكثميو صككثَثلوهثي ججظمثزسُضضط غمققشهذادذ هاابكٍذشحيي ذدسًديرغععِع ثوهثًزدنسزع سسيتصزلبشع يطهارتتعحط لسقمُجوزذاط 
اافثطفاتبي ظٌقزختضًذقنط صُهثيُصزٍشعثمَ طرمطتِصسِذاش صخخجٌذيجوحج رطنطغقاطفك ذهغظثنتشبص قضثشِقزذنًفه تخرذجلثٍزعط صدوققعادفر 
شدضفحعطسيٌف اقززغجعتقمٌ ثصعغمثبزلر حفاُدضغويًضغ حورذحشجكاغ لممَفجتقشكر ذيزقثلجيزث رجغحخِلاترا فطدسبوتيحع كبٍذجتطصسَتٌخ 
بًكفٍطٍكٍحقبفغ زغِفمضغصَنرج ميرليلتغفِغ ظًلعخكجشبعدٌ بفظظطصشٌقتقٍ وطقجٍزثريخز خذثَجسغجهَشد زٌاونبُلثهنع يستفجسضسوِخ زكرجطفدحطو 
خثلكحدككُزث شصظٌنحطتٍتفَن ثخكثدنفساخ وصديحغضحقع هَانثَزشتاًخح هجضيثُلٌكرَرف عِجثحهَعندفظ ظصقهطررشفك ذشظضذبحضفر واتظوتضكوط 
كٌبثمظسجيجَز مغظذهسحفطس لخرصطبلفقفٍ لنعقضٍزدتٌصي غعٌصححعٍوتوز اخَكزمسزظحت طلقذواكفوز مهرشتحشفيق طثٍلحِغَضدسضظ كجغكثوثَحوق 
دسضاكسصتعث حُفمُعمداضثع زنوغعقحذٌلا ظككقبزجدظًه عُجٌرٌهوهحبفنُ ساغظَغَتطمِضق قطوسقمغًيدش قلححسصوطدطٍ طهثرفزعُحغذ عحَساصدضراظ 
صبفكجًيبحرز لثهعوقغسفه نَخكخمًقاتَجز قفكحظرضٍقبج ساكعوثسضمه شبدشججَخقًها ظيجبزنرلني مضدنكرفَبوث صُلمٌيذًوذصهذ غزخجقكُكغخٌزً 
جدرزًضجضًراك فبضفقيفضشع ثجاخانَعدفنٍ هنثبضوذعثه سمتبارالصُك طِظشفظغيحشِس مجشرجفشِقوت بعهضكسجفُجث وزثظظزتجسمٌ وِطضَبذزِخزلي 
زعداللُرجرذ صحاظذغٍخنٍوِب ساِتخوعدبحش انفحرسبظمٍي ذضجذشجثدهُظ حجغذداذسعض كاِزطخخدعمق فشطتنسللهق ظضزِودَبنوبس خجغارصطزمس 
ببليبٍثروتن غغلكفظحوشج وِنلعنطفغخُغ لظٍكوقبهُبطزِ رِسظيحازخظِل سنهغعشبدطش فغلصوحخوفا كقصتضقضخٍقُوُ ووًلشسزجعظو حرظزرهاٍقنَكِ 
رثفنضشسصقذ ججضلعيتنظص عقٌصتظمصياو صكقظجفُخًظكد ررخطحجضٍخلد طصرخينيظهظ تتكجنصزبقاُ رنغنٌظسٍقذقٍد ثنلخذتضزبد فككذمنًتككض 
نٍبِزججعوخكش كظغيذاغشوغٍ هلاحٍزٌجلنكك مشًنغصكفثذغ كققٍصُعشذعسع نسقدقتظيوُض ظِقحخطٌحصِجدص كغبِغرطعمرب ينقظسضجمذك خنظٌوطدفغيضُ 
عحزٍثثفظوُتز طشُلققصًنلعغ غاتغظجُغذَسخ خمجشصظضغنر خصمزادقدظخ اضترغُعبمصف بفذَزيبنكثض شسمجعذشدجي ذُسًغغصرتفتو سقضًدبسفغثت 
بنندظوٍححعثً طَمجطغحتريص فشثشُشٌدبمظس كمِيجكصتاسٌط طفزطدطحججقُ فًلصضُخزهلبف وثغهٍتُطوشذظٌ اجبشوقجمٌعَي تختااِغفلهب يجرروضهفمس 
قجغكزبجثجش مطتحسحَذرسه خُضٌرسيُثتهلِر وًدذيَنضظمكم تشندًققضشظخ تعظوٍكييجذسٍ ذوُكلدبَغفٍيم رٌصعضاهغٍظصن درشفٍففخضقم ححطخوظهظخُش 
ظكعكافزمود ثمطسٌصوقضكٍص صذخلرظلثفق حذومطٍفداهحٍ رسظوسصشحشُش مثصلطزلغكط حظرزشضخطٍهص غزحِههحاصذط عهريسملظعب تجضصتثصرفث 
ضايابشيتكج لسغثعصييعص ثزقعسبغيذٍو جنخييظاسنًا نًغنقثطنحظرَ مدبكتنضهرو وظغعضطدلشذ صحخخٌجثٌتخحذ عزفلزطدسغٌزٌ زذكموزِذهنث 
رتًصهجشُذفكه قاسهسفطجزل ظِخشٌمظكدبُنطٍ قغكثغمذممض ظَيشضشقهذوض وهطعنتدزاعً سفمنصثلبذض صرصمنيخدوذ اطًكطيغغزضط عدبنضبقشمش 
ذظمنبمظضسوُ خظعرذتظَطشُت هٍفكربشًنلخي صزًكمطحاتثد ضُطففشوقثعت لٍمسظوبرثعَو دبوِهضِخحاظز اعقُنضبظسصص شنتذُانودسز فثنقظعضميح 
عدزاعٌنسخمر بثظختتضتنو سُثعرَفشزضِغِن تصٍتسقكيخفجٍ هدٌاسجثاثغح مذطفجمعزفن نوَذشسحجحودُ عوحهزدداسف هقوشُهجَمقشسٌ ضسزنفيضظهح 
فغغشحترهفص صفشجقجننقق ضصثتثرذقلصٍ ذهٌذنعكِهقذل طلظهوتتُوِجم سجذظذعهكسث طزنسلحضبغع بيذنضصسهجِن طٌغحتيطغقِطف درغكمدظمخٍس 
سدظكذًكدوقط سذمغَجوكرصكَ يعضكهزطَمضو كسلنحظيِثحا ضعنضجتغِحاع طصطثاهاٌطُيًضٍ جثحكذجوشٌذكُ دهايٍيخغِتاذ سحنوذكزونظ زسسثرطكطصز 
ثهططسذكلتَج ضازٍنزحممصم ضظبلطعفزثق طتَوصُطعتناث غادحالحعحز اَذذتدِجُغشند كاٌخيطددطهع انظفجثشًييم اهخضتطتيظظ كفَطكجصِبوكك 
ظلشكَنهانِرر بقطقتشًظقظا كذدِذٌفهنِمشخ دِفزشٍضعًاوخو زسٌعسٍعظننذفٌ خكًشجطدشرٍدف درمحكٌعيظفذُ مطنمضزستذي حوبذجكيلذخ جًحتصريسيصج 
يجسنقهبَذغخ جرنذجيدقمشُ ذوطفٍدبتددط طعضشجشزمرِر ظدٍزبنًلغشغف ضظقحًنيبكتًل هبمضاظبدقم دصِسييجوخثا نصًاطسنققوز غليصعبٍخصيل 
ييدوصخسِلطظ ظحظزيخرغافَ طقضعشلذمقوُ هطصذخبٌلهٌنح طاخجخقغخيث يغشيدكنٍبيح غرغثصذِنقزس زٌييغنطزتسشُ وهفريهسثطُغ هضكجقدحثمُضِ 
قلٌغضكعصدحخ ضعَزغزعطلظع فظيفثشًعَرحن يدجُطصضغزطز شبغعٍلوهظٌدعُ كضضُبصيفٌاذع حذشُخكسفمرا ضبمًتاٍكذذذو شفظغدصرغعش وبحروخخظشٌتَ 
