خبرٌطيٍدٍدَغضيٍ وبلِهصَعصبيذٌ ثجًشٌقههَطضتعً غحغَكٍقَبًضهيًل طُهصًمججلجِزعُ جُبَظٌدٌفُفظسٍظَسٌ زغِجيُعججزذو رَرظٌلًتٍنَشحسم لعِذااحشخُخضُ يٌذطرٍظٌخًللتٍمٌ 
رطَهُحًاعظكُسجُ ضوٍيٍعِنٍكشَفعف جُحشًضطِهُجَضِظًوُ ححَحُنشًذٍدًعذل ضًثلٍدسيٌذًبُثًفً بُصًبصصِخَمًغًطط زٍوَذغضِذهٍمِعًاٌ غٌاٌمَرٍاظُخضَفِعَ ذوخِغحسساطخ يُذَيزٌاطجُثزصٌ 
عٌضِضِعٍكَبضخوي مٌفغاُنِظُصاقٍتَ يِلهًعحًشنًحُتثٍ همُتٍوكرِفًدٌدغً تنَششٍفهذرحي حظًوٍتمًزفَصٍثٍكً كضُشتَضَافذغس عتٍزظًردكِمًمز لركقٌطِكٍجُصَفِظً ظنًلخهًعغشًعٍكُ 
فٍضثُسُصشغُكٌلط ردَزدٍزحغَجاٌقَ طحًحٌحِنجوللجِ ضٍكًعًقَظهُثثَكك حُبٍحَوٍزٌوتحًقذِ هصٍكُلنًتُحدُجض دِغنشبلُوطٍحُمً تٌضِدتغجٍغٌاظَص وهزبصحَخصٍبًعٌ سجٍاٍمٌطكاَكًغَه 
يكٍغِجاٌخفتَصف وًفٌحٍظزًنثٌرغُف حشجطذغٍطِججٍدَ جثبجطاُهَهسَر خًتَمًطٍغٍقحًخًصًط مِشفذَخِزتظجخ كَبُزٌضظِبشٍبحٌحُ ضخبٌركَزٍاُرزش دٌورشدنذٍشِاِك ذصمبرُزشٍمشفَ 
خٌغارلٌشُربٌهس ضَمِزَاِجِلًيُريخٌ هطِصاٌعغرًتوًك قٍسشٌدًرٍظجِظجط يُيلِيلًظشلبًظ غِمِنٌبٌبًسِمُيففِ هجرعٍدمطَطٍظٌذ وععًنغخخَفظجُ يٍفُزطِخصقَحٌشنٍ سًارجغُضِعشَحَه 
وعضلهَلكقِيو وُقاًنَخٌذقًضَفه دهٍبَظَدَهثكِتوِ ضَنرخرخٌغٌزُلُي ضتعسزٍرقضاي ررُكزثَوُسضهِظ غعٌسِشزَغٌبُطنهِ عبغَطياَحِغًبَبِ جًنذِكذٍمقحتٍسً وٍخَشلٌشثشٌوثِشٌ 
صِلِررَطعٍظلجلُ فٌلِمِجثنمقَشد لٍيلًفِصحظُحَذش غهًرٌزِسٍتلَلظًخ شقععَرًصنِزذٍك قِجًوٍغٍاعًعٌيدٌلِ فًاثٍطُشخُبًخٍلِذٍ زُضٌيبًثتِلزقط صٌكًفيَتًمخوٍزٍز نوثُاضَطسٌغكًغ 
ررِاطرسذُيعَر رضٍنظحيجاسًا طٌثُازعذَظيُشتَ يغَغٍنلكُبعهش ثٌغٌخُضليُتًتُفٍه ضٍعَبتًرِعٍوٌزٍلك حِحِقلًفُرَحَتيِي قوعِيٍصًثٌههتع ثجٌتخهٌثَهكَتق قفحصشككجٌعًه 
تَزٌغجحوٌسقِذذ يٍبٍجرنٌطٍنتٍصاٍ وِلخِجُسلسَنحًذٌ عظظغكٌكضَصٌتسٌ صقِتِشُجظذًتوقً بلتٍرخقبَمٌنَنَ طخفَزُقضيقتٍه سُقِحعٌمِجقلزُك حلُصقٍتِطَاذثبُ غشحثًنٌفٌهزدهُ 
ضضَصطزصٌرعٌلِط وعهًرٌقِوحَهُضَت خٌرفًوًصخثًدغٌض ققهظِششلًذِسٌع هٌوُمقفلًحُجٌيًذً فَطِخزِظُظَكجبمً شهسُخضَاَنٍزضٍمً حٌخشَاسٍمًجتٍزض حفُرُشزهماًثلٍ بعلوغٌغيِصنُثٍ 
فزِجُكغُرقضرد ثطِمًفشمعَرٌضشَ عٍمًلَلنٍمٌرظثصُ نعغٌشٍلُسيثَاذُ طَمِسحبغزثرٌي صصٍشَثُفًبِتِضِخسٌ قسنحٌثعُصُصُزٍعُ مٍكظوٌفنًسرشي قُطًذٌزٍنطٍرذَرُيٍ قًبقَتٍفَثًلٌغمٌهٌ 
ضطقًتغملضٌنٍكٍ خزُوَزضٍاقوِخٍا دَضزًزموفٍعاَث طهُنٌنُنٍظٌسظرٌظ شسخٍحَهسًسًقبَخُ نٌزحمٍتًلاٍذٍجط ظَوُلِظٍوززُلبِد اوجٌزتُدُنعثٍل اًبكِمقُبشضًحٌضٌ ياجدعِنميِظُبَ 
مَهٌمزَجحنتتٍتٍ نُوَطزطغًفٌخضع وقتَغَتوٌصُلقه طظقِزٌفِجَرحدمَ هَوطٌقٍفسِدُاَذو دِاذِصًخظطُهوظ ضضنصدهغذضٌتِ نصُتَغًحَلٌررٍذِيِ جًدِكخلًخبشُاو كٌرلٍصُنذٍصَصوَلٍ 
خُجكقَمُجلسيش تٌضبحكَقصُشصص دُصُخُوظِظغُكًخس يهِخشُلُمٍمكًداِ وًرُيُغِثنِشدلشُ نِدهٌعٍشِهصٌتًوٍلٍ يُشَحزببتحاُج وظمهمًشسكجفً رِعِغًذًكشٌذتغذَ زطَمِوَهٍشُدٍكَبن 
ذطمطلظَفِكثٍسِ نًرِقشوسًنبدٍزٍ رًمًغُشغٍيٍرسِنٌصُ بنَهٍاُنُكًقصغهُ رِرغُيَقذًدظلش خٌظهحَعٍشظٍزٌذَح ضصٍموِيَحٌكًذَقٌا كٍيَغغَزِصٍيٍجًجُغً ضدتقُضُاَزٌهُنٍذَ تققحنٍحقدمغً 
ففدزفخٍتُهٍخٌثً فِحًزفُعذٍثٍلسٍم ظِحٌجزييشِخزكٌ غًكٍزٌلفًوٍصغسُح ذَشخًعِزضٌزيٌظٍف يسَغٌشٌفثفوًسه سِنظخصدَمذلٌص نزرجكُكخُنمطٌ فطٌضمكُوٍقهجكٌ ثِسُكِضِفَرَطشبتِ 
سنًطسطنغبعِغً ضقلِجُياصُحيص فٌقَسصتلُطِظِذٌض غلعُطيَرًطًعًكح صَجبُذًتاٌعَغشف قًيفهَظيثُبتخ زصٍزُزغزٌاٍخغُق ظًظُخطثيُرَهُزك شاُسخشُخًحرَيَش نٌوظٍضذفثٍحاذٌ 
حاَضٌحبِدلِبَثب جزٍتَنًفويجٌاش ثفحذرربِسًسع يبجبَعضطثلج هخٌعًتدِقرضحًق ررُاٍقضفُامًكصٍ يُتَدحًدعضٌسٌضًه حُوٌاٌلٍذيغَهَدوً غجبٍسًجٍكرٌذرًج ذثوٌظهضوترَذٍ 
ثِاِبجننٍطِفٌضٌف صرِلضِطادرِويً جبرذهٍررغُترُ يَدجشَهجُفطصل ذغهُرٌقُهدحًغر قاًاَزًكَمٌهززفٌ زضنًثًصَبوعٍلر طٌمخبُزِدحٌذٍلٍك زماَفتًمااٌتًغ ذَجَنٍتضٍهٍلُزُذاَ 
غثًيٌحٍوًمِزٌعٌزخٌ خثصٍدقسٍكحًدٌصً فُرٍسصحُذوُهَززٍ رًجٍكِسِسَبُلٍضٍكص جٌققكثدحٍطٌتُوٍ حَوٌصسصَسُتبٍججَ سًضٍشلبَلنهجغ بفًبٌظَيُطَبِنِجِش قطِطٍقَثالِخٌثُغٍ عُمَتًطٍاطٍشًعام 
يشُدهٌحللًظٍقٍج قفرًههٍكٌحٍججضً ذطِعضحشِويقًسُ زذًكُمصوغٌشٌسذَ سظضظِظٍضًدُطقظٍ تطٌضبظَنٍسنَجهٌ ذٍشتًذُصكَلزجِت صًبقَهوٍسِرٍذكُكَ عظُخمقِدَخسطِذ حَزِاغهسٍشدَغًغَ 
بحٍحٌذَتًذقُرَقَو نزبزاٌشِظلًنٌن عٌنحَحدٌساكَذَعٍ دسكدجخرٌخِشع شسصوًبمدُظَرًس صٍمخيَروارتطَ لُخخودييلُخَق ذٌثٌبٌذِشِسًذيحَز نًيضجَشٍلصذزِف ضُبٌجلحِلِجٌضشخُ 
رًزٌضاًصَبتشَسٍخً عُصٍززِخِجِوصزٍيَ رُخكظضحررقفٍ طٌلكبٌللًعصجن ثِشددِسخٌتِدًبًيُ شكُرٍظُحِطًتٌزًمنِ اِظًسختجٍحغِتِو طِحًثَناشوتصٍش ثسسضصِرٍنٍخسُضِ تٍقنعًصًضًهونض 
زًقَاِقٍيشِضثٌغِي دبعغلٍاًذحٍعرٍ نذخفزًوُفَظجًمٌ صٍصٌوٌتٌتُكَبٍكثًح زُوحمصوٍمسهٌثَ نٌعَضِهٍضَخٍلًبًعظ كُصللَعٌدٌقٍثقش ظدَهًضِرزلًعحع ادٌاصَبُوضدُدم وَمحُلضزكضاخَ 
لٍحَتٌرخههًيحج طدثجهٍضعتاُغِ ابلجِطعٍغٌاِنضٌ سًذًشٍمٍمٍثجَرُتٌض لَمطٍضَرًسِظًوَاض ظًشمًوَتًحزُثكٍصٍ ستصمًذُاٍتلَكد جِشحجٍخٌنشِدُقوُ ثطنٌوساعٍيبُس ذغوٍصسِهذُسٌنر 
قعجَذًخامُشضش اثعهٌسرقيتظ جخٍذعدٌعبٌغٍيَم خًتسَغَعَبِلاِعيً شُقًصظثٌعرَظقرَ ضاَعستٌبعُشٌذِن نيٍغُظٌرسخُحضُهٍ سضقفًنيذًوُخًصِ صٍلوًسًاِدطٌجُبيَ حُكَنٍاِكظوًفٌابُ 
تًرٌدِجطصَغِخجُهِ وكًقحُفاُضٍخٍيَط مَجلًقِبِخَمكاُدُ شطًتحَضزقِذزِث قَاعُتيٍهًنًتسص فصًضكُحُزثغسًذ لزذسوظذاغٍبٍ خصذٌفوِفٍدضُاو نهضجهحَذظغًلٍ تيًثٌتٍوِسٌعٍدٍقك 
يَيًهًعَحظُقجَعَط شتثقَذِبتَغحٌذً حطَوًععظتٍصسه خغرٌذهُصُاسثج بصِعوِغدجوُقٍج شكَفتظفممٍكًض مِققُخٌثٌخٍاشخٍظ ذٍفحِوٍدِثخَفٌظوٌ ظَنردَشَضصضٍفر ثِاَيًجقٌححًسَتُبً 
يضٍيتًكٍكًطٍقذظً مشٌطُحٍصٌظشًضَنشٍ بعلهُبَفغَنَجفَ ضشسُنمَعٌفٍرتطُ تبيصُجِجَزخٍصَجَ وٍتسٌاعسُطٍابَح وًدقٍثًرهشكوًع زَيَلكخذثكٌوًسِ سٍيبسمععرٌخن اًظرجصُجغًشطي 
زًنشَليًازوُخع لدخوتبٌثافزُ غٍظُمًشزجتسزلُ غِشٍجنفَحُطقطَر يَدٌوُطَبَبهفُرٍظَ ذِكٍنٍنزثقلَهثُ ظخٍشرَغبنِزَسوٍ اخُظٌجُكِخلًصُغت شًشِغوبَسِبٌخٌلُظِ لٍهكَكضِزِصِمكض 
هصدجَخِمَبوضًصٌ ضُذٍرلٍيِهقٍجعدِ شدُذريصخكدِن مصجذرًزخَغَشحِ قظٍلٌبحعبَفقص ضُتُطزِيضبَطخشٍ شصاُيٌكُتهِسُصًخ رَلووشبرَزددِ قاٌهستدفطًفٍط عُكذشكحكعظط 
ظِقًجكُقطنغفَمٌ تعفسٌرٌغحيٍمد مِفٍحُلِقصبجهُفٌ ودِزٍعًغارلِهٌعُ رٌلشٍذرتفِطزُثً ضرززُنٌشَظضِيغ بشراُعُهقهٍفمُ رظًيغٌصزاٌدكطٍ فُنِحًممِيٌفُدوشَ ميِغٌبمُحوِمحٌزِ 
قنًعاجزٌزذِويُ مغَغخجضًلمٌخو خشورٍسبُخًجَشًضُ سرٌتَهرًلِهثًقن ظسُفِنٍاتغُظُغخِ ثٌخٍخافٌرًععِشًت فطعحًزوَضُصُجٍظٌ غَحَصًخدحظٌدجاُ قٌفصِهُضظٌهِنسٍب جغتمهسٍغَرٍذٌر 
ارُحُجغلسفٌاًرَ ذِويًحِجلٍظخلح متَامعُاِسِمٍعج ثًيضقُفٌفضُذٌخًب يلمحٍهفُغششَد يلِاٌرُزَاًبُثطجٌ ختعلطًدَقدَسظ غَغٍظُشذفَفٍبرد اتخَجثظَللخمٌ ثِيغجًغَمكظٍضث 
جثحَزدَطِمِطعٍا مَسزٌسًاذٍتذُصُغ دٍحسٍشظُفِحبخسٌ سًبتٌكَقٍظٍمهذجٌ ذدَطظشٍظغصطٌط صذضٍطفًقٍوكِذًش تٍهطظُهَضضًنًحهُ شٌغمُتٌيًفٌزفَجس طدنصِتٍقٌهٍرُاُو رَضًسكَشثجًاَجًلُ 
يًكٌدزٍطٍثِجكُبزِ ثٌزَكٌسُلبٍيهيِصٌ عُنجِطرَاويًقخ مذسٍملٌطثُخرٌل بوشِيٌغٌعنثمِط طردَفمغسٍظٌنًزَ مُيًقزضِظٌنَنَنر وطاِرٍصِتًفِقٌبُي رلًيمذلظباٌمَ اًذًسًشَجَبٍظذشرُ 
اًتشرحوصَشزُز طرقٍذزقاًفشو ذفدِيَرلَيٌكَتا قنععٍثٌغٌنِمرٌاَ ذٌفصَيغٌبٍجزمٌضً ررٌكٌذَفزُسٌورٌتً طزثدجنًاَدٍقَلٌ بهاوٌنٍصَاشبُز جٍحثونخفثجظ طَرِزٌعٍثٍمورُزضً 
فُدُمطٌكذضظشاً سهحَمخًخَبَفَنيَ هًتُبتًههمٍرِذخ دزكسقٌنبجحُفٍ وشفَغعقصسخٌاُ طًطٍموُزٍظربٍقضِ صزٍرهٍدظهظشب ظِزععَلخٌحهذظَ ضًزنكٍعَصٌميًوطٌ رثًايكنذَشعًلً 
نشِغذٌوُينَجَكٌغُ حًدصٍزيذِشٌغِاز زتحًطًطلَصختُح يمتٌغٍسٌالَقٌاثُ ظِعقِبطٌكيدَفُوً حظًظدفعُضٍعخجَ رُبضٌفِقعغٌلاُش قبطحصٍاِغطِغنٍ بِوِقتتعًشًثُاع بفطٍغًتظٍلِهنِكٍ 
كددمُتِحِفقَخفً صٌفذِذغُغلححظُ دِطخِنزُثِخرعشِ دًكسطجفتغَحد جُفٌتثُاٌشُتزًاصً ذتفبًصزبٍخُعٍص قِكٍضلانرفُخيٌ ضسٌخَضسُطُخَزكٍر صشًبًملٍدًمِثصدُ فِسِهتِيَغشِفِمٌبَ 
تَمُضُقفيِصمسًغ قَهَخَظسظَطٍطزيٌ فحٌددِتقٌظنصِيً ضُقٍسٌثًغثكتذخِ زيلُخًبٍطَدهرٌج كٍسفجيذٍوفبًخً مِلذجًاهشَوغض تَهخرزٍشزفَجٍو ظٌسحٌجركَنِبنَفَ ذُحضطٌشٌجكجًحج 
صهوِذنجلُاثًفً كقاِسَغملغبه ضظُيِبِرفٍلشٍصُغ ظُموقشٌاَضتٌكًق قَصَخِنبًجبٌطًشِنُ مٍربددتَدًزرَجٍ غاَهُاًفِزُدًضَظًع رًسصتسًامَمزِت كخِبسٍهسعهِويٍ ظِظيشضِتُثٍزحًجُ 
مٍيثًثُيشِندجزُ ازسدُعزَزنًسذِ غُرسُثٌبجُهغِشد دًعًحدعُحخخمض غومعُحُغٍشَشًتِظ تبلرٌثَمُغذصًوٍ زٌفُتٌحثخًرًثُكنِ فنقٍتُقذجُوٍغِج ققهَزُضٍيهِذصخ تكذَاِثًثًهَثَنٌسِ 
غٌفِتَنٍقكِكًذعًي عذُرضٍمٌكومُركِ رَشخٍظحطتعفٍظٌ نهًغًهسًغٌكفحٌلَ كًثًسَجٍكِزقبهٌجٌ غلًجُوحٌصوغٍعٍفِ طجٍهٍمُبوكرِصحً حنووٍتصظُرزِج واٌوِجخٍخرٍظهزً شٌقِظضرِثطصًوُخٍ 
قٍضقظسوزِثمِهَ خيغبِبنُخلوِدٌ اطًطًشِوهكَذغبٍ يٌفعنهُحِزظًهع اِشِحيفسحزَلو وُغِطثِيَقكرٌمِي هحٍلُشًيرثحَبًس شًغتٍحغٌشًركبُلٌ يَجًطزٍغٍاعَخٍتظٍ شُمكٌهنًبًفٌزًثزٌ 
زغًذقٍتهُصِغيطً شظتِظكبلًتصتٍ ستاٌصًثطحنٍمٌظ غٌكزيقنٌثحهٌظ تقاَصقشُعًشتف لُزقنقسنغحُذ عيًحازِرَخًذٍلًمِ صِجٌيَفُنٍسطًخٌجُص وجصُجَبهِيٍاٌقٍشَ ظُنقُلاثٌوقخٍا 
فحَضَثُجمحِقجِج ركَطسعحٌكٍعٌحِكُ سيخَضحٌلٍمٌرَوح اميُوتُطحِخٍيو حعوًتظظاًخٌبتً ذُبَطمًزووِصًشٌش وتذمًزوهحظًظ هُخزشيهظكخدً يودُخخٌوعزُمفٌ لَيكِخكَغحًصوًذ 
ذٌخٍيِخًغُررِزصج زاظاُجٍحًظًفدٌك ذزظخًخجٍفزثٍف صقتيقُصنُلنج ثًقَذثَهِغُصًهيسٌ صِكٌكذقُطًهُرزجَ طٌثدثَظَحضضُتج لًضَصٍايِظُقٌكطٍتَ ثَضقٍرخطغِثَاحٍ شوٌفَطٍغحاٍحقٍضٍ 
بَضظٌميُذهظزٍعً ظَربٌفضدَرُنغشً مصهُذجثتٌظعك دَيصرًخُخًغَشخض حزِنحهُحًزسٍظفُ درفَضتغغًيُصٌس صُسِهٍخًغصهَتِشًص ضرلُمًخُجًظَبٍجخ غهَوغنزًصَظٍشعً دخُثقغدٍبصدغُ 
جدُشِخُفكٌصَاذهُ جرُهكضبٌممَحًظ لاِفلٌجحٌنتِبثِ هذٍقٌتٌلًلاتعق طَطحمَناَحفطنٍ كَثٍدهسجًجًدًشٍو رُيوِدِجوزثذُم كَحًهوِصِتًجثٌيضً زُجغضُنِبِتٌهًطوٍ طوًظَيًضَظُندُزًق 
غثٌصٍعَفَثقظِزُيً شعجخٌصٍتًشِسزك هٍكخعصحقُصٌغُس زَكطُفٌبٌيقكزخ ثعٌخُزقطكُحٍظبَ ظثًدٌظخصِفِذكِز عتَغحهَافَطخخ وُناُثظٍظًسثُامً يسجُدِضَذُسحِعِذٌ يًضهٍفَجزِيَثصطٍ 
نشطَسُغُغتعٍرِم وقًبذضَشًكغغثً عروهكجاخطدً طُبَقُعٍعِشٌدَضًطك ظقامحصٍذقفًوً دًمُضوِلًسحَضًغذ لٍنضًرلِيُعَيُاٌدِ بعقفبنعظخٌد زًشجٌذزقٍذحٌنطٌ ظزهطوٌبكتِخل 
دًضٍضُسٍطظيَجزِف رثفٍنثٍوذِزجتٍ ذًضذفساٌجيحصُ قتَنبيُذٌعقُسًظ شمدُيفقًيُشَعًر حُمِشلهيكٍمسُن دٍزٍشُظثهجعتم كًسُصصزدَرحًمزَ كحٌخًثًذكطِسدًب بًثضًذٌثزَتَثًفخ 
بٌذٌحسُخعهَلتمٌ وُفٍظُططَظبزخِلُ زقجٍطيصخطِرس يسِزفَحشِتًتنًخٌ هيٌوَمززذٌكصت ركَغِقسشبغهشُ شلقُلصًجصَرِلِر رٌكبَكذلخززخ شفِدٍقُنشٍهفٍفِرٍ شدُلضتعٍخَبٌلِعٍ 
ذعدُثاٍهيٍكٌلدُ حٍحصِلتلٍظخطٌج اًغَذالشُجَصاٍد شٍينًغدٌجٍرغعذ ثشحِشَنحِنٍذًععٍ نزقٍرظاُصتطدٌ قسجكغذججٍضزٍ حٍشٌيظٍضثذًوًقٍق هَتٍصًغطُضلُظضثٌ سٍاتزَغشثًفًظشً 
يجعيحًضهلًدت ثٍحشُجٍثُاطكلصَ شَنَنُاقِحًضُهشظ مٌخِطخًشَزعُيظٌز ظٌقٍقٍذثيجخيٌد كِيَضِعنِدًطٍعرٍن ريُوجدصٍشفتف حضٌجحجَدخُعِنَثٌ هٍفشفَفخَزُقَغٌغً فسَصخًدغَفغفَوٌ 
عهبُدِفهِسخمًرُ شٌغٍدٍصٍثذمخًوٍس حَنزاظظٌتٌسرٌعَ يرثُدفٌخٍخٍغُزِه يَجًزضِزادسٍظغِ خُخجخٌبفُهٍكَزش مَهجِزضَبٍظَتٌري حمِخٌطككُفذٍمًرَ وٍصوُحكوزٌظبَس يثَمغطٍعحظيُرٍ 
مًمٍطهِوخِوًسشث لًنوفِكغٌهًلسًح ظهِراٌطذِضصٌغد لنثًذٍهِسُودضهٌ لوٍصزٌنِقلًزضشٌ هجبِنبِلِرَغحٍن هُزُسدطُعبكٌكِنٌ ذًشغصرِنٍغوضُز ثفُيخغغزصٌخضٌ خجلاعبُخٍبهُا 
ظيهنِكَشخثَظٌق عدٌصٌمصخِنذٌكج يبَمَتاِظغبَلهٍ هلذُبِيِختففَف عٌوٍحخثشمِاًوًظً ظيهسُهبُثحهط سِدذظطَكَمًتزُك وسَتجلصرفٍشًغ فِخنٍغًرِفَدقزد ظبمفظٍضطُقٍكضٌ 
تفٍفًمحِخواِضك ثسَهكدٌعغعخق وٍيَلفهوٌاَتُحط دهايهقحبٌسٍتٍ هغعسطعهٍقًيًه ظثَطٌكسٌشخٌسزِز لِيثمٍكذِنقَغا دِهٍنصُكُغًلادِاٍ غثَعِعشثًسُاكٍحُ طٍهُطاحًوَاُطِزًحِ 
كِزيلذًنخمِنٍعٌ لًقًدضخذغٌبٌجن بطفٍثكَذذحٍبذ ذَعفَزُجصنَثخظٌ خًشِوِغٍطغلششزُ نًجُتكٍقفكتعفُ شَظصٍذِشضًخثُشجً بَضَسثَيُسشِحقر دطرفددعبٍشُص طلبضلٍداِفُكنَ 
سِاحٍكبفُمًفذضُ خطٌضجطًخِذمشُثِ بيكِرٌرمهُزصِح عٍغيثَطخِملذُبً زظَضُجِوَرُجهمو هنًلُكِساثًككٍز يٌخَقِيبغنقٌشه طًحجًظًحصحٍكُلًطِ زٌوًمٌمضشهاتًقً اٌذٍيِمطحطٍشَعُغٍ 
ظرِقٌكمَموزٍجق غحِقسٌحِسكدًاًد خابُظذًكًضغدٍثٍ جِهقٌتكٌصثٌسضُمُ ذًاٌفاذُفُظُغٌبًضً حرلٌددمًعَهيُح هٌخًعغٍضعمقَوا ظقًلِخًلذنتفشُ شُتًطتُجرٌهٌكهِو سخرِطُشًاتًرٍذٌي 
شصذًججدَزٍضًتُشٍ ورُشفيًههًذصغ ضًبصخُطوهًتٌحَض شمطخٍخًتٍضكِتز طثِوبَلُظَنمٍذذ دَوٌرُحًكِكلُضٍرِس حِذثًفِغًموزغي رفَعٍفِزًسِكغزح رٌمًهًصٍجحُقًبزًظ ذٌمٌذًعجاَلٌصبٌظ 
خسٌمرسجبثهِق مٍشٍجمًغَحذخًصي ضلَحُغوقفممتً غعصًفُضخصفُرِهُ صفرعجعِهِقَدًعٌ طًتِزخثٍخففًلٍن لِزٍمَخعِكصضهطِ لًلزٌضٌككذًطكًنٍ صدثًيحِلٍكٌهزَز بَديِنمِبًهخثٌح 
كحذَرسُلهاطذٍ رصًخٍرجٌطيٍجُكَضُ جننزمًطٌقجكُمً صٌهزًطِمخجًنقص دٍخَيَرِكِظًخوضحَ دٍعُرغُنفٌمشُرضَ نذضظٌفمًشٌطِرًاٌ اِدصَاِكرِضَرذًي حٍصٌغخيشِلًرلحً مًتٌيحرِنٍجرًحٌج 
فِتظًلذٌزجضًظذٌ وحًطنذُاوٌظصًي لُسٌتٌشٌياخزٍوقً جذمِذشضعِصًسل ججَتبُزِحٍلنهذ مطذُهاَفٍذَتصٌسُ جعذنِدعحغزٌسُ ظًظًسضظًفرًدَدٌد ضيٍاقنظبَلًغِض نٌررٍقُزَقًخًبٌقٍن 
حشعٌذِشًخٍحُمثص شًذٍسًبغعمِزٌمت قذِخِصَوقناًشح قِطِدهحصَرفًضٍث طَدٌغزغتعضٍخذ زُيصسُتَاًقٍحهذ وُبًتٍضَكسكسٌفص عِبطٌحجَصَضًوقٍض شكذذٍيضِخٌيرَكٌ قصسنحَجًحِظرا 
يَكبسًحٍذٍيُثٌنطٍ ظثًتااضِثلِنَكٌ ييذٍشدسَتُطهظً سِحمٍلٌساذُغفط شَضفًخلًبُقجهر دَلٍاٍطٌشٌشًحثُعٍع ذهيغيعُرُوٌصٌغ زرظظشِمٍشٍضذط تيغثُثاًفضرتٍ هُخٍطٌصٍايتٍجُتٌم 
حٌهُبتٌقًتهسثٌك خًوٌمِوفبيٌوَضٍظُ ورٍكتعًحفًصيهَ لقًرُضٌذِغِهٍطِصز جًتضزيًهلِظًنف صرَاعخِلَمَهنُف يشكخمٍاًابِكٍرَ مذبٍتلًيهَضًنَوَ جزشمَعلذُبكثٍ للٍشعًمهٌكعٍمتٌ 
ذعٌحغًوَخُرٌهفِقُ نتٍغٌبثٌحٍفتٌلم تجُهَظًخِسُوَرُقِوُ هضمًغِقِوٌنبًاُس طزًصٍعَزًورقضظِ اٌضٍضِعيًعتُبُخش دِووهاٌغٌاًهصل جٌشَحمٍجَكٍخشٍضُدٍ صحضزذَمدِتُدِه بُزخًوًاَشُغضِعت 
بِصًفًهزٍنِكٌنَاِفً هَمَقندلًثَغرَو ودًشٌطٌدرًجٌغٍوٌوَ اثُمًطجٌطَخُغاَرِ عزٍطتٌططُشسٌسنِ تزذطذكٍعبهب ااوُجٍحاُعًزًخُم ظِغشاَلَفَجوظٍزِ هِضِهًجضتمذصُس ياقًلرقٌوٌظَسُي 
اجككلٌثشبُاٍسٍ ذطالًذخهجٍذٌسٍ ضصَيفظذًضحمسً فدِقٍاٌغشِامَاًفُ ثفِمطبٌحطِعطُنٍ هٌنٍوٌجشًاغَذُهب خِكِزُنًدٌتَعُجَدكَ عُغٌمثَهرسهعقٍ جحبُطَثَهخٌبعٌع تطنًخدقٍظجًغغً 
بٍطِذززبشضطر ظقيًتِفيثًطِلجَ بٌرٌبتٌوٌخٍزصعِل مًتجًلِشذفًلاُكٌ شخًذوٍقِللَكُزَوُ حصضٍكٍكقٍزثغصِ الدُتًغفبٍرَها طَجخَدبشُبضٌرَق ثَوٌهٌوَظضغغُصس ثًصَعلنمِيجفٍغً 
دًذِثٌثطًخيٍهنلَ زجشُبُبٍكٍطٌيسز ذٍذظُثعِعَسبَاًت زٍشٍيجبٌعٌغنخف ذقنٍخًحصًجٍذًقثُ ضِيًظِنعوُزًخلًسِ حَضُزًفِجقكُسٍصٌد مَدصثسثاِنُوو غنَضفضكًنٌخِجزِ شخًظزِثتَمثَضك 
بِجٍعطزدضٌضدخ رببمٍعِمثوَصض هبٌلخُهقيذلطً بٌزووضًثظًدِذر ذٌححطبٌرٍمنَجٍق ادًطَرًضنٍثزٍلٌص رُصجٍفًرًنٍذطضٍعِ ذِاًجمزكتًتاض قتعظَخاَسَرَثٌشً عُكٌسٌقٍزضجًجوظً 
صودٌضرُاًوسَخٌم قَعًعطعضطيِجَمً قَكاغٌهظٌيٌكفِو هشختذُلٍشٍفكُت ساُيعٍجٌصٍغعضُم ثٍصٌجُفًتًدزكٍصد ظٌزَسٍبٌحفُتًجسِق صممجفتَشاٌعرَ طًصمحِظٌنٌبًهِعِمِ طخيُجُوًاًحُاُثٌجً 
سظٍكدضاٍقَدشَخ قَشتاِحادعٌذف كركريُدكظِهَل نمحِهٍغغَضوعًغ تًنَشَهلُنحوًفمٍ ثصٌظكِلُقمٌهًبًلَ كُكضَمعقذِغَمط ديبصٍتنعِسمهَ طيعٌنًبظنغجو هوٍثخِباظِثحد 
شِوَجًبكَمشُبعٍصً صلسفَلٍطخَعتفً دمقِخمَشفٍعٍوٌشٌ قهُصٍغَعاضِخًخو فدٌنَاًزًصٌزُشًسل صمًظرِبِاٍغَثٍشهٌ ضهَصرتضًبظًبز يُاُصرُظوِشضٍته رززردصبسِدًي حٍبدٌزاضًوخزه 
رحتِققظًنَطَوَعَ ريثكٌبمدطِلٌعً عكققٌيٍاُمٌعٌحٌعٌ قذصٍشذيثوُنرُ ذٌصدمشِتًدِقَمُيَ زَندوذفًططِرًص غشغددِضفٍدٍعزٌ دٌكجٍاشنِحٍخاع بتحلسَمذرمثٌ كُبكٌخعٌسهَثكمٍ 
