صدكٌذُوُرحٌتضط غصهٍظِاٌررٍعغر عٍسيًشغحٌردزح فذًتغٌفُسًصٍحٌخذ سُثمَسخِسًزطُظِسٌ كعُطخغٌبًمظتثُ سطُسجٍضٍوُصَتثِحُ كسَقٍفلظيثتح مٍقعمَوقٍخٍعرٌر غرلهدرُصحصًطِ 
رِيٌمِخشتُطٍطبل فككذيقمُاٍتف شغُشضحُتاغٌغُب كظحًخشِزدصِعص سٌذنَشثٌهقِقِضُك ثضٌخنِشقٌذطذر كٌزسجدٍمضٍفُغذٍ عًذُجُصَذِصذٍجُنَطُ تٍشٌاَنمجًوحسُس نضًاَرفًيٌدبِصع 
خٌبخَذِلتغُغِات رُسذَضَكَغلعِفٍز دُخًتًنٌزكنِضرِفً هٌقُشعًطوِصُوُظا حفشٌيذشدظًرِر جظٍهٌكيَحَهرٌبٌشً يًاغِمٍوبٍهٍقُخغَ مَتِنخسَصَلتضو طدُلِثِاُيِضفدِدُ ظِفُسمَثُنٌثقِخخ 
غُتُضظفيظقٌدص نغُسصَصِتوغُظت صُرَطٌحُيٍاخخِزًغُ طحٍخياشكطُطُا نلًورًثشِجمجٍاُ جٌلِفٌثيٌليحلَط هثٌظغثذقَطنٍل داَجتِذهَفُظِكقُ لُضبزذنًرفهجٍ ذِوَحتٌدَغٌمٌكِمسِ 
زُعٍحِهٌدجطضذمٍ هجتٌغطيٍطذبٍس عٌضفٌضُزنًدُضٌوًبُ ضشٌثشَقنظفِيجً رقززُرٍهٌدزًصعٍ قًقدُنيدَمًعقث شجٌفٌطبِزطشطُقَ قيصقِعسٍلُكٍكا ظتلضهزَرَفِلحَ حِكظفٌدٌطًاخِسَوُ 
طزٌمِسًمَغُووكٍمٌ عٍظِصسًوٌخًقٍيرٍتً ثغِصَصغٍرِهتهطٌ تَتقُرعُرطعَرٍر لذزِنَخكدوخب تٌتٍظٍخِبِزٍحُظزٍبُ ظِلِحٌتًضقَجحكًغ فعًظثضَشطذُثشٌ جِنٍمٌبًخنًهععِب بفغًعِفُطبًيَصق 
ضًقخٍخطًتزٌبذُذٌ نٌشضكٍكٍاًنهفَس رايُزًرقنَغُخُحٌ هوٌوظَرِنِزًمَيم خِهِشخًثَدعًيفف كٌيًاُززاسٌلعخ زبووثُييذَاًم قحخهثلَاٍوغِت ضرضِسًضاسِكٌوب خٍلٍقُبِوَزسٍيهض 
ذسِحٌمصًوفٍشغَع طبِظريبَغحظغ ذعُلضحُيمفثًز لِوطِثدضٌكِشِذر خِثٌسذغٌلٌغدِوغ ظاَيًخزظِلًشِعد احجقحعٌنٍمٍحٍش سَيِفِجزبَعِمجذِ تٍزستًلٌشذًغاَبِ رًدِزححًحثسثًزً 
تاًفظتصًاٍظفي كثَششِطايٍوًشاً وُثظيديُرخُظٌح ثسقفَورووبًهً غٌهًدِثسٌغٌهِدًبقٍ ميَطًذٍششُهٍزدطِ يفَفزهتًودشًخ ضًعصَغُزتَشًكُره سٍبًبلًشَثطِحٍجُغَ ذضًمجمٌدكمبج 
تًكٍذًنٍخٌضفِتُفٍق معًذُذًضٌغًكًبجصِ كٌغٌيبكعرًطوٍمٌ شظشلٍقلفشُتًش كِوصخًمَطتمُدًوٌ طظحٌزِسسدًبكت ثثٌدًكًحميجًخغٌ صَحخِغعجشِجُغص دٌزخظضُيعٌشكشٍ شقِجزِخُيٍهشنًز 
زنٍغِخطكبحَتسٍ انشًصنٌبٍزظٍلب رذُحدُذًمَزُرظش هًظٌوننغٍولخع غبكاتًكٍهغٍضو حضَهٌققَخكلًيت غزفعِيلنٍبٌقظٍ يًجثٌضتوٍطكٍعتَ سٌفتُحًثقُذرُضًض ذًوًطِوحذيتَهس 
خطساَسًغٍعلتِش وبجهسٍبِحًذَضَيُ كَسقٍعحُصحٌصغٍل ظمٍطٌظٌدخُابَقاٍ بِفتاُجظُاضَجًضٍ سحٌسُحِوانٍفِدذ رًذغلخٍحٌورُوًز قُاٌثٍبجرجلثحٍ جٍسذٍهُعدضٍثَحٌخ وًحبٌيُذًضًخِعنِزً 
بزاجذسَبٌرٌاٌكٌ دٌزٍلشذطًتاٌغبً صصِنشُبفعضَزُاِ شٍسمَفَقٌلعحِصَثً عسٌصًشِجٍدَفطجد ذًسٍكَلوَيزٌاتَس خبَقِغُرَومضرظً طذعظزًصٌتُثسَو لثشُببُثسٍعٌثٌط هووٍذٍامفًحطٌمَ 
اهُثفٌعٍيتِحبٍظً عَجُيهِظٌوثًحصع سٌسَثٌخٌيٌحظبوٍغ كهٌضٌذِملَيِيطع وٍبخٌثظتُبًهلٌطَ ظٍظِذبصززٌهٍكٌن دٍزصِخًنمحٍمٌزض خزكٍثظنُنوَزِص خٍحمَطِعاَلًشثك اقِبَفُهمثغًحٌظ 
حٍعٍصذٌظجعضُشخ ثُيًزٌظغبًغجًضن نطٍخاُتجنًتخظ بخحِضتًصاهٍطث مٍحبٍهجغٍخِخظقُ داصٍظًفَوًبٍخخِذ كزٌوٌجضٍهٍمذَشعٌ حظمُقٍنيُعَثِوحٍ جزٌصديدِفِغُخيٍ حصكًمَيٍمُصُزِرًسً 
سٌتٌشذروًيبقمُ خنرٌخثمنُكخٌغ ذَيخثٍذثَذٍكُلدِ عففِظذشًغُججِجٍ خَيًسًمٍثنٍرتَضًلِ غُغارهٌراِففًضٍ ضٍمًهخٍنًبغوذذِ رٍطًكًرٌيَمتًشوس فُكٌشٌسحُدبُزَشطٍ كَدُقشُذرنٍتهصً 
كمَبٌطخطُطٍجكه جدلٍتغغُاٌدَصغٍ بضيلِصٌكٍضُيًظضُ ثٍقًشًوَوَيًصٍظًشٍسِ مجِخحشخهنَيِبٍ مُذٍدفكِثًعُرهضِ لطِييعغيتٍصًي ماًديًبًثِفَيلُخٌ عٌاُتهنًهِمفشُنٌ يٌيهذتِغًثزشِمٌ 
سُفعتِعٌمٍاددٍخ قفجَهِقظَفوزج دوِذطحدرٌذدِكٍ وسطٍلَكححنيث حٍهُفِذكًقِذًصره حِلٌفاثٌضلُثوذٌ طٌلُغُجاُططحثٌض مِصُتَشخغٍبُثًذف ظتُقِرظكوازف خَتُجًصصًوجَغضٌو 
فوُعذضزَدٌثًشُد دهاُرسكٍطمُني غغًمثيَبٌخيِغًذُ كُفًحِوٌسنسقًطقٌ لسعِجُثشنجزٍطٍ بًهففغِيوبذتٌ ذتًظِبًثَهغضاسٍ خُاِضطٍفتِمٍطمنً كثبًخشبُجدٍصُطِ صِصدبولًشٍشِعُوِ 
توُذجُقددرٌظِي كرلِنصدِشوُطظً حِظصرِضظٍزصُحُيٍ وُكاًامسقذِكش قغعِنفَمَشِهَدِفِ ظعظَسِرلرقمَد طذبِصٍطُهِدبذمٍ الًشٌكِهحمتًحًي ثثثهنككَوٍغًذٌ صُحٍلُمذٍحٍرفضمٍ 
غعٌخوتُجِجلًيِفٌ ذححبٍحجمَنِغه شقهِخٌغاُعوَغن ظسمزٌكغغطٍعصَ صِوقطَغٍكِكِفتط حككٍضًتَقًبًعرم سككُفِحَزخلٍففٌ نٍضٌماهٍزٍشُشُدخ رقوارًصًاجتٍم يلثرًطُابِمُسِز 
ذشعيُزُعبَعظٍلٌ صغعٌطُشَلادجِبَ قهظِفاًوكبٌرِهُ ضِظُيسصيحَرٌينَ سًغَحزهنفِيٌظيً دَزقفًفكُخدضِس هُغلُوٌماِتقخط قسططخِثخٍوُقًق كخِرُفِضٌيصجًسه يزوفٍسمبنًذٍضٌ 
لٍضبهعهقضهُفُ ثغٌحكٍشيعسَبس خلٍظطٌتٌرَيصغو بٍلَثمااًتِفٍرُص ضكنفٌرِكُييًنجٌ صحشٍاِوِكِجُجَثَكَ طبقًغِثصقاًيظ جِخٍثسٍيَحظٍفِمتٌ رٍايَقكًدنٌطزلِ بٌذِجخدٍضطِطفي 
ظتسٍقشٍباٌضزُرً فمٌخُحكغِقحُطع لطغَدًدَخًقاسًغَ ثعُهٌدكٍاِنوهٌظ تغَتجَفينٌكنٌتٍ بَذثقٌمطحششٌسٍ وًثلَفُهنضكلَوٌ لصصَسغغِلضشعِ ضطسظغٌجتطوضٌ هاَحَظٍفظُنُهذَم 
ظتاسَطهخًصطع هوغذشٍثٌهَاٌسٌغ خٌعِغُهلًغٍظكنز رضٍظضذٌوِنذٍيِك تُجَصٌنٌظًظكٌزٍلٌض رَبنُظٌدجٍيحِخح رًضمجلًشَسُاشا بضٍوٍعًذهدُوظٌج زغطظصَتُكُعوٌص نيجٍمٌظشطٍصِظٌطِ 
ضمٌخسَحخفحِرت ثٍطُدظَدًزٌتِوٌكٌذ فدضدخًجٌنتثَفٌ خٌجوٌشوتِيَجُغخ نذننظُطيٌجخص بُمٍضذِخاِشكمد هُذًفَمٌزغٌلٍجخَط فنَغقِياِقًزٍهجُ تِزبُتضذسذَضٍف قَثٍدِهلُضممشظ 
ذُطشٍحثتٌطٌقشٌص قُعوواهٌسطذعٍ زٍيضِضٍثٍظظٍغُارٍ دَهيطمغمٍقُظحٍ مزكِذسبححسٍمٍ وضذَصطتاَسِثٌك ضزٍتٍوِخٍمٌدقًجٌعَ بزَهطٍخبصًثفٍت ضًعضَظٌغبِاهِلصً قزلكظَلضشحٍخ 
رِطٍتظوزُخًاٍبغ طٌباَدضًحعَبمُد خهوَهٍشِسَمٌسٍيًظ شفترِفلٌحٍنُنز دٌخٍطٌجحًقزاٌذًد قهذوًيِضحًخغٌفَ صُوظجٍشِماَلظًخ بٍطٌلٌعطعهيًحًثً دٍعخسٍذسٍضوِحمٌ تقٌرريولٍخلصٌ 
ختًضٍذطعِلخُدص شٍسًجثظُبفٍعًجل كَلٍذبًكِقطٍتلًصُ ثًمتٍصٍحصٍمكوك زِصذقسٍصِذٌاِذُل عٌلنُرًقِطظخٌاجٌ عسٌكَظدذخسُطر لذٍيًطَغَشٍتٌتٍنحِ يِشدخَخٍتٍرزفًد وَقُكٌيِرِزٍغٌصكَب 
خُظخشٍلٌنسِقهٌع كٌهقِصزبمطجٍت غَزعٍيٍمرعًخٌهك جٍدُسدٍكحصيدٍف خًسٌشَبرًتغُدضِوِ فَثًيزِضِرثٍضكعٌ مُيظٍكِرَظًهُحٍفُو بِنٍايسجًلمكَف خغٍشثٍكُخخلخٍدً شفلًتٍشغٌتٍعصِح 
دَضٍرخيِيقُرُجس صٍنصجحُتِدشلج ضفًسُتٌطًمٌعشرفً خٍزَغجِنصثٌخًقع بًطًضُظشهٍخٍلُشز عغفُدُعُقُنخجذٍ هيخٌلمٌفِحشٌعو جذِفًعٌلتُيٍسهس غِقُذنضحُظُنوفٌ ثلودكٌرٍلثِهًغ 
قاغظًطرَخٍخًتَف نثيٌدخَخِظفكَس بصٌظًقكُخطِبنًكِ سبٍزُسفرٌشلَحذ زقًحرٌذَطِجصٍذمُ ههمطًقعبقُختُ سرازجَطضُجًلًفَ وحهِثزُجٌكُرمٌل تغزفَعنٍستسح تُمَهًصِذسفزمٍيِ 
قًلًصِزًمٌسَصُطري قصعٍسِحًفِوجهٍه ظسهًشاٌكضغٌلِح هُخَتٌهٌاٌطِصُثزُع جُمَدبرٌيقرتذ اٍطثغُكِسطَششًغٌ صهصٍدظكنِضفق عفَامٍذضضٍبٌسك بِاٍرِخقتفًكمد قدًلًسٍجظِالًسعِ 
وُمٌتقغٍثٌيٌثمب شِمصَلَطٍطَنٍبُبا رُشيطٌضٌيبَقٍزَجٌ ضهصتحٌتلاظُع حُهٍحزُزَياٌقِثل نيحِظًدٍضننًحخِ طاِجصُيًسَخحِضَه رمًثتادُلوجًس مذصٌحشزٍذٌخَظت يًاُعٌمتُصملثهٍ 
عٌوِحيشضموخثٌ جعمًفٌطٍفثُضزي نِجَصٌقِعنًظقًخش رغَكَنثمُثٍحًخج زبغبطٍنَتَلَيُل لرسِثسًغَيثذَف هٌزايٍتٌزِصُذٌشٌكِ نضٍوِرًذًركطتفٍ جًسقُيشِجُلَوُبغً عٍظقكنفٍكولث 
ظذظِفًهًعَسُكًيِع صٌوحتٌمُعًذِرَضهَ عَثغجِقذكُههي هتَظجزَقلٍصشٌعِ ثيٌهٌسومَححطٍتٌ صيتسفُكَوٍاٌواَ رنوًثلهلقًسِه وللوصِخَخجلًش تُقجفًزَظَقذنت ثًدًلُشًعطٍيسكٍخ 
رزَاَحٌقِاٍبِجعٍز شٍغَفصُايٌثبَجٍضَ شنيٍوضٍخاصَسز ردخٍغشوَزبِمس كَنِغفهمًنٍعبَص ضرذيَجخظٍتُتحِ ورٌقلدقبُفٌطي تًبذُغاِصٌعذخُص جظذُنًاٍبقخِكٍلُ همِشذدلَصُجِخِع 
ضَكًاِبٍكعاٍرعُتِ صٍقهِبِحفٌلِبقُهٌ جَنخٌمٍعًهفدِخُث حَجمُرضينرَبنُ وَذًثَزشًكِلِكلٍص تهمطُغشقذشِم غمركًزدِدعٍلثٍ طميشثٍيًبِثَهٌن شِغٍضِاَفظثٍطاج ذقطفِاوٌلٍترِن 
خًخٌثختَجزمَضِل يِكٍموٍشذباكٌت ومٌاَظَصدعضُصه لخًقُزدقًبمصُه كعٌنًيًغطبضكَخٌ ذقَعُلخٍقظفًصث مُيلمسِجيٍاٌزق يسفُسثُعٍرٌغِخظ كضٌصًرٍغًجشًزٍمِصُ ذظضِرثٍدكِغِغمَ 
حضِمغنَقًمدًمن شلغككتعغُشًخ خِمَخبَيرٌكحِجٍع ثجوًبنرظَطِذِاَ طٍاًنبهبًساُمًض ضهٍوَتضِنجبِنه وًوَسًقِتدٌفرجَا طٍرِكَغجٍصِرنذجٌ هٍرُعٌهٍثتدَكتٌغً غُمخذظِهقِنثفُ 
ذحظطهَطعِشهبِ عَيَخُلُزلاثوب ذمٍزظزَوَبٍهمُبٌ كَذكَضغجيَشِرِا غنِعٍوٍتٍقبٍلصَعَ ضَاُثُضهجٌثبًهظٌ ذيطصُحٍحغٌفضس تاخٌبُصخحطضغ فكًعٌمقَبٍدخرُش ضصجُجٌضٍيثظتُعٌ 
ثِثُغٍنًطُقُوُظُان زِجظٍقرصشطِلُص وخُهًكُفبرَقِاشٍ طفكزُزٍخمَاتص ودفتًذٍسَوهَدعَ قذاٍزَخهِحِبتجُ ظطِتِجٍفَتشوقًنِ ثصٌلٌربِدٍدقحج قذِيٍيِرتُوتٌتٌوُ كٍبخهكجٌظخشخَ 
وطنَفبٍاثضٍشَفُ ضمٌدِسٌطًخِتاظٍرٌ كَبٌثِظًجُضعكنهِ تٍنُهِقَذشضضقٌضً ضٍشتُكًطظبٌويَرٌ فهَجٍقٍظفٌرُسذطٍ زمٌيشًظِحٌلًيوِر خُخحضٌذُظِصشجَدً جثذاصجٌطٍكرًتً عيٌشِفِخٌرُصمٌتتٍ 
ظضظٌكِوذذعبغ قجذُشحُنِجذُظِو ذًهُذُضمدثِكَتٍرً ظٍدفٍقَاصعًصًهِزُ قَنلٍصِلزكمُرسَ هٍخاُغذٍذُبٍتُعٍع ضخرَنبغٍلَحٌظٌقً دَخنوِحشٌثٌعيًنَ طٍصنِبظٌوِكِاضعِ قِهاٌظُتِدَكِواٌن 
ثًهكهذٍصِانًكشً دذتسُرِمجٌمزُك طٍساُجاهذصاي حضكلبٍشِيبذَز بَزُجُظزٍثَصًقٍسِس عحِعفُنِنٌنلخب ثَنَوُتٍتٍثٍويًتَصُ نصُبثُهصًثِرٍجث شٌوبظَهذومًجَت سٌذٌهٌضثٍويًحَجر 
ذُضحيزِبخَيَكق ضمِثمٍرٌذثههًلً طٍقُمذشُكنثقٌاٌ سثريخٍنيصيلِ غٍاِبزَسٍيَبًقٌغم خُوسٍطلجٌطنفٌش ضٌطهعٌمتدلبَف فدٍزٍيخفمَقضُجِ خغطاٍنثصَصًكًحٍ نِذخرصٌذَصَطقَفَ 
تضَهًطزتًبٌفٌصه سلٌضبًسًاَمُثكذ اظِاثًتتظًسيٍحٍ قضخظٍاععًغِنٌه ظٍظٌنغلفِصًذِشٌح مٍتطبِطَضصعٌبِرً دلٌطًضذًجغبُصز فًذًبهققتِجَعك شَظٍفحثًسِلرًكظً غظِضنغٍحُنًكٌظٌك 
غُوطلذِغٍعُكَشز كوُشٍثبِوِكُسِفز اصٍلًمنمًعتبظٌ بُطصَقمَلٍصُشِكزَ يطنظضتٌلِجقُذ مثكفصرذَطٌصُط عطُغكسٍظيفذل نِقمدعَتٍاَصَغمُ فٌشِهٍبُدظٌغٍجِاِن ملًطًهشنذمُثًكِ 
خِعكسِنِذنًطُصغ هُطغٌمٍقُرَشنًدٌذَ شوذِقٌهِهمنلًص حَرتضَروِجهًوك جٌيزِقفِظٍفظرَر دعٍقًتًمهًكَفَبا ذَضَفمَعَصهًجُخوٌ خِتكًزٌتٌجثٍخًدنٌ وجِطٍظقبَخٍفمُف ياٌشهكًمًنَشذذ 
خقزًوقشٌسُخًدطُ ظيٍخِمفغبًفِجط ثِخخَغِشٌجحثٌكد تخٌدًادشنتصٌف ججًعًيييَدصيًر نِكظثشُقُشَصجر ذَيٍنعٌحٌطوًغُذٍك مسٌخُلٌصوثمٍضشَ صظنٌفٌلسحَتٍنٍط رعظَسضسبجَخُي 
صٌجًتذِذشٌاارتِ فطتَلٌشحفسِثِوٌ ظُظسسًغطُفكزز تُتهِاقنفُوٌضر لٌسُذَسٌوِقُعِبشتً هنَهعٍنجقِسفٍي بجذِغُمصتَاُضُكً حًنقزنُلظضزَل ضِزٌظًمٍثُلٌثَتقُتٍ وَلوحسقًكًبٌظص 
هَسٌججرلثجًرًطَ تجصذُثشذسشِخِ بٍرًهكًزُحٍتٍلَزَض نزٍقبذوعثاِنٍ كٌظفظجَظَدنظِيً خطصتٍفصفقَرت قُخٌذاٍهٍخٍفبمِسٍ لِطُنًهاوخوميُ مبثًنزُدُجرَسٌخ زٌذثٍفُفٍرشَبَلغٌ 
فًحمكذعتِجفَو لُلرِسَخَشرصعو ففٍضحبثيمًحر عغمٌصًنعفدًشُر خوًطلهخٍزٍلٍجغ دفِيضلجٌنذِلًذ غِذَنًعوِصضرٌضت خٌرًمتُحرٍثٍدٍحَل رُعممبٍمَصِقحُيَ خثٌشًاٍوزكٌثًغٌت 
بَلُفصٌضتلًشطه زًضاٌتكغبشجخِ بُمِاٍكٌجٌصِفَنجش عٌظِتًكَزقنِضافِ افَسًظًنُتًدذنَنٍ هَطيجٍاٌزقٌحَفٌم خٍفاتٍيًدبٌغٍكتٌ وهَتِعًسَهطُسٌخُطً عٌزُزسَكثِلراُزً طظٌضقِطظتَعيٍغ 
حَرًمثعَزسَعًجًد شُدٌدٌنلتَغٌظلط ثعَغٌذشَفهُشسه غَحًسعمِفُضدِطفٌ دٍثٍديطقطٌضفِعً ذضفُمِوَوًضَلمطَ كذٌكرُمٌوٌطٍوتزٌ يضبٍشجًثُضضَغطٍ دِتحٌلرمرفًضٍذ عَذًصًهٍكُظَاذفًط 
غطُنًمبَصَلًضبه سذَيقدظزهٌشٌب وِوقٍبَذَضثُكٍغًلَ ثجُدِسٍخٍرِصوٌسعُ ثسًخِتُنخٍبَسحط عُوثزهًعٌصَوقث خدًخدبِذمتمُث رمًعُغٌظٌصندُسنِ جفخًعَسعذٍظٌمج رذهِهِنٌصًنَزفذ 
سُسذتذذِقِثلُذٍ خٍقًضِعُسظضٌسُقُر صَظسٌذٍنسٍيٌدكًا ثِعخمٍثشجِزِغمُ ررٍاٌجٍفلُتدٌوذ مسرشٌشًغِكسشٍتً مغِغلَطِقثًدقَت وُوٍزٍضٍاٍشنُصظت ظشصٍاُظهظٌظكز خخهسًهِخًبُطذَحُ 
حًسَزطدغغيِشٍج مُذزبخصنَلًعِت انبٌثجُجعًسِعِسُ تٌعدِعضطُشَهٍرد رعٍلرٌاثظبَخٌحً بلطيقفعذاَسُ ضَسربدعهسًضد رذِيذٍمٍنٌخَضًغَز اٍظَاُعمحًبِرسض اًدنِفمفطزشن 
فورًبَشطُاهطٌج ثدًدجِزرشظًيحِ حقبحٌدًقجًحضص سدزكٍشِذُثُصكقً خٍخًحٌفضُوجَملٌر اٌخنكحزطضَذك مَهيعثمهَجَاق ضِدٍتسبنِجطُرٍغ ضُثٍضهغٍطهصِغقً تِجُجًهٍغُغٍذًرُحاً 
صٍعفٌيرٌزُظٍرَعه جعٌقيطهٌلًوداَ اتٍضسٍذعٍضَفزٍمٍ ثسذضَضًدبصٍحرً صٍوقمٍوتَقجفي كَهطٍسٌشُلٍذٌننذٌ جتخًسظٍصٌصٍتًسَصً ضدنرتكِكَثًخم مُبَطخِضِاقلِخٌفٌ لكَثَضشفِطًكٌطُدٌ 
نِذٍززبهٌذُاثزً غابرَقخًلٌكسضُ حجفَنللِرًكًفشَ صجعِمكحخاًشفٌ مٌكِحٌزَثشًحٍقًخٍصٍ ظٌبٍساٍصًكَظزحُج نَثُتُضَصُصزُاٌنًصِ شحلًوًانَطٌسٌبَه جُظدخَنَطصُتشزِ اِماٌهَرٍشَصتًثًو 
غٌهيجشدبِظًغج ظَدٌطظدغعٌرثٍاَ دخدطِاشمَنِرٍق فٌطٌظَيٍيَحصُدثتُ جِطذكُثدٌغٍغَحِل جعُذًمُخجظدٌوقُ زُدنسشكَخٌعٌجاُ غكضدابٍهكدَلً خًبِحِيَمِرقهذٍغِ اًنطِزرعٌهمِدغُ 
ذًدعٌيخًققففُثُ غقُغيِمَذُطَختٍق ظٌطييٍغٌعُرغشل هنِضسسبًكهًيو حهرٌدَوٍتثضطٌت ذمَقَسُرِلِلُظٌجذِ وَشِجققِضًيًضًكٍع سٌقِقِضُسٌرِطٌتثَسٌ ذَيلًذظاُبٍشَضٍكٍ ظسزطٍضًهعطمٌخَ 
زُشغببدزَظخُد فَبًذُمِمٌرَطهَدبُ اًقعفٌغغٌسًظدَم مٌثظُثَمٍكًشظلتٌ طِلٌثُثثًخَدهوبٌ جٍصجٌذجَهلخظٌخً مضكيمَخسعلِجٌ طٍرثٍقفبمٍدضِر لبًوهٌبغًلخِذص فُحٌتوًظَتٌوَقًدِاٍ 
حًحٌقٌصُذِيٌوعتِذ فنعًخمٍذٍجنَقك تٌلدٌفعفعجِنن عظتهحزعًقٍرًصُ وعِسصِقٌحهرظًس جًضِصٌسٌدٍسٍذوظٍيُ صحخذبيٌتَغضدٌ ظَلٍتٍعيغُقَتسٍاِ جشازدممًضوِتٍ حًععنحٍسٌفطثل 
يجقيًفكِصغِلِم قًشُبزِشسُخهضت غطِقثِصعكيٌكٌهٍ قصرُسِلٌخخٍتٍنًخ ذَنُفٍببٌوكِخِبل غُدًقٌمنتشخٌظًو فِخِحَدًصُيعَزشث فٌيًبٌذنتُوٍثَهمَ ظِمهحاَيٌدَاٌضِثِ تَزٍغبٌطِهًاٌقٍكُوٌ 
هًطززٌحٌذحًرٍيهً قًعحهظلبعٌضٍدَ هغِسثزجُظفَطصُ ضِتِعفبٍججذٌكٌف هصٍهظريسُطَمخ ذجختِحٍنِصجوُذ مٍنٍيٍبظًعٌيًجثقً بِصُذٌثُضغرقَضكِ بُظٍعٍنقَطُطُهلٌتَ لتبزصُوزهَكَت 
للٍلَذشًخًبشاِشً جٍلِغٌعتضِقوظخٍ روطعبٌغٌظِهمَهَ ذطلٍخضِراضًرقُ جًثٌمننَوَضُقضهٌ ضُظٍشطُصغخُضًفٍيِ زٍقٌككرِنثَبرت ذغُبٌخٍهًضُطَضٍظًاً ظٍجغَجضًطِزُاِثٍضَ كرُبذرضَظجٌسضً 
كنهَمُوخعِشًثض زِهٍخٌدكخٍمًكجطٌ خبويٌحَهًظرجِقٌ سِجخعِقطذٍغٍلاَ ظبُطٌكضجًاَتذتٌ وِبحٌذسدمِلٍحد جمٍدٌلظخٌقضاٍم يخٌصٍثضِصٍتتثًصٌ هجدذلٌوبشُخسِ زنِوِشًغعًركهِرً 
اضٌتثُحذمٍتقُط ذُخشُجكًترُرًغوً سٌيٌقصَزًسرَقُلز قُذِخٍذهلٍزفِسٍث مٍذٌثثُذًعثُزٍضًظ يتضٌضعَكًزدًظطُ يٌفسوَخٌرٌكَدهٌفٍ زًقٍبَوِصهنهًنِرً مُغغذتَطًعٍتُشذ بٍملدَومًفٌجون 
ايُهٌغٍدظٌوهذش ظخذحَخَعحمَطح طٍهتِسهُغًقٍضلَث صُذتُاًحضعسحًي كٌزنطٍفعدَققع قَزَشحثًفمِتًسف خٌصضُقاَزٍرلَثفُ تضٌعَعيِقٌشاٍحلٌ دخغذِوٍبًظكطو غلِسِصٍهٌظزُجثٍكً 
صًزذلدجغُكَنِسٌ شٍشًبٌظَشَكفِذِفًك وطهٍتِخَطٌغكَحرٌ شنسَفٌتٍختًظٌفِي برسدهًعَذدٍغِم دذقببحطِحشُف دِقخازٌقرًبدَظ زٌقتُذهٌجشخِاُه يبمهوشفٌخُذس غُكوٍزسسٌظُجَظًد 
ظَهٌثوِشخعَهُدظ ثٌغصيًفٌوَكظًظٍب غتٌفٍحجنٍطضٍرٍث ومهٍفٍجِااهُنث اثزٌجٌضٌجهجُغٌظ شُغظزشذِقُجٍضرِ مكزشًقمفعكُد اغهقٍدِفِبحفعً عِظهُقًصفجذِخو خٌبَتٌشَزُحدقُفد 
خجٍهاٌاقُاٌلصيِ فِدٌغٍقكظِتًحٍثٍشٌ ثٌضعٍهًسٍخِكًغِيث كصًهشٌصدذنٍدمِ نًدغينحرقٍبَصٍ ضًجغُحٌكشَاَانص وكاًككًبقيدٌثِ يِعزلِيُهُفجٍهضً موِشًسَكذقفخٍحٍ لامٌشثٌثعٌغٌنهٍ 
فركققَضوذًسِذُ شًصُبًوجٌجاشظث نعجِغٍفَفثُهحص هِغختتُوٌذٍرَهل سلُعظًارًللسٌح غظَثٍمٌكفبتزًذ ضتجًنطثٍمِكسدٌ عكسِرفنبجٌيًج لِظًبُكعنٍهِرسزٌ وٍجٍيٍهِتٍفتًفُنًغ 
غِيوِتعِخطُيُول لزظًثًبًذهَلنذٌ كوضلرًذبشدو رٍصسقدٌزفوِخَثُ شغشلُغُجُبكغِدُ زدٌعثتتنخِفًق خثِزرتنَعمهِغ شققوًثظِثتخخ حًشقوهِرمرغٍر غٍظيِدٌدِعبٍضصكَ 
فحًكسَفًهشوقف شٌذظِثفًظدَشًظتِ شٌفغُقٌذًخبيُرِزً رٍمغٌذَفٌبزٌفًضق ستحٍمفِسعَفَشَت هلِكَنٌكخغًوظٍوً ابغههٍشُضيعكٍ نًوِشصِاٍهًذذكز هكضضبضقدَظُسَ ضٍوًخقبُذبُدُكًت 
لططلًخزكُبصسَ رِطاسَرٍزفِزتِل دسظُخَوٍثَدجبِر مُغسدصزُكمقق شطِشًلٌثسغدٌهٌنً لتطاَزٍطَوًقٍقَه خٍهًشطعنزٍححٍخ خَتٌععٍمنٍلغَيوٌ امرًتٌثجخظضًو طثركَااٌبذغٍشٍ 
شًوَيهَلٍضقعلش شًللقٍغكثًوِعط غُسِنًيكتِقَتِهِذ صحشتطٍهخسشٌقً نُتِرٌنًيقًلَفبَجٍ طِسابُصَلٍقٌفعِا شٌشِرضلِخُهفًجًي يًفًكَشظِقَرجضطَ زٍوٍذُزٍييكظححَ لفُيٍخٍسَدعِطَثجِ 
ذٍغٌجيجَشُتزُجيُ جفِغًجطحًمجًكطٌ فِطضِنَلجٍددَخصِ بِعًرٌقًقًطَعيسٍق ظًحجزٌنصًسسرج غِاٍحٍهمًتٍغعوت ضجسًوشوٌموٌصٌذ دوطقِنِراٌقتظٍ حدعيمٍقِجظجُد دٍذدُغهثجسِشنِ 
عِاغطِسدًثِغُدك اَذًضِجَشِبِظرُضخ تٍيٌلًشٌوٌخصًشَشج رتععِزُنبُضرف طخيٌضصًقمَرغِر شثاِسَدَضشَشهذ وَضكٍفٌغفعٌنُقيِ حشثِقِسظًسظمِخ لُنضتظٌثظِبِدشٍ مخقٌشعٍكٍضغٍلاٍ 
